=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000631s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000526s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000599s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1702 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1702 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34466.html
=group_props   [{name,errors}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000312s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000546s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000305s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000851s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34530.html
=group_props   [{name,errors}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34562.html
=group_props   [{name,compression}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.003552s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.000760s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.000454s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.001223s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.002375s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.000362s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.000269s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.774750s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,compression}]
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:03
=result        ok
=elapsed       0.000000s
=group_time    0.988s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,links}]
=started       2024-11-27 10:34:03
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.000345s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.000063s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.001663s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,links}]
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       0.030595s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-27 10:34:04
=ended         2024-11-27 10:34:05
=result        ok
=elapsed       1.209528s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-27 10:34:05
=ended         2024-11-27 10:34:10
=result        ok
=elapsed       5.005688s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 3137 of 27213.

=elapsed       0.021687s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 3869 of 11245.

=elapsed       0.047131s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok
=elapsed       0.004837s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok
=elapsed       0.000334s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok
=elapsed       0.002303s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:10
=result        ok
=elapsed       0.163767s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-27 10:34:10
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       2.841449s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       14.729411s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       0.209518s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       0.108333s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       0.083467s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       0.081439s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:30
=result        ok
=elapsed       1.000904s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-27 10:34:30
=ended         2024-11-27 10:34:30
=result        ok
=elapsed       0.000249s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-27 10:34:30
=ended         2024-11-27 10:34:30
=result        ok
=elapsed       0.014208s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,bench}]
=started       2024-11-27 10:34:30
=ended         2024-11-27 10:34:30
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-27 10:34:30
=ended         2024-11-27 10:34:32
=result        ok: 231167 IOPS, 2268 ms
=elapsed       2.268091s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-27 10:34:32
=ended         2024-11-27 10:34:32
=result        ok: 3666349 IOPS, 143 ms
=elapsed       0.142702s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-27 10:34:32
=ended         2024-11-27 10:34:32
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.260997s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-27 10:34:32
=ended         2024-11-27 10:34:33
=result        ok: 15226 IOPS, 269 ms
=elapsed       0.321614s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-27 10:34:33
=ended         2024-11-27 10:34:34
=result        ok: 384375 IOPS, 1364 ms
=elapsed       1.363882s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.050586s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,bench}]
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.046843s
=group_time    4.567s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.002623s
=group_time    38.188s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.004752s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.010751s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.007241s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-27 10:34:34
=ended         2024-11-27 10:34:34
=result        ok
=elapsed       0.026168s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-27 10:34:34
=node_start    test_unicode_homedir@3861ea5e12f0
=node_stop     test_unicode_homedir@3861ea5e12f0
=ended         2024-11-27 10:34:35
=result        ok
=elapsed       0.168000s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-27 10:34:35
=ended         2024-11-27 10:34:35
=result        ok
=elapsed       0.000000s
=group_time    0.360s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-27 10:34:35
=ended         2024-11-27 10:34:35
=result        ok
=elapsed       0.036375s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-27 10:34:35
=ended         2024-11-27 10:34:35
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-27 10:34:35
=ended         2024-11-27 10:34:35
=result        ok
