=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=logfile       gen_tcp_socket_suite.active_20.38658.html
=started       2024-10-01 22:22:56
=ended         2024-10-01 22:23:17
=result        ok: 7607 KByte/s
=elapsed       20.250264
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38690.html
=group_props   [{name,inet_nra}]
=started       2024-10-01 22:23:17
=ended         2024-10-01 22:23:17
=result        ok
=elapsed       1.0e-6
=group_time    48.485s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38722.html
=group_props   [{name,socket_nra}]
=started       2024-10-01 22:23:17
=ended         2024-10-01 22:23:17
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38754.html
=started       2024-10-01 22:23:17
=ended         2024-10-01 22:23:17
=result        ok: 1105 MByte/s
=elapsed       0.449124
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38786.html
=started       2024-10-01 22:23:17
=ended         2024-10-01 22:23:20
=result        ok: 50 MByte/s
=elapsed       3.218999
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38818.html
=started       2024-10-01 22:23:20
=ended         2024-10-01 22:23:22
=result        ok: 122 MByte/s
=elapsed       1.518309
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38850.html
=started       2024-10-01 22:23:22
=ended         2024-10-01 22:23:25
=result        ok: 48 MByte/s
=elapsed       3.337978
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38882.html
=started       2024-10-01 22:23:25
=ended         2024-10-01 22:23:29
=result        ok: 44 MByte/s
=elapsed       3.65577
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38914.html
=started       2024-10-01 22:23:29
=ended         2024-10-01 22:23:31
=result        ok: 87 MByte/s
=elapsed       2.041262
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38946.html
=started       2024-10-01 22:23:31
=ended         2024-10-01 22:23:33
=result        ok: 110 MByte/s
=elapsed       1.655405
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38978.html
=group_props   [{name,socket_nra}]
=started       2024-10-01 22:23:33
=ended         2024-10-01 22:23:33
=result        ok
=elapsed       1.0e-6
=group_time    16.063s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39010.html
=group_props   [{name,direct_nra}]
=started       2024-10-01 22:23:33
=ended         2024-10-01 22:23:33
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.39042.html
=started       2024-10-01 22:23:33
=ended         2024-10-01 22:23:33
=result        ok: 1223 MByte/s
=elapsed       0.447472
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.39074.html
=started       2024-10-01 22:23:33
=ended         2024-10-01 22:23:37
=result        ok: 49 MByte/s
=elapsed       3.296631
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.39106.html
=started       2024-10-01 22:23:37
=ended         2024-10-01 22:23:37
=result        ok: 961 MByte/s
=elapsed       0.508625
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.39138.html
=started       2024-10-01 22:23:37
=ended         2024-10-01 22:23:39
=result        ok: 91 MByte/s
=elapsed       1.90998
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39170.html
=group_props   [{name,direct_nra}]
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       1.0e-6
=group_time    6.425s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39202.html
=group_props   [{name,small}]
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       8.0e-6
=group_time    106.046s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39234.html
=group_props   [{name,smoketest}]
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       0.0
=group_time    106.092s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       1.24e-4
=group_time    106.145s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       0.015752
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:39
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-10-01 22:23:39
=ended         2024-10-01 22:23:40
=result        ok
=elapsed       1.004864
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-10-01 22:23:40
=ended         2024-10-01 22:23:41
=result        ok
=elapsed       1.012443
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-10-01 22:23:41
=ended         2024-10-01 22:23:48
=result        ok
=elapsed       7.03657
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-10-01 22:23:48
=ended         2024-10-01 22:23:49
=result        ok
=elapsed       1.002513
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-10-01 22:23:49
=ended         2024-10-01 22:23:50
=result        ok
=elapsed       1.001616
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-10-01 22:23:50
=ended         2024-10-01 22:23:51
=result        ok
=elapsed       1.001585
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-10-01 22:23:51
=node_start    gen_udp_SUITE__read_packets_39266@77ac2f415b1a
=node_stop     gen_udp_SUITE__read_packets_39266@77ac2f415b1a
=ended         2024-10-01 22:24:04
=result        ok
=elapsed       12.234821
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-10-01 22:24:04
=ended         2024-10-01 22:24:04
=result        ok
=elapsed       0.500734
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-10-01 22:24:04
=ended         2024-10-01 22:24:05
=result        ok
=elapsed       1.003613
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-10-01 22:24:05
=ended         2024-10-01 22:24:11
=result        ok
=elapsed       6.006554
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-10-01 22:24:11
=ended         2024-10-01 22:24:12
=result        ok
=elapsed       1.005184
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-10-01 22:24:12
=ended         2024-10-01 22:24:13
=result        ok
=elapsed       1.014985
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-10-01 22:24:13
=ended         2024-10-01 22:24:14
=result        ok
=elapsed       1.005555
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39362.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-10-01 22:24:14
=ended         2024-10-01 22:24:14
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-10-01 22:24:14
=ended         2024-10-01 22:24:15
=result        ok
=elapsed       0.404899
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-10-01 22:24:15
=ended         2024-10-01 22:24:15
=result        ok
=elapsed       0.404608
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-10-01 22:24:15
=ended         2024-10-01 22:24:16
=result        ok
=elapsed       0.40481
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-10-01 22:24:16
=ended         2024-10-01 22:24:16
=result        ok
=elapsed       0.405635
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-10-01 22:24:16
=ended         2024-10-01 22:24:18
=result        ok
=elapsed       1.912254
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-10-01 22:24:18
=ended         2024-10-01 22:24:20
=result        ok
=elapsed       1.911573
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-10-01 22:24:20
=ended         2024-10-01 22:24:22
=result        ok
=elapsed       1.911434
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-10-01 22:24:22
=ended         2024-10-01 22:24:24
=result        ok
=elapsed       1.911521
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-10-01 22:24:24
=ended         2024-10-01 22:24:24
=result        ok
=elapsed       0.0
=group_time    9.485s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39394.html
=group_props   [{name,local}]
=started       2024-10-01 22:24:24
=ended         2024-10-01 22:24:24
=result        ok
=elapsed       2.31e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-10-01 22:24:24
=ended         2024-10-01 22:24:25
=result        ok
=elapsed       1.002773
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-10-01 22:24:25
=ended         2024-10-01 22:24:26
=result        ok
=elapsed       1.002746
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-10-01 22:24:26
=ended         2024-10-01 22:24:26
=result        ok
=elapsed       7.01e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-10-01 22:24:26
=ended         2024-10-01 22:24:27
=result        ok
=elapsed       1.002175
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-10-01 22:24:27
=ended         2024-10-01 22:24:28
=result        ok
=elapsed       1.001916
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-10-01 22:24:28
=ended         2024-10-01 22:24:29
=result        ok
=elapsed       1.001675
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39426.html
=group_props   [{name,local}]
=started       2024-10-01 22:24:29
=ended         2024-10-01 22:24:29
=result        ok
=elapsed       6.1e-5
=group_time    5.183s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-10-01 22:24:29
=ended         2024-10-01 22:24:34
=result        ok
=elapsed       5.0011
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39458.html
=group_props   [{name,socket_monitor}]
=started       2024-10-01 22:24:34
=ended         2024-10-01 22:24:34
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-10-01 22:24:34
=ended         2024-10-01 22:24:35
=result        ok
=elapsed       1.001621
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-10-01 22:24:35
=ended         2024-10-01 22:24:36
=result        ok
=elapsed       1.002593
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-10-01 22:24:36
=ended         2024-10-01 22:24:37
=result        ok
=elapsed       1.003522
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-10-01 22:24:37
=ended         2024-10-01 22:24:40
=result        ok
=elapsed       3.003603
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-10-01 22:24:40
=ended         2024-10-01 22:24:41
=result        ok
=elapsed       1.00151
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-10-01 22:24:41
=ended         2024-10-01 22:24:42
=result        ok
=elapsed       1.003585
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-10-01 22:24:42
=ended         2024-10-01 22:24:43
=result        ok
=elapsed       1.002959
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39490.html
=group_props   [{name,socket_monitor}]
=started       2024-10-01 22:24:43
=ended         2024-10-01 22:24:43
=result        ok
=elapsed       0.0
=group_time    9.213s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-10-01 22:24:43
=ended         2024-10-01 22:24:44
=result        ok
=elapsed       1.001631
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39522.html
=group_props   [{name,sockaddr}]
=started       2024-10-01 22:24:44
=ended         2024-10-01 22:24:44
=result        ok
=elapsed       1.04e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-01 22:24:44
=ended         2024-10-01 22:24:46
=result        ok
=elapsed       2.004572
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-01 22:24:46
=ended         2024-10-01 22:24:46
=result        skipped: "No link local address"
=== *** SKIPPED test case 632 of 1688 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-01 22:24:46
=ended         2024-10-01 22:24:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 633 of 1688 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-01 22:24:47
=ended         2024-10-01 22:24:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 634 of 1688 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39554.html
=group_props   [{name,sockaddr}]
=started       2024-10-01 22:24:47
=ended         2024-10-01 22:24:47
=result        ok
=elapsed       0.0
=group_time    2.135s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39586.html
=group_props   [{name,otp18323}]
=started       2024-10-01 22:24:47
=ended         2024-10-01 22:24:47
=result        ok
=elapsed       5.8e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-10-01 22:24:47
=ended         2024-10-01 22:24:48
