=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.4739.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.3906.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.4835.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.4867.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.4899.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.4931.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.4963.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.4995.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.002253
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.285235
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.5059.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.5155.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.5187.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       7.5e-5
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.5027.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.5123.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.5091.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.5219.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.001701
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.3621.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.3589.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.5251.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.5283.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.3492.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.3524.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.3556.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.3588.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.004071
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.30161
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.3620.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.5315.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.5347.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       4.0e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.5411.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.5379.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.5443.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.5475.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.001031
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.3938.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.4002.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.3970.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.6e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4034.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.4066.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4098.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4130.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.4162.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.003069
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.284707
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.3653.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.3685.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.3717.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       3.9e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.4194.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.3749.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.3781.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.3813.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.002057
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.3845.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.3877.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.3909.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.7e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.3941.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.3652.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.3684.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.3716.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.5507.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.7e-5
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:39
=ended         2024-04-28 11:50:39
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:39
