=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=logfile       beam_utils_no_module_opt_suite.liveopt.9284.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:coverage
=logfile       beam_utils_no_module_opt_suite.coverage.9316.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       7.0e-6
=case          beam_utils_no_module_opt_SUITE:y_registers
=logfile       beam_utils_no_module_opt_suite.y_registers.9348.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_module_opt_SUITE:user_predef
=logfile       beam_utils_no_module_opt_suite.user_predef.5221.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:scan_f
=logfile       beam_utils_no_module_opt_suite.scan_f.5253.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:cafu
=logfile       beam_utils_no_module_opt_suite.cafu.9380.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_module_opt_suite.read_size_file_version.9412.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:not_used
=logfile       beam_utils_no_module_opt_suite.not_used.9444.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:is_used_fr
=logfile       beam_utils_no_module_opt_suite.is_used_fr.8226.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_module_opt_suite.unsafe_is_function.8258.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_module_opt_SUITE:end_per_group
=logfile       beam_utils_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          beam_utils_no_module_opt_SUITE:end_per_suite
=logfile       beam_utils_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          beam_utils_no_opt_SUITE:init_per_suite
=logfile       beam_utils_no_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.002162
=case          beam_utils_no_opt_SUITE:init_per_group
=logfile       beam_utils_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:apply_fun
=logfile       beam_utils_no_opt_suite.apply_fun.9539.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:apply_mf
=logfile       beam_utils_no_opt_suite.apply_mf.9507.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       4.0e-6
=case          beam_utils_no_opt_SUITE:bs_init
=logfile       beam_utils_no_opt_suite.bs_init.9667.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.6e-5
=case          beam_utils_no_opt_SUITE:bs_save
=logfile       beam_utils_no_opt_suite.bs_save.9635.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:is_not_killed
=logfile       beam_utils_no_opt_suite.is_not_killed.9603.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-5
=case          beam_utils_no_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_opt_suite.is_not_used_at.9699.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:select
=logfile       beam_utils_no_opt_suite.select.9571.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:y_catch
=logfile       beam_utils_no_opt_suite.y_catch.9731.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_opt_suite.otp_8949_b.9763.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:liveopt
=logfile       beam_utils_no_opt_suite.liveopt.8290.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:coverage
=logfile       beam_utils_no_opt_suite.coverage.8322.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       9.0e-6
=case          beam_utils_no_opt_SUITE:y_registers
=logfile       beam_utils_no_opt_suite.y_registers.8354.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_opt_SUITE:user_predef
=logfile       beam_utils_no_opt_suite.user_predef.8386.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:scan_f
=logfile       beam_utils_no_opt_suite.scan_f.8418.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:cafu
=logfile       beam_utils_no_opt_suite.cafu.8450.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_opt_suite.read_size_file_version.9795.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:not_used
=logfile       beam_utils_no_opt_suite.not_used.8482.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:is_used_fr
=logfile       beam_utils_no_opt_suite.is_used_fr.5285.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_opt_suite.unsafe_is_function.5317.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_opt_SUITE:end_per_group
=logfile       beam_utils_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          beam_utils_no_opt_SUITE:end_per_suite
=logfile       beam_utils_no_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          beam_utils_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_utils_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.001706
=case          beam_utils_no_ssa_opt_SUITE:init_per_group
=logfile       beam_utils_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_ssa_opt_SUITE:apply_fun
=logfile       beam_utils_no_ssa_opt_suite.apply_fun.5413.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:apply_mf
=logfile       beam_utils_no_ssa_opt_suite.apply_mf.5349.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       7.0e-6
=case          beam_utils_no_ssa_opt_SUITE:bs_init
=logfile       beam_utils_no_ssa_opt_suite.bs_init.5445.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.3e-5
=case          beam_utils_no_ssa_opt_SUITE:bs_save
=logfile       beam_utils_no_ssa_opt_suite.bs_save.5541.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:is_not_killed
=logfile       beam_utils_no_ssa_opt_suite.is_not_killed.5477.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       9.0e-6
=case          beam_utils_no_ssa_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_ssa_opt_suite.is_not_used_at.5381.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:select
=logfile       beam_utils_no_ssa_opt_suite.select.5509.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:y_catch
=logfile       beam_utils_no_ssa_opt_suite.y_catch.8514.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_ssa_opt_suite.otp_8949_b.9827.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_ssa_opt_SUITE:liveopt
=logfile       beam_utils_no_ssa_opt_suite.liveopt.8546.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_ssa_opt_SUITE:coverage
=logfile       beam_utils_no_ssa_opt_suite.coverage.8578.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.6e-5
=case          beam_utils_no_ssa_opt_SUITE:y_registers
=logfile       beam_utils_no_ssa_opt_suite.y_registers.9859.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       6.0e-6
=case          beam_utils_no_ssa_opt_SUITE:user_predef
=logfile       beam_utils_no_ssa_opt_suite.user_predef.9476.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:scan_f
=logfile       beam_utils_no_ssa_opt_suite.scan_f.5573.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:cafu
=logfile       beam_utils_no_ssa_opt_suite.cafu.5605.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_ssa_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_ssa_opt_suite.read_size_file_version.5637.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_ssa_opt_SUITE:not_used
=logfile       beam_utils_no_ssa_opt_suite.not_used.9508.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_ssa_opt_SUITE:is_used_fr
=logfile       beam_utils_no_ssa_opt_suite.is_used_fr.9891.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_ssa_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_ssa_opt_suite.unsafe_is_function.9923.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_ssa_opt_SUITE:end_per_group
=logfile       beam_utils_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          beam_utils_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_utils_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          beam_utils_no_type_opt_SUITE:init_per_suite
=logfile       beam_utils_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.001783
=case          beam_utils_no_type_opt_SUITE:init_per_group
=logfile       beam_utils_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_type_opt_SUITE:apply_fun
=logfile       beam_utils_no_type_opt_suite.apply_fun.9955.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_type_opt_SUITE:apply_mf
=logfile       beam_utils_no_type_opt_suite.apply_mf.9987.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       6.0e-6
=case          beam_utils_no_type_opt_SUITE:bs_init
=logfile       beam_utils_no_type_opt_suite.bs_init.10019.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.2e-5
=case          beam_utils_no_type_opt_SUITE:bs_save
=logfile       beam_utils_no_type_opt_suite.bs_save.10115.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_type_opt_SUITE:is_not_killed
=logfile       beam_utils_no_type_opt_suite.is_not_killed.10051.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       1.2e-5
=case          beam_utils_no_type_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_type_opt_suite.is_not_used_at.10083.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
=result        ok
=elapsed       0.0
=case          beam_utils_no_type_opt_SUITE:select
=logfile       beam_utils_no_type_opt_suite.select.10179.html
=started       2024-03-01 21:44:59
=ended         2024-03-01 21:44:59
