=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-02 20:50:43
=ended         2024-04-02 20:50:43
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.29698.html
=group_props   [{name,t_connect}]
=started       2024-04-02 20:50:43
=ended         2024-04-02 20:50:43
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-02 20:50:43
=ended         2024-04-02 20:50:45
=result        ok
=elapsed       1.206496
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-02 20:50:45
=ended         2024-04-02 20:50:45
=result        ok
=elapsed       5.93e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-02 20:50:45
=ended         2024-04-02 20:50:45
=result        ok
=elapsed       0.115118
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.8867.html
=group_props   [{name,t_connect}]
=started       2024-04-02 20:50:45
=ended         2024-04-02 20:50:45
=result        ok
=elapsed       0.0
=group_time    1.418s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.8899.html
=group_props   [{name,t_recv}]
=started       2024-04-02 20:50:45
=ended         2024-04-02 20:50:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-02 20:50:45
=ended         2024-04-02 20:50:46
=result        ok
=elapsed       1.202235
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-02 20:50:46
=ended         2024-04-02 20:50:47
=result        ok
=elapsed       1.001877
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-02 20:50:47
=ended         2024-04-02 20:50:48
=result        ok
=elapsed       1.002049
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.8931.html
=group_props   [{name,t_recv}]
=started       2024-04-02 20:50:48
=ended         2024-04-02 20:50:48
=result        ok
=elapsed       1.0e-6
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.8963.html
=group_props   [{name,t_shutdown}]
=started       2024-04-02 20:50:48
=ended         2024-04-02 20:50:48
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-02 20:50:48
=ended         2024-04-02 20:50:49
=result        ok
=elapsed       1.00303
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-02 20:50:49
=ended         2024-04-02 20:50:50
=result        ok
=elapsed       1.002114
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-02 20:50:50
=ended         2024-04-02 20:50:51
=result        ok
=elapsed       1.001884
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-02 20:50:51
=ended         2024-04-02 20:50:52
=result        ok
=elapsed       1.068453
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.8995.html
=group_props   [{name,t_shutdown}]
=started       2024-04-02 20:50:52
=ended         2024-04-02 20:50:52
=result        ok
=elapsed       1.0e-6
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.9027.html
=group_props   [{name,t_misc}]
=started       2024-04-02 20:50:52
=ended         2024-04-02 20:50:52
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-02 20:50:52
=ended         2024-04-02 20:50:53
=result        ok
=elapsed       1.001707
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-02 20:50:53
=ended         2024-04-02 20:50:55
=result        ok
=elapsed       1.003842
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-02 20:50:55
=ended         2024-04-02 20:50:55
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1618 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-02 20:50:55
=ended         2024-04-02 20:50:56
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1618 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.9059.html
=group_props   [{name,sockaddr}]
=started       2024-04-02 20:50:56
=ended         2024-04-02 20:50:56
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-02 20:50:56
=ended         2024-04-02 20:50:57
=result        ok
=elapsed       1.00264
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1618 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.29730.html
=group_props   [{name,sockaddr}]
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.29762.html
=group_props   [{name,t_misc}]
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        ok
=elapsed       0.0
=group_time    4.291s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.29794.html
=group_props   [{name,t_local}]
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        ok
=elapsed       0.002653
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:57
=result        ok
=elapsed       0.002939
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-02 20:50:57
=ended         2024-04-02 20:50:58
=result        ok
=elapsed       1.002569
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-02 20:50:58
=ended         2024-04-02 20:50:59
=result        ok
=elapsed       1.003532
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-02 20:50:59
=ended         2024-04-02 20:51:00
=result        ok
=elapsed       1.002416
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-02 20:51:00
=ended         2024-04-02 20:51:01
=result        ok
=elapsed       1.001691
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-02 20:51:01
=ended         2024-04-02 20:51:02
=result        ok
=elapsed       1.002565
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-02 20:51:02
=ended         2024-04-02 20:51:03
=result        ok
=elapsed       1.002578
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-02 20:51:03
=ended         2024-04-02 20:51:04
=result        ok
=elapsed       1.002097
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.29826.html
=group_props   [{name,t_local}]
=started       2024-04-02 20:51:04
=ended         2024-04-02 20:51:04
=result        ok
=elapsed       1.03e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.9091.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-02 20:51:04
=ended         2024-04-02 20:51:04
=result        ok
=elapsed       0.0
=group_time    21.869s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.9123.html
=group_props   [{name,s_misc}]
=started       2024-04-02 20:51:04
=ended         2024-04-02 20:51:04
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-02 20:51:04
=ended         2024-04-02 20:51:05
=result        ok
=elapsed       1.006464
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.9155.html
=group_props   [{name,s_misc}]
=started       2024-04-02 20:51:05
=ended         2024-04-02 20:51:05
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-02 20:51:05
=ended         2024-04-02 20:51:05
=result        ok
=elapsed       2.21e-4
=group_time    23.020s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-02 20:51:05
=ended         2024-04-02 20:51:05
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-02 20:51:05
=ended         2024-04-02 20:51:10
=result        ok
=elapsed       5.222741
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-02 20:51:10
=ended         2024-04-02 20:51:16
=result        ok
=elapsed       5.305212
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-02 20:51:16
=ended         2024-04-02 20:51:21
=result        ok
=elapsed       5.299491
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-02 20:51:21
=ended         2024-04-02 20:51:48
=result        ok
=elapsed       26.87659
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-02 20:51:48
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       26.8744
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.030896
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.031912
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.031215
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.028685
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.0
=group_time    69.944s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.01648
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.9219.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-02 20:52:15
=ended         2024-04-02 20:52:16
=result        ok
=elapsed       1.001767
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
