=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-02-29 13:21:30
=ended         2024-02-29 13:21:31
=result        ok
=elapsed       1.00076
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-02-29 13:21:31
=ended         2024-02-29 13:21:32
=result        ok
=elapsed       1.001059
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-02-29 13:21:32
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       1.001174
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:34
=result        ok
=elapsed       1.000904
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-02-29 13:21:34
=ended         2024-02-29 13:21:35
=result        ok
=elapsed       1.001102
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-02-29 13:21:35
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       1.001292
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       1.001306
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       1.001181
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       1.001017
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       1.000649
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       1.000794
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       1.001035
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.000696
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       1.001057
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       1.001048
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.001128
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:48
=result        ok
=elapsed       1.001061
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-02-29 13:21:48
=ended         2024-02-29 13:21:49
=result        ok
=elapsed       1.001051
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-02-29 13:21:49
=ended         2024-02-29 13:21:50
=result        ok
=elapsed       1.001124
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-02-29 13:21:50
=ended         2024-02-29 13:21:51
=result        ok
=elapsed       1.00169
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-02-29 13:21:51
=ended         2024-02-29 13:21:52
=result        ok
=elapsed       1.001527
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-02-29 13:21:52
=ended         2024-02-29 13:21:53
=result        ok
=elapsed       1.001166
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-02-29 13:21:53
=ended         2024-02-29 13:21:53
=result        ok
=elapsed       3.21e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-02-29 13:21:53
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.001285
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.05e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3522.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       0.0
=group_time    51.861s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,pretty_tickets}]
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:54
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-02-29 13:21:54
=ended         2024-02-29 13:21:55
=result        ok
=elapsed       1.001024
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-02-29 13:21:55
=ended         2024-02-29 13:21:56
=result        ok
=elapsed       1.000967
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-02-29 13:21:56
=ended         2024-02-29 13:21:57
=result        ok
=elapsed       1.000708
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-02-29 13:21:57
=ended         2024-02-29 13:21:58
=result        ok
=elapsed       1.000865
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-02-29 13:21:58
=ended         2024-02-29 13:21:59
=result        ok
=elapsed       1.000661
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-02-29 13:21:59
=ended         2024-02-29 13:22:01
=result        ok
=elapsed       1.001142
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-02-29 13:22:01
=ended         2024-02-29 13:22:02
=result        ok
=elapsed       1.001101
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-02-29 13:22:02
=ended         2024-02-29 13:22:03
=result        ok
=elapsed       1.000771
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-02-29 13:22:03
=ended         2024-02-29 13:22:04
=result        ok
=elapsed       1.001062
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-02-29 13:22:04
=ended         2024-02-29 13:22:05
=result        ok
=elapsed       1.001139
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-02-29 13:22:05
=ended         2024-02-29 13:22:06
=result        ok
=elapsed       1.001139
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-02-29 13:22:06
=ended         2024-02-29 13:22:07
=result        ok
=elapsed       1.001193
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-02-29 13:22:07
=ended         2024-02-29 13:22:08
=result        ok
=elapsed       1.000911
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-02-29 13:22:08
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       1.000813
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:10
=result        ok
=elapsed       1.001136
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-02-29 13:22:10
=ended         2024-02-29 13:22:11
=result        ok
=elapsed       1.001233
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-02-29 13:22:11
=ended         2024-02-29 13:22:12
=result        ok
=elapsed       1.00095
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-02-29 13:22:12
=ended         2024-02-29 13:22:13
=result        ok
