=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000026s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000036s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7394.html
=group_props   [{name,parse}]
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7426.html
=group_props   [{name,parse}]
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000056s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000627s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000392s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000267s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000403s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000438s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000922s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000036s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000858s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.107443s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000056s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001633s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000290s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.005158s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001760s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000151s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001524s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000758s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000967s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001484s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.069347s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000208s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.002227s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000018s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000186s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000624s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001218s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000619s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000241s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001002s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000247s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000233s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001071s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000738s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000856s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000636s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000000s
=group_time    1.130s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.003141s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.080148s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:17
=result        ok
=elapsed       0.001383s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-11-21 11:00:17
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.021048s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.017020s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.016828s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.009630s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.006165s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.049265s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.018947s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.016478s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.013548s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:00:18
=ended         2024-11-21 11:00:18
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          erl_expand_records_SUITE:end_per_suite
