=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       0.001163
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30466.html
=group_props   [{name,errors}]
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30498.html
=group_props   [{name,compression}]
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       0.004011
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       9.07e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       5.81e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       0.001726
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       0.003273
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       6.82e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:04
=result        ok
=elapsed       5.38e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-26 12:18:04
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       0.926728
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30530.html
=group_props   [{name,compression}]
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       0.0
=group_time    1.157s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30562.html
=group_props   [{name,links}]
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       3.58e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       6.3e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:05
=result        ok
=elapsed       0.001686
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30594.html
=group_props   [{name,links}]
=started       2024-08-26 12:18:05
=ended         2024-08-26 12:18:06
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-26 12:18:06
=ended         2024-08-26 12:18:06
=result        ok
=elapsed       0.029049
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-26 12:18:06
=ended         2024-08-26 12:18:07
=result        ok
=elapsed       1.210333
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-26 12:18:07
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       5.006049
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 2490 of 26330.

=elapsed       0.022341
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.011 ms for no 0 of 17548.

=elapsed       0.064039
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       0.004109
=case          file_SUITE:pid2name
=logfile       file_suite.pid2name.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       5.6e-4
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       0.002665
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:12
=result        ok
=elapsed       0.173614
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-26 12:18:12
=ended         2024-08-26 12:18:15
=result        ok
=elapsed       2.855284
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-26 12:18:15
=ended         2024-08-26 12:18:30
=result        ok
=elapsed       14.7788
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-26 12:18:30
=ended         2024-08-26 12:18:30
=result        ok
=elapsed       0.214392
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-26 12:18:30
=ended         2024-08-26 12:18:30
=result        ok
=elapsed       0.186344
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-26 12:18:30
=ended         2024-08-26 12:18:31
=result        ok
=elapsed       0.172617
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-26 12:18:31
=ended         2024-08-26 12:18:31
=result        ok
=elapsed       0.164694
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-26 12:18:31
=ended         2024-08-26 12:18:32
=result        ok
=elapsed       1.000432
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-26 12:18:32
=ended         2024-08-26 12:18:32
=result        ok
=elapsed       3.49e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-08-26 12:18:32
=ended         2024-08-26 12:18:32
=result        ok
=elapsed       0.016851
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30914.html
=group_props   [{name,bench}]
=started       2024-08-26 12:18:32
=ended         2024-08-26 12:18:32
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-26 12:18:32
=ended         2024-08-26 12:18:37
=result        ok: 108999 IOPS, 4810 ms
=elapsed       4.809918
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-26 12:18:37
=ended         2024-08-26 12:18:37
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.140279
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-26 12:18:37
=ended         2024-08-26 12:18:37
=result        ok: 14948 IOPS, 274 ms
=elapsed       0.274023
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-26 12:18:37
=ended         2024-08-26 12:18:38
=result        ok: 15003 IOPS, 273 ms
=elapsed       0.331646
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-26 12:18:38
=ended         2024-08-26 12:18:39
=result        ok: 377729 IOPS, 1388 ms
=elapsed       1.387796
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok: 9709037 IOPS, 54 ms
=elapsed       0.05446
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30946.html
=group_props   [{name,bench}]
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.049382
=group_time    7.161s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.001695
=group_time    41.408s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.00486
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.010969
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.007329
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.027769
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-26 12:18:39
=node_start    test_unicode_homedir@eea542ddfee2
=node_stop     test_unicode_homedir@eea542ddfee2
=ended         2024-08-26 12:18:39
=result        ok
=elapsed       0.172167
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-26 12:18:39
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       0.0
=group_time    0.371s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       0.083862
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       1.43e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       0.003382
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.31010.html
=group_props   [{name,extensive}]
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:40
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-26 12:18:40
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       1.002972
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-26 12:18:41
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       0.00461
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-26 12:18:41
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       0.002062
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-08-26 12:18:41
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       0.001399
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-08-26 12:18:41
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       1.42e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-08-26 12:18:41
=ended         2024-08-26 12:18:41
=result        ok
=elapsed       0.018905
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
