=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:23
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-03-01 05:10:23
=ended         2024-03-01 05:10:33
=result        ok
=elapsed       9.893556
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-01 05:10:33
=ended         2024-03-01 05:10:33
=result        ok
=elapsed       0.365691
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-01 05:10:33
=ended         2024-03-01 05:10:33
=result        ok
=elapsed       0.376544
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-01 05:10:33
=ended         2024-03-01 05:10:35
=result        ok
=elapsed       1.827157
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-01 05:10:35
=ended         2024-03-01 05:10:35
=result        ok
=elapsed       0.050052
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-01 05:10:35
=ended         2024-03-01 05:10:35
=result        ok
=elapsed       0.002143
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-01 05:10:35
=ended         2024-03-01 05:10:35
=result        ok
=elapsed       1.34e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-01 05:10:35
=ended         2024-03-01 05:10:36
=result        ok
=elapsed       0.596207
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-01 05:10:36
=ended         2024-03-01 05:10:36
=result        ok
=elapsed       0.0
=group_time    13.323s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-01 05:10:36
=ended         2024-03-01 05:10:36
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-01 05:10:36
=ended         2024-03-01 05:10:48
=result        ok
=elapsed       11.603489
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-01 05:10:48
=ended         2024-03-01 05:10:48
=result        ok
=elapsed       0.381091
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-01 05:10:48
=ended         2024-03-01 05:10:49
=result        ok
=elapsed       0.390448
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-01 05:10:49
=ended         2024-03-01 05:10:50
=result        ok
=elapsed       1.920642
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-01 05:10:50
=ended         2024-03-01 05:10:51
=result        ok
=elapsed       0.080717
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-01 05:10:51
=ended         2024-03-01 05:10:51
=result        ok
=elapsed       0.00172
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-01 05:10:51
=ended         2024-03-01 05:10:51
=result        ok
=elapsed       1.21e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-01 05:10:51
=ended         2024-03-01 05:10:53
=result        ok
=elapsed       2.218607
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-01 05:10:53
=ended         2024-03-01 05:10:53
=result        ok
=elapsed       0.0
=group_time    16.810s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-01 05:10:53
=ended         2024-03-01 05:10:53
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-01 05:10:53
=ended         2024-03-01 05:11:04
=result        ok
=elapsed       11.471112
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-01 05:11:04
=ended         2024-03-01 05:11:05
=result        ok
=elapsed       0.389717
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-01 05:11:05
=ended         2024-03-01 05:11:05
=result        ok
=elapsed       0.390431
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-01 05:11:05
=ended         2024-03-01 05:11:07
=result        ok
=elapsed       1.983716
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-01 05:11:07
=ended         2024-03-01 05:11:07
=result        ok
=elapsed       0.052803
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-01 05:11:07
=ended         2024-03-01 05:11:07
=result        ok
=elapsed       0.002146
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-01 05:11:07
=ended         2024-03-01 05:11:07
=result        ok
=elapsed       1.19e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-01 05:11:07
=ended         2024-03-01 05:11:09
=result        ok
=elapsed       1.61992
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-01 05:11:09
=ended         2024-03-01 05:11:09
=result        ok
=elapsed       0.0
=group_time    16.123s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-03-01 05:11:09
=ended         2024-03-01 05:11:09
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-01 05:11:09
=ended         2024-03-01 05:11:19
=result        ok
=elapsed       10.263336
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-01 05:11:19
=ended         2024-03-01 05:11:20
=result        ok
=elapsed       0.382037
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-01 05:11:20
=ended         2024-03-01 05:11:20
=result        ok
=elapsed       0.390515
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-01 05:11:20
=ended         2024-03-01 05:11:22
=result        ok
=elapsed       1.862718
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-01 05:11:22
=ended         2024-03-01 05:11:22
=result        ok
=elapsed       0.056006
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-01 05:11:22
=ended         2024-03-01 05:11:22
=result        ok
=elapsed       0.001763
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-01 05:11:22
=ended         2024-03-01 05:11:22
=result        ok
=elapsed       1.29e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-01 05:11:22
=ended         2024-03-01 05:11:23
=result        ok
=elapsed       0.782689
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-01 05:11:23
=ended         2024-03-01 05:11:23
=result        ok
=elapsed       0.0
=group_time    13.955s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 05:11:23
=ended         2024-03-01 05:11:23
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-01 05:11:23
=ended         2024-03-01 05:11:25
=result        ok
=elapsed       2.002236
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-01 05:11:25
=ended         2024-03-01 05:11:26
=result        ok
=elapsed       1.00288
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-01 05:11:26
=ended         2024-03-01 05:11:26
=result        ok
=elapsed       0.100982
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-01 05:11:26
=ended         2024-03-01 05:11:29
=result        ok
=elapsed       3.002928
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-01 05:11:29
=ended         2024-03-01 05:11:29
=result        ok
=elapsed       2.81e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-01 05:11:29
=ended         2024-03-01 05:11:29
=result        ok
=elapsed       2.38e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-01 05:11:29
=ended         2024-03-01 05:11:29
=result        ok
=elapsed       2.46e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-01 05:11:29
=ended         2024-03-01 05:11:30
=result        ok
=elapsed       0.501229
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-01 05:11:30
=ended         2024-03-01 05:11:33
=result        ok
=elapsed       3.506068
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-01 05:11:33
=ended         2024-03-01 05:11:35
=result        ok
=elapsed       1.501879
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-01 05:11:35
=ended         2024-03-01 05:11:36
=result        ok
=elapsed       0.601842
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-01 05:11:36
=ended         2024-03-01 05:11:36
=result        ok
=elapsed       0.401996
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-01 05:11:36
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       1.000399
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.19652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.0
=group_time    14.172s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       2.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       1.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.00732
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.010486
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.001357
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
=elapsed       0.001074
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-01 05:11:37
=ended         2024-03-01 05:11:37
=result        ok
