=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=case          beam_jump_post_opt_SUITE:call_sharing
=logfile       beam_jump_post_opt_suite.call_sharing.4962.html
=started       2025-01-23 07:39:19
=ended         2025-01-23 07:39:19
=result        ok
=elapsed       0.000005s
=case          beam_jump_post_opt_SUITE:undecided_allocation
=logfile       beam_jump_post_opt_suite.undecided_allocation.4930.html
=started       2025-01-23 07:39:19
=ended         2025-01-23 07:39:19
=result        ok
=elapsed       0.000022s
=case          beam_jump_post_opt_SUITE:end_per_group
=logfile       beam_jump_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:19
=ended         2025-01-23 07:39:19
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_jump_post_opt_SUITE:end_per_suite
=logfile       beam_jump_post_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:19
=ended         2025-01-23 07:39:19
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_reorder_SUITE:init_per_suite
=logfile       beam_reorder_suite.init_per_suite.html
=started       2025-01-23 07:39:19
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000684s
=case          beam_reorder_SUITE:init_per_group
=logfile       beam_reorder_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_SUITE:alloc
=logfile       beam_reorder_suite.alloc.5026.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_SUITE:confused_beam_validator
=logfile       beam_reorder_suite.confused_beam_validator.3172.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000002s
=case          beam_reorder_SUITE:end_per_group
=logfile       beam_reorder_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          beam_reorder_SUITE:end_per_suite
=logfile       beam_reorder_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          beam_reorder_cover_SUITE:init_per_suite
=logfile       beam_reorder_cover_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000405s
=case          beam_reorder_cover_SUITE:init_per_group
=logfile       beam_reorder_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_cover_SUITE:alloc
=logfile       beam_reorder_cover_suite.alloc.3204.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_cover_SUITE:confused_beam_validator
=logfile       beam_reorder_cover_suite.confused_beam_validator.5058.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_cover_SUITE:end_per_group
=logfile       beam_reorder_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_cover_SUITE:end_per_suite
=logfile       beam_reorder_cover_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          beam_reorder_no_copt_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000530s
=case          beam_reorder_no_copt_SUITE:init_per_group
=logfile       beam_reorder_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_copt_SUITE:alloc
=logfile       beam_reorder_no_copt_suite.alloc.5090.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_copt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_suite.confused_beam_validator.3236.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_copt_SUITE:end_per_group
=logfile       beam_reorder_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_copt_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000453s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.3268.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.3300.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000426s
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.3332.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.3364.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000427s
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.3396.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.3428.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000606s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.5122.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.3267.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000002s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000447s
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.3299.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.3331.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:20
=result        ok
=elapsed       0.000402s
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:20
=ended         2025-01-23 07:39:21
=result        ok
=elapsed       0.000000s
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.5154.html
=started       2025-01-23 07:39:21
=ended         2025-01-23 07:39:21
=result        ok
=elapsed       0.000001s
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.5186.html
=started       2025-01-23 07:39:21
=ended         2025-01-23 07:39:21
=result        ok
=elapsed       0.000003s
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:21
=ended         2025-01-23 07:39:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:21
=ended         2025-01-23 07:39:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2025-01-23 07:39:21
=ended         2025-01-23 07:39:21
=result        ok
