=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.008332s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.008150s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005899s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.041521s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000023s
=group_time    19.862s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19203.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.002700s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.3204.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.006708s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.19299.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.008421s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.19331.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.031045s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.19427.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.023329s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.19459.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.006372s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.19555.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.008185s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19651.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.017083s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19747.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.000094s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.005838s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19843.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.613057s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:53
=result        ok
=elapsed       0.007598s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.21858.html
=started       2025-01-29 16:05:53
=ended         2025-01-29 16:05:56
=result        ok
=elapsed       2.522099s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.22018.html
=started       2025-01-29 16:05:56
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       2.521251s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22242.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       0.000517s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.22274.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       0.009037s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.22370.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       0.006420s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.22466.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       0.005901s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.22562.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:05:59
=result        ok
=elapsed       0.005809s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.22594.html
=started       2025-01-29 16:05:59
=ended         2025-01-29 16:06:04
=result        ok
=elapsed       5.005778s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.22626.html
=started       2025-01-29 16:06:04
=ended         2025-01-29 16:06:05
=result        ok
=elapsed       1.008677s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.22722.html
=started       2025-01-29 16:06:05
=ended         2025-01-29 16:06:05
=result        ok
=elapsed       0.505932s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.22754.html
=started       2025-01-29 16:06:05
=ended         2025-01-29 16:06:06
=result        ok
=elapsed       0.507025s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.22850.html
=started       2025-01-29 16:06:06
=ended         2025-01-29 16:06:09
=result        ok
=elapsed       3.016566s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.22882.html
=started       2025-01-29 16:06:09
=ended         2025-01-29 16:06:09
=result        ok
=elapsed       0.002260s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.22914.html
=started       2025-01-29 16:06:09
=ended         2025-01-29 16:06:09
=result        ok
=elapsed       0.106571s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23010.html
=started       2025-01-29 16:06:09
=ended         2025-01-29 16:06:09
=result        ok
=elapsed       0.001327s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23042.html
=started       2025-01-29 16:06:09
=ended         2025-01-29 16:06:09
=result        ok
=elapsed       0.001500s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23074.html
=started       2025-01-29 16:06:09
=ended         2025-01-29 16:06:10
=result        ok
=elapsed       0.501143s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.23106.html
=started       2025-01-29 16:06:10
=ended         2025-01-29 16:06:10
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1088 of 3790 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23138.html
=started       2025-01-29 16:06:10
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       1.020567s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.20387.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.005850s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.23170.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.005282s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23202.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.003363s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.23234.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.006616s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.20611.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.006320s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.20643.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.080138s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20803.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.000017s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20835.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.005431s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.20867.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:11
=result        ok
=elapsed       0.005529s
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2025-01-29 16:06:11
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.006734s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.21027.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.004570s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.21155.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.007202s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.21187.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005813s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.24034.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.043440s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.24162.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.009096s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.24194.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005054s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.24290.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005659s
=case          ssl_api_SUITE:handshake_hello_postpone_opts_verify
=logfile       ssl_api_suite.handshake_hello_postpone_opts_verify.24386.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.015930s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.24418.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005209s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.24450.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.001918s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.010126s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.011217s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005031s
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005908s
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.005886s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.24674.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.000027s
=group_time    19.611s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.24706.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.002740s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.24738.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.007026s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.21731.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:12
=result        ok
=elapsed       0.008934s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21827.html
=started       2025-01-29 16:06:12
=ended         2025-01-29 16:06:13
=result        ok
=elapsed       0.529111s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21859.html
=started       2025-01-29 16:06:13
=ended         2025-01-29 16:06:13
=result        ok
