=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000065s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000118s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41922.html
=group_props   [{name,tickets}]
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=group_time    1.346s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=group_time    2.205s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000041s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000020s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.241939s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000046s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000034s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:33
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-23 21:45:33
=ended         2024-10-23 21:45:35
=result        ok
=elapsed       1.943478s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-23 21:45:35
=ended         2024-10-23 21:45:36
=result        ok
=elapsed       0.395404s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-23 21:45:36
=ended         2024-10-23 21:45:38
=result        ok
=elapsed       1.965590s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-23 21:45:38
=ended         2024-10-23 21:45:38
=result        ok
=elapsed       0.396488s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-23 21:45:38
=ended         2024-10-23 21:45:38
=result        ok
=elapsed       0.000000s
=group_time    4.820s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-23 21:45:38
=ended         2024-10-23 21:45:38
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-23 21:45:38
=ended         2024-10-23 21:45:41
=result        ok
=elapsed       3.002063s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-23 21:45:41
=ended         2024-10-23 21:45:42
=result        ok
=elapsed       0.677503s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-23 21:45:42
=ended         2024-10-23 21:45:42
=result        ok
=elapsed       0.262497s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-23 21:45:42
=ended         2024-10-23 21:45:43
=result        ok
=elapsed       0.264661s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-23 21:45:43
=ended         2024-10-23 21:45:43
=result        ok
=elapsed       0.263950s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-23 21:45:43
=ended         2024-10-23 21:45:43
=result        ok
=elapsed       0.265595s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-23 21:45:43
=ended         2024-10-23 21:45:45
=result        ok
=elapsed       1.340960s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-23 21:45:45
=ended         2024-10-23 21:45:45
=result        ok
=elapsed       0.750286s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-23 21:45:45
=ended         2024-10-23 21:45:46
=result        ok
=elapsed       0.870122s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-23 21:45:46
=ended         2024-10-23 21:45:46
=result        ok
=elapsed       0.261173s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-23 21:45:46
=ended         2024-10-23 21:46:12
=result        ok
=elapsed       25.289000s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-23 21:46:12
=ended         2024-10-23 21:46:12
=result        ok
=elapsed       0.019718s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-23 21:46:12
=ended         2024-10-23 21:46:12
=result        ok
=elapsed       0.489585s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-23 21:46:12
=ended         2024-10-23 21:46:13
=result        ok
=elapsed       0.495753s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-23 21:46:13
=ended         2024-10-23 21:46:14
=result        ok
=elapsed       1.580181s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-23 21:46:14
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.256191s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=group_time    36.485s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000020s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.002086s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.002609s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.001120s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.001160s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.001319s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.001652s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.026398s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42338.html
=group_props   [{name,insert}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.095042s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.104336s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42434.html
=group_props   [{name,insert}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000001s
=group_time    0.269s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42466.html
=group_props   [{name,lookup}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.001262s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.057822s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42562.html
=group_props   [{name,lookup}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:15
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42594.html
=group_props   [{name,delete}]
=started       2024-10-23 21:46:15
=ended         2024-10-23 21:46:16
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-23 21:46:16
=ended         2024-10-23 21:46:16
=result        ok
=elapsed       0.025756s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-23 21:46:16
=ended         2024-10-23 21:46:16
=result        ok
=elapsed       0.028828s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-23 21:46:16
=ended         2024-10-23 21:46:21
=result        ok
=elapsed       5.011957s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-23 21:46:21
=ended         2024-10-23 21:46:26
=result        ok
=elapsed       4.926290s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-23 21:46:26
=ended         2024-10-23 21:46:29
=result        ok
=elapsed       3.394056s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-23 21:46:29
=ended         2024-10-23 21:47:12
=result        ok
=elapsed       42.750753s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-23 21:47:12
=ended         2024-10-23 21:47:12
=result        ok
=elapsed       0.001729s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-23 21:47:12
=ended         2024-10-23 21:47:12
=result        ok
=elapsed       0.028515s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-23 21:47:12
=ended         2024-10-23 21:47:12
=result        ok
=elapsed       0.023594s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43170.html
=group_props   [{name,delete}]
=started       2024-10-23 21:47:12
=ended         2024-10-23 21:47:12
=result        ok
=elapsed       0.000000s
=group_time    56.421s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-10-23 21:47:12
=ended         2024-10-23 21:47:12
