=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=group_time    6.207s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.025775s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.002424s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.064990s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.037730s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.006281s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.012865s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.022467s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.011960s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000027s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.002398s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.002752s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.007368s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.006380s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000129s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.003724s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.614s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8866.html
=group_props   [{name,attributes}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000356s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.012162s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000180s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8898.html
=group_props   [{name,attributes}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000691s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.001151s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8930.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       0.000027s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.000112s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.000240s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.001864s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.008960s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.000080s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.001524s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.000812s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.002789s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.000812s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003962s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.758842s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000120s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000038s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000987s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.005628s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000463s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000072s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000594s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000327s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000444s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000140s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000070s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000135s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9218.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000000s
=group_time    1.362s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000000s
=group_time    2.228s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000053s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000023s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.245401s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000058s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000009s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000071s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000040s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       0.000000s
=group_time    0.608s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:43
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-12-11 22:59:43
=ended         2024-12-11 22:59:44
=result        ok
