=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=elapsed       0.007233
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16227.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.007055
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16291.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.004837
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19554.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.006088
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19586.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.006384
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19618.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.006911
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.19746.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.011918
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.19906.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.025072
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20162.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.006323
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.4196.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.006884
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.4228.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.007335
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.16451.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       2.0e-5
=group_time    0.713s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.001116
=group_time    5.063s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:27
=result        ok
=elapsed       0.5146
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:21:27
=ended         2024-03-05 09:21:27
=result        ok
=elapsed       0.001604
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-03-05 09:21:27
=ended         2024-03-05 09:21:27
=result        ok
=elapsed       0.006636
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-03-05 09:21:27
=ended         2024-03-05 09:21:27
=result        ok
=elapsed       0.008042
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-03-05 09:21:27
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.525706
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.041539
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.006181
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.007996
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.017177
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       8.4e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:28
=result        ok
=elapsed       0.049014
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-03-05 09:21:28
=ended         2024-03-05 09:21:31
=result        ok
=elapsed       2.519504
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-03-05 09:21:31
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       2.523396
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       4.13e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       0.00875
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       0.005431
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       0.00626
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:33
=result        ok
=elapsed       0.005332
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-03-05 09:21:33
=ended         2024-03-05 09:21:38
=result        ok
=elapsed       5.005673
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-03-05 09:21:38
=ended         2024-03-05 09:21:39
=result        ok
=elapsed       1.007909
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-03-05 09:21:39
=ended         2024-03-05 09:21:40
=result        ok
=elapsed       0.506209
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-03-05 09:21:40
=ended         2024-03-05 09:21:40
=result        ok
=elapsed       0.50689
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-03-05 09:21:40
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       3.025891
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       0.001653
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       0.105667
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       9.61e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       0.001074
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       0.501128
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        ok
=elapsed       0.005912
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 985 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-03-05 09:21:44
=ended         2024-03-05 09:21:45
=result        ok
=elapsed       1.0212
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-03-05 09:21:45
=ended         2024-03-05 09:21:45
=result        ok
=elapsed       0.00589
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-03-05 09:21:45
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.004989
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.003302
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.005942
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.00552
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.07201
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       3.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.005258
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.005955
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.007018
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.005621
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.005289
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       3.15e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       4.57e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       4.82e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       5.32e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.003423
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.001181
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       2.74e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       4.31e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.001051
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:46
=result        ok
=elapsed       0.006761
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-03-05 09:21:46
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.096793
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.005796
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.008713
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.004846
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.006429
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.004603
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.002048
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-03-05 09:21:47
=ended         2024-03-05 09:21:47
=result        ok
=elapsed       0.008264
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
