=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-12-09 22:31:10
=ended         2024-12-09 22:31:10
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000583s
=== *** SKIPPED test case 400 of 1703 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-12-09 22:31:10
=ended         2024-12-09 22:31:10
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001161s
=== *** SKIPPED test case 401 of 1703 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-12-09 22:31:10
=ended         2024-12-09 22:31:20
=result        ok
=elapsed       9.264438s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-12-09 22:31:20
=ended         2024-12-09 22:31:20
=result        ok
=elapsed       0.019065s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-12-09 22:31:20
=ended         2024-12-09 22:31:21
=result        ok
=elapsed       1.075979s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-12-09 22:31:21
=ended         2024-12-09 22:31:22
=result        ok
=elapsed       1.075900s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-12-09 22:31:22
=ended         2024-12-09 22:31:23
=result        ok
=elapsed       1.076456s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-12-09 22:31:23
=ended         2024-12-09 22:31:30
=result        ok
=elapsed       6.735307s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-12-09 22:31:30
=ended         2024-12-09 22:31:36
=result        ok
=elapsed       6.552125s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-12-09 22:31:36
=ended         2024-12-09 22:31:36
=result        ok
=elapsed       0.001770s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-12-09 22:31:36
=ended         2024-12-09 22:31:36
=result        ok
=elapsed       0.001312s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-12-09 22:31:36
=ended         2024-12-09 22:31:36
=result        ok
=elapsed       0.002076s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-12-09 22:31:36
=ended         2024-12-09 22:31:36
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000595s
=== *** SKIPPED test case 412 of 1703 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-12-09 22:31:36
=ended         2024-12-09 22:31:48
=result        ok
=elapsed       12.076284s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21570.html
=group_props   [{name,extensive}]
=started       2024-12-09 22:31:48
=ended         2024-12-09 22:31:48
=result        ok
=elapsed       0.000000s
=group_time    41.273s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21602.html
=group_props   [{name,sockaddr}]
=started       2024-12-09 22:31:48
=ended         2024-12-09 22:31:48
=result        ok
=elapsed       0.003894s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-09 22:31:48
=ended         2024-12-09 22:31:49
=result        ok
=elapsed       1.003608s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-09 22:31:49
=ended         2024-12-09 22:31:50
=result        skipped: "No link local address"
=elapsed       0.000608s
=== *** SKIPPED test case 415 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:31:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000335s
=== *** SKIPPED test case 416 of 1703 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:31:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000351s
=== *** SKIPPED test case 417 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:31:50
=result        ok
=elapsed       0.000530s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21634.html
=group_props   [{name,sockaddr}]
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:31:50
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21666.html
=group_props   [{name,misc}]
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:31:50
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-12-09 22:31:50
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       12.635812s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21698.html
=group_props   [{name,misc}]
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       0.000000s
=group_time    12.683s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       0.000510s
=group_time    55.392s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       0.016025s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21730.html
=group_props   [{name,t_accept}]
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-09 22:32:02
=ended         2024-12-09 22:32:04
=result        ok
=elapsed       1.203027s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-09 22:32:04
=ended         2024-12-09 22:32:04
=result        ok
=elapsed       0.000001s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21762.html
=group_props   [{name,t_connect}]
=started       2024-12-09 22:32:04
=ended         2024-12-09 22:32:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-09 22:32:04
=ended         2024-12-09 22:32:05
=result        ok
=elapsed       1.205632s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-09 22:32:05
=ended         2024-12-09 22:32:05
=result        ok
=elapsed       0.000581s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-09 22:32:05
=ended         2024-12-09 22:32:05
=result        ok
=elapsed       0.021027s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21794.html
=group_props   [{name,t_connect}]
=started       2024-12-09 22:32:05
=ended         2024-12-09 22:32:05
=result        ok
=elapsed       0.000001s
=group_time    1.326s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17827.html
=group_props   [{name,t_recv}]
=started       2024-12-09 22:32:05
=ended         2024-12-09 22:32:05
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-09 22:32:05
=ended         2024-12-09 22:32:06
=result        ok
=elapsed       1.202231s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-09 22:32:06
=ended         2024-12-09 22:32:07
=result        ok
=elapsed       1.001716s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-09 22:32:07
=ended         2024-12-09 22:32:08
=result        ok
=elapsed       1.002491s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.17859.html
=group_props   [{name,t_recv}]
=started       2024-12-09 22:32:08
=ended         2024-12-09 22:32:08
=result        ok
=elapsed       0.000001s
=group_time    3.306s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17891.html
=group_props   [{name,t_shutdown}]
=started       2024-12-09 22:32:08
=ended         2024-12-09 22:32:08
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-09 22:32:08
=ended         2024-12-09 22:32:09
=result        ok
=elapsed       1.002593s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-09 22:32:09
=ended         2024-12-09 22:32:10
=result        ok
=elapsed       1.002440s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-09 22:32:10
=ended         2024-12-09 22:32:11
=result        ok
=elapsed       1.002142s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-09 22:32:11
=ended         2024-12-09 22:32:13
=result        ok
=elapsed       1.065887s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.17923.html
=group_props   [{name,t_shutdown}]
=started       2024-12-09 22:32:13
=ended         2024-12-09 22:32:13
=result        ok
=elapsed       0.000001s
=group_time    4.198s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17955.html
=group_props   [{name,t_misc}]
=started       2024-12-09 22:32:13
=ended         2024-12-09 22:32:13
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-09 22:32:13
=ended         2024-12-09 22:32:14
=result        ok
=elapsed       1.002547s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-09 22:32:14
=ended         2024-12-09 22:32:15
=result        ok
=elapsed       1.004489s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-09 22:32:15
=ended         2024-12-09 22:32:16
=result        ok
=elapsed       1.046550s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-09 22:32:16
=ended         2024-12-09 22:32:17
=result        ok
=elapsed       1.002604s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17987.html
=group_props   [{name,sockaddr}]
=started       2024-12-09 22:32:17
=ended         2024-12-09 22:32:17
=result        ok
=elapsed       0.000006s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-09 22:32:17
=ended         2024-12-09 22:32:18
=result        ok
=elapsed       1.002418s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-09 22:32:18
=ended         2024-12-09 22:32:18
=result        skipped: "No link local address"
=elapsed       0.000509s
=== *** SKIPPED test case 436 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
