=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       7.99e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.003837
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.009649
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       3.03e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.156383
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       4.13e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       7.01e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       6.9e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.002298
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       2.669787
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       0.481382
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       0.007205
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       3.91e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       0.001178
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       9.53e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:28
=result        ok
=elapsed       0.01226
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-09-16 11:25:28
=ended         2024-09-16 11:25:29
=result        ok
=elapsed       0.133927
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-09-16 11:25:29
=ended         2024-09-16 11:25:29
=result        ok
=elapsed       0.650253
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-09-16 11:25:29
=ended         2024-09-16 11:25:29
=result        ok
=elapsed       0.001069
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-09-16 11:25:29
=ended         2024-09-16 11:25:29
=result        ok
=elapsed       0.002455
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-09-16 11:25:29
=ended         2024-09-16 11:25:30
=result        ok
=elapsed       0.168779
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-09-16 11:25:30
=ended         2024-09-16 11:25:30
=result        ok
=elapsed       0.664009
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-09-16 11:25:30
=ended         2024-09-16 11:25:30
=result        ok
=elapsed       0.003183
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-09-16 11:25:30
=ended         2024-09-16 11:25:30
=result        ok
=elapsed       0.007127
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-09-16 11:25:30
=ended         2024-09-16 11:25:30
=result        ok
=elapsed       0.001038
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-09-16 11:25:30
=ended         2024-09-16 11:25:31
=result        ok
=elapsed       1.117588
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-09-16 11:25:31
=ended         2024-09-16 11:25:31
=result        ok
=elapsed       0.00104
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-09-16 11:25:31
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       0.479831
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       0.044318
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       5.17e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       3.98e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       7.69e-4
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       0.00112
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       0.299885
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       0.001339
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:32
=result        ok
=elapsed       1.0e-6
=group_time    8.001s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-09-16 11:25:32
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       1.9e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7842.html
=group_props   [{name,parse}]
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7874.html
=group_props   [{name,parse}]
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       5.3e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.1e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       7.26e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.22e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.05e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.49e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.82e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       7.98e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       8.6e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.106391
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       7.0e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       5.9e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.001591
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       2.8e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.005201
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-09-16 11:25:33
=ended         2024-09-16 11:25:33
=result        ok
=elapsed       0.001979
=case          erl_eval_SUITE:otp_6977
