=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=logfile       decode_packet_suite.http.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       2.98e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       1.62e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       0.001158
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       2.79e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       4.8e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       6.21e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       3.89e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       3.27e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:36
=result        ok
=elapsed       11.270103
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-02-13 16:09:37
=ended         2024-02-13 16:09:39
=result        ok
=elapsed       2.003318
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-02-13 16:09:39
=ended         2024-02-13 16:09:39
=result        ok: 659 GL change loops; 247 while running dirty
=elapsed       0.150335
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-02-13 16:09:39
=ended         2024-02-13 16:09:39
=result        ok
=elapsed       0.160971
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-02-13 16:09:39
=ended         2024-02-13 16:09:39
=result        ok
=elapsed       0.168293
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-02-13 16:09:39
=ended         2024-02-13 16:09:45
=result        ok
=elapsed       6.176118
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-02-13 16:09:45
=ended         2024-02-13 16:09:46
=result        ok
=elapsed       0.308088
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-02-13 16:09:46
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       2.019242
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       0.0
=group_time    22.574s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       2.86e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       7.6e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       2.9e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:09:48
=result        ok
=elapsed       2.32e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-02-13 16:09:48
=ended         2024-02-13 16:10:10
=result        ok
=elapsed       22.263555
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-02-13 16:10:10
=ended         2024-02-13 16:10:11
=result        ok
=elapsed       1.002013
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-02-13 16:10:11
=ended         2024-02-13 16:10:11
=result        ok: 460 GL change loops; 70 while running dirty
=elapsed       0.16313
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-02-13 16:10:11
=ended         2024-02-13 16:10:11
=result        ok
=elapsed       0.161492
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-02-13 16:10:11
=ended         2024-02-13 16:10:12
=result        ok
=elapsed       0.160474
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-02-13 16:10:12
=ended         2024-02-13 16:10:14
=result        ok
=elapsed       2.15419
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-02-13 16:10:14
=ended         2024-02-13 16:10:16
=result        ok
=elapsed       2.003542
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-02-13 16:10:16
=ended         2024-02-13 16:10:20
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004194
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-02-13 16:10:20
=ended         2024-02-13 16:10:22
=result        ok
=elapsed       2.00037
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:22
=result        ok
=elapsed       3.54e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:22
=result        ok
=elapsed       0.001382
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:22
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.2147.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:22
=result        ok
=elapsed       3.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5282.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:24
=result        ok
=elapsed       2.301609
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.420.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:24
=result        ok
=elapsed       2.28241
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.2179.html
=started       2024-02-13 16:10:22
=ended         2024-02-13 16:10:26
=result        ok
=elapsed       4.337745
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:26
=result        ok
=elapsed       1.0e-6
=group_time    4.391s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.516.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:26
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.548.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:26
=result        ok
=elapsed       1.6e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.612.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:29
=result        ok
=elapsed       2.574802
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.580.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:29
=result        ok
=elapsed       2.571623
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.644.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:29
=result        ok
=elapsed       2.523357
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.708.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:28
=result        ok
=elapsed       1.538547
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.676.html
=started       2024-02-13 16:10:26
=ended         2024-02-13 16:10:30
=result        ok
=elapsed       3.37417
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5634.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:30
=result        ok
=elapsed       1.0e-6
=group_time    3.427s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5666.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:30
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.453.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:30
=result        ok
=elapsed       2.2e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.485.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:32
=result        ok
=elapsed       2.47755
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.517.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:32
=result        ok
=elapsed       2.587315
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.549.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:32
=result        ok
=elapsed       2.565759
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.613.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:31
=result        ok
=elapsed       1.548146
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.581.html
=started       2024-02-13 16:10:30
=ended         2024-02-13 16:10:33
=result        ok
=elapsed       3.510226
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.741.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-13 16:10:33
=ended         2024-02-13 16:10:33
=result        ok
=elapsed       1.0e-6
=group_time    3.566s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.773.html
=group_props   [{name,halt_misc},parallel]
=started       2024-02-13 16:10:33
=ended         2024-02-13 16:10:33
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.805.html
=started       2024-02-13 16:10:33
