=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_suite.init_per_suite.116195.html
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.116227.html
=group_props   [{name,install}]
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.116259.html
=group_props   [{name,atomicity}]
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.116291.html
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.116323.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:06
=result        ok
=elapsed       0.035426
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-05-07 07:07:06
=ended         2024-05-07 07:07:06
=result        ok
=elapsed       0.034205
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-05-07 07:07:06
=ended         2024-05-07 07:07:06
=result        ok
=elapsed       0.033104
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-05-07 07:07:06
=ended         2024-05-07 07:07:06
=result        ok
=elapsed       0.032367
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-05-07 07:07:06
=ended         2024-05-07 07:07:06
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-05-07 07:07:06
=ended         2024-05-07 07:07:14
=result        ok
=elapsed       8.087036
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.140354.html
=group_props   [{name,lock_waiter}]
=started       2024-05-07 07:07:14
=ended         2024-05-07 07:07:14
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-05-07 07:07:14
=ended         2024-05-07 07:07:15
=result        ok
=elapsed       0.870916
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-05-07 07:07:15
=ended         2024-05-07 07:07:15
=result        ok
=elapsed       0.57351
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-05-07 07:07:15
=ended         2024-05-07 07:07:16
=result        ok
=elapsed       0.870979
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-05-07 07:07:16
=ended         2024-05-07 07:07:16
=result        ok
=elapsed       0.076491
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-05-07 07:07:16
=ended         2024-05-07 07:07:16
=result        ok
=elapsed       0.078257
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-05-07 07:07:16
=ended         2024-05-07 07:07:17
=result        ok
=elapsed       0.577344
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-05-07 07:07:17
=ended         2024-05-07 07:07:18
=result        ok
=elapsed       0.87641
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-05-07 07:07:18
=ended         2024-05-07 07:07:19
=result        ok
=elapsed       0.876643
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-05-07 07:07:19
=ended         2024-05-07 07:07:20
=result        ok
=elapsed       0.874059
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-05-07 07:07:20
=ended         2024-05-07 07:07:21
=result        ok
=elapsed       0.883319
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-05-07 07:07:21
=ended         2024-05-07 07:07:22
=result        ok
=elapsed       0.882337
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-05-07 07:07:22
=ended         2024-05-07 07:07:22
=result        ok
=elapsed       0.874492
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-05-07 07:07:22
=ended         2024-05-07 07:07:23
=result        ok
=elapsed       0.575704
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-05-07 07:07:23
=ended         2024-05-07 07:07:24
=result        ok
=elapsed       0.877573
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-05-07 07:07:24
=ended         2024-05-07 07:07:25
=result        ok
=elapsed       0.579878
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-05-07 07:07:25
=ended         2024-05-07 07:07:25
=result        ok
=elapsed       0.873945
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-05-07 07:07:25
=ended         2024-05-07 07:07:26
=result        ok
=elapsed       0.57727
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-05-07 07:07:26
=ended         2024-05-07 07:07:27
=result        ok
=elapsed       0.575063
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-05-07 07:07:27
=ended         2024-05-07 07:07:28
=result        ok
=elapsed       0.87098
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-05-07 07:07:28
=ended         2024-05-07 07:07:28
=result        ok
=elapsed       0.577231
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-05-07 07:07:28
=ended         2024-05-07 07:07:29
=result        ok
=elapsed       0.577844
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-05-07 07:07:29
=ended         2024-05-07 07:07:29
=result        ok
=elapsed       0.57809
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-05-07 07:07:29
=ended         2024-05-07 07:07:30
=result        ok
=elapsed       0.86873
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-05-07 07:07:30
=ended         2024-05-07 07:07:31
=result        ok
=elapsed       0.375072
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-05-07 07:07:31
=ended         2024-05-07 07:07:31
=result        ok
=elapsed       0.577045
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-05-07 07:07:31
=ended         2024-05-07 07:07:31
=result        ok
=elapsed       0.077221
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-05-07 07:07:31
=ended         2024-05-07 07:07:32
=result        ok
=elapsed       0.875548
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-05-07 07:07:32
=ended         2024-05-07 07:07:33
=result        ok
=elapsed       0.868105
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-05-07 07:07:33
=ended         2024-05-07 07:07:34
=result        ok
=elapsed       0.87024
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-05-07 07:07:34
=ended         2024-05-07 07:07:35
=result        ok
=elapsed       0.584005
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-05-07 07:07:35
=ended         2024-05-07 07:07:36
=result        ok
=elapsed       0.868299
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-05-07 07:07:36
=ended         2024-05-07 07:07:36
=result        ok
=elapsed       0.868379
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-05-07 07:07:36
=ended         2024-05-07 07:07:37
=result        ok
=elapsed       0.872902
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-05-07 07:07:37
=ended         2024-05-07 07:07:37
=result        ok
=elapsed       0.075396
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-05-07 07:07:37
=ended         2024-05-07 07:07:38
=result        ok
=elapsed       0.576933
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-05-07 07:07:38
=ended         2024-05-07 07:07:38
=result        ok
=elapsed       0.375653
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-05-07 07:07:38
=ended         2024-05-07 07:07:39
=result        ok
=elapsed       0.580475
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-05-07 07:07:39
=ended         2024-05-07 07:07:39
=result        ok
=elapsed       0.0
=group_time    25.234s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.148930.html
=group_props   [{name,restart_check}]
=started       2024-05-07 07:07:39
=ended         2024-05-07 07:07:39
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-05-07 07:07:39
=ended         2024-05-07 07:07:40
=result        ok
=elapsed       0.682471
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-05-07 07:07:40
=ended         2024-05-07 07:07:41
=result        ok
=elapsed       0.683309
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-05-07 07:07:41
=ended         2024-05-07 07:07:41
=result        ok
=elapsed       0.681258
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-05-07 07:07:41
=ended         2024-05-07 07:07:42
=result        ok
=elapsed       0.685368
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-05-07 07:07:42
=ended         2024-05-07 07:07:43
=result        ok
=elapsed       0.68365
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-05-07 07:07:43
=ended         2024-05-07 07:07:43
=result        ok
=elapsed       0.691516
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-05-07 07:07:43
=ended         2024-05-07 07:07:45
=result        ok
=elapsed       1.190774
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-05-07 07:07:45
=ended         2024-05-07 07:07:46
=result        ok
=elapsed       1.194684
=case          mnesia_atomicity_test:restart_rt_two
