=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-27 18:39:08
=ended         2025-01-27 18:39:11
=result        skipped: "Missing openssl support"
=elapsed       2.024333s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:39:11
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:39:11
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:39:11
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:39:11
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:39:11
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7747.html
=group_props   [{name,tlsv1}]
=started       2025-01-27 18:39:11
=ended         2025-01-27 18:39:13
=result        skipped: "Missing openssl support"
=elapsed       2.027341s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:39:13
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:39:13
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:39:13
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:39:13
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:39:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-27 18:39:13
=ended         2025-01-27 18:39:16
=result        ok
=elapsed       3.529843s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.7843.html
=started       2025-01-27 18:39:16
=ended         2025-01-27 18:39:19
=result        ok
=elapsed       2.519001s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.7875.html
=started       2025-01-27 18:39:19
=ended         2025-01-27 18:39:21
=result        ok
=elapsed       2.517613s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.7907.html
=started       2025-01-27 18:39:21
=ended         2025-01-27 18:39:21
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 649 of 3790 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.7939.html
=started       2025-01-27 18:39:21
=ended         2025-01-27 18:39:23
=result        ok
=elapsed       1.522489s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.7971.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-27 18:39:23
=ended         2025-01-27 18:39:23
=result        ok
=elapsed       0.000035s
=group_time    10.208s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.8003.html
=group_props   [{name,dtlsv1}]
=started       2025-01-27 18:39:23
=ended         2025-01-27 18:39:25
=result        skipped: "Missing openssl support"
=elapsed       2.022341s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:39:25
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:39:25
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:39:25
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:39:25
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:39:25
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2025-01-27 18:39:25
=ended         2025-01-27 18:39:25
=result        ok
=elapsed       0.006621s
=group_time    26.706s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2025-01-27 18:39:25
=ended         2025-01-27 18:39:25
=result        ok
=elapsed       0.507083s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-01-27 18:39:25
=ended         2025-01-27 18:39:25
=result        ok
=elapsed       0.000001s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8035.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-27 18:39:25
=ended         2025-01-27 18:39:27
=result        ok
=elapsed       2.022378s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8067.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-27 18:39:27
=ended         2025-01-27 18:39:28
=result        ok
=elapsed       0.517696s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2025-01-27 18:39:28
=ended         2025-01-27 18:39:31
=result        ok
=elapsed       2.514578s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2025-01-27 18:39:31
=ended         2025-01-27 18:39:33
=result        ok
=elapsed       2.516032s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2025-01-27 18:39:33
=ended         2025-01-27 18:39:36
=result        ok
=elapsed       2.514912s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2025-01-27 18:39:36
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       2.515110s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:41
=result        ok
=elapsed       2.519113s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2025-01-27 18:39:41
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       2.516279s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:46
=result        ok
=elapsed       2.511965s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2025-01-27 18:39:46
=ended         2025-01-27 18:39:47
=result        ok
=elapsed       1.514939s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-27 18:39:47
=ended         2025-01-27 18:39:47
=result        ok
=elapsed       0.000001s
=group_time    19.862s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8354.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-27 18:39:47
=ended         2025-01-27 18:39:48
=result        ok
=elapsed       0.511273s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8099.html
=started       2025-01-27 18:39:48
=ended         2025-01-27 18:39:50
=result        ok
=elapsed       2.515374s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8386.html
=started       2025-01-27 18:39:50
=ended         2025-01-27 18:39:53
=result        ok
=elapsed       2.515182s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8418.html
=started       2025-01-27 18:39:53
=ended         2025-01-27 18:39:56
=result        ok
=elapsed       2.514694s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8450.html
=started       2025-01-27 18:39:56
=ended         2025-01-27 18:39:58
=result        ok
=elapsed       2.516151s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8482.html
=started       2025-01-27 18:39:58
=ended         2025-01-27 18:40:01
=result        ok
=elapsed       2.519530s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8514.html
=started       2025-01-27 18:40:01
=ended         2025-01-27 18:40:03
=result        ok
=elapsed       2.515466s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8546.html
=started       2025-01-27 18:40:03
=ended         2025-01-27 18:40:06
=result        ok
=elapsed       2.511850s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8578.html
=started       2025-01-27 18:40:06
=ended         2025-01-27 18:40:07
=result        ok
=elapsed       1.512545s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8163.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-27 18:40:07
=ended         2025-01-27 18:40:07
=result        ok
=elapsed       0.000001s
=group_time    19.845s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8610.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-27 18:40:07
=ended         2025-01-27 18:40:08
=result        ok
=elapsed       0.512672s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8642.html
=started       2025-01-27 18:40:08
=ended         2025-01-27 18:40:10
=result        ok
=elapsed       2.515382s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8674.html
=started       2025-01-27 18:40:10
=ended         2025-01-27 18:40:13
=result        ok
=elapsed       2.516293s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8195.html
=started       2025-01-27 18:40:13
=ended         2025-01-27 18:40:15
=result        ok
=elapsed       2.515863s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8227.html
=started       2025-01-27 18:40:15
=ended         2025-01-27 18:40:18
=result        ok
=elapsed       2.515409s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8706.html
=started       2025-01-27 18:40:18
