=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-05-19 21:41:40
=ended         2024-05-19 21:41:40
=result        ok
=elapsed       1.3e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-05-19 21:41:40
=ended         2024-05-19 21:41:40
=result        ok
=elapsed       0.22521
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-05-19 21:41:40
=ended         2024-05-19 21:41:41
=result        ok
=elapsed       0.705625
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-05-19 21:41:41
=ended         2024-05-19 21:41:42
=result        ok
=elapsed       1.198639
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-05-19 21:41:42
=ended         2024-05-19 21:41:43
=result        ok
=elapsed       1.155407
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16130.html
=group_props   [{name,async_dist}]
=started       2024-05-19 21:41:43
=ended         2024-05-19 21:41:43
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-05-19 21:41:43
=ended         2024-05-19 21:41:44
=result        ok
=elapsed       0.827103
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-05-19 21:41:44
=ended         2024-05-19 21:41:48
=result        ok
=elapsed       4.212428
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-05-19 21:41:48
=ended         2024-05-19 21:41:53
=result        ok
=elapsed       4.471512
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16770.html
=group_props   [{name,async_dist}]
=started       2024-05-19 21:41:53
=ended         2024-05-19 21:41:53
=result        ok
=elapsed       1.0e-6
=group_time    9.606s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-05-19 21:41:53
=ended         2024-05-19 21:41:53
=result        ok
=elapsed       0.698065
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-05-19 21:41:53
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       0.001285
=group_time    111.716s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       1.1e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       3.43e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       0.001056
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       0.005993
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       0.01499
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:41:54
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-05-19 21:41:54
=ended         2024-05-19 21:42:12
=result        ok
=elapsed       18.002231
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-05-19 21:42:12
=ended         2024-05-19 21:42:32
=result        ok
=elapsed       20.00937
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-05-19 21:42:32
=ended         2024-05-19 21:42:33
=result        ok
=elapsed       1.352231
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-05-19 21:42:33
=ended         2024-05-19 21:42:53
=result        ok
=elapsed       20.008636
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-05-19 21:42:53
=ended         2024-05-19 21:42:53
=result        ok
=elapsed       1.0e-6
=group_time    59.528s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-05-19 21:42:53
=ended         2024-05-19 21:42:53
=result        ok
=elapsed       2.91e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-05-19 21:42:53
=ended         2024-05-19 21:42:55
=result        ok
=elapsed       2.001604
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-05-19 21:42:55
=ended         2024-05-19 21:42:56
=result        ok
=elapsed       0.164988
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.6979.html
=group_props   [{name,polling}]
=started       2024-05-19 21:42:56
=ended         2024-05-19 21:42:56
=result        ok
=elapsed       0.0
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.7011.html
=started       2024-05-19 21:42:56
=ended         2024-05-19 21:42:56
=result        ok
=elapsed       3.82e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-05-19 21:42:56
=ended         2024-05-19 21:42:57
=result        ok
=elapsed       1.028067
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-05-19 21:42:57
=ended         2024-05-19 21:42:58
=result        ok
=elapsed       1.002181
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-05-19 21:42:58
=ended         2024-05-19 21:42:59
=result        ok
=elapsed       1.00233
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-05-19 21:42:59
=ended         2024-05-19 21:43:00
=result        ok
=elapsed       1.002545
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-05-19 21:43:00
=ended         2024-05-19 21:43:00
=result        ok
=elapsed       0.166358
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-05-19 21:43:00
=ended         2024-05-19 21:43:03
=result        ok
=elapsed       3.332787
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-05-19 21:43:03
=ended         2024-05-19 21:43:03
=result        ok
=elapsed       0.144841
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-05-19 21:43:03
=ended         2024-05-19 21:43:04
=result        ok
=elapsed       2.64e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.7043.html
=group_props   [{name,polling}]
=started       2024-05-19 21:43:04
=ended         2024-05-19 21:43:04
=result        ok
=elapsed       0.0
=group_time    7.997s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17922.html
=group_props   [{name,poll_thread}]
=started       2024-05-19 21:43:04
=ended         2024-05-19 21:43:04
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17954.html
=group_props   [{name,polling}]
=started       2024-05-19 21:43:04
=ended         2024-05-19 21:43:04
=result        ok
=elapsed       0.172048
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.18050.html
=started       2024-05-19 21:43:04
=ended         2024-05-19 21:43:04
=result        ok
=elapsed       0.0181
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.18082.html
=started       2024-05-19 21:43:04
=ended         2024-05-19 21:43:05
=result        ok
=elapsed       1.202513
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.18114.html
=started       2024-05-19 21:43:05
=ended         2024-05-19 21:43:06
=result        ok
=elapsed       1.004446
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.18146.html
=started       2024-05-19 21:43:06
=ended         2024-05-19 21:43:07
=result        ok
=elapsed       1.0049
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.18178.html
=started       2024-05-19 21:43:07
=ended         2024-05-19 21:43:08
=result        ok
=elapsed       1.004959
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.18210.html
=started       2024-05-19 21:43:08
=ended         2024-05-19 21:43:08
=result        ok
=elapsed       0.251945
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.18242.html
=started       2024-05-19 21:43:08
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       3.332886
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.18274.html
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.149963
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.18338.html
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.001173
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18370.html
=group_props   [{name,polling}]
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       7.1e-4
=group_time    8.475s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18402.html
=group_props   [{name,poll_thread}]
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.0
=group_time    8.522s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.18434.html
=group_props   [{name,poll_set}]
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.18466.html
=group_props   [{name,polling}]
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.15984
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.18562.html
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:12
=result        ok
=elapsed       0.019213
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.18594.html
=started       2024-05-19 21:43:12
=ended         2024-05-19 21:43:13
=result        ok
=elapsed       1.026682
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.18658.html
=started       2024-05-19 21:43:13
=ended         2024-05-19 21:43:14
=result        ok
=elapsed       1.004919
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.18690.html
=started       2024-05-19 21:43:14
=ended         2024-05-19 21:43:15
=result        ok
=elapsed       1.004804
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.18722.html
=started       2024-05-19 21:43:15
=ended         2024-05-19 21:43:17
=result        ok
=elapsed       1.005611
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.18754.html
=started       2024-05-19 21:43:17
=ended         2024-05-19 21:43:17
=result        ok
=elapsed       0.192875
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.18786.html
=started       2024-05-19 21:43:17
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       3.333515
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.18818.html
=started       2024-05-19 21:43:20
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       0.14455
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.18882.html
=started       2024-05-19 21:43:20
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       0.001389
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18914.html
=group_props   [{name,polling}]
=started       2024-05-19 21:43:20
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       4.91e-4
=group_time    8.224s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18946.html
=group_props   [{name,poll_set}]
=started       2024-05-19 21:43:20
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       0.0
=group_time    8.273s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-05-19 21:43:20
=ended         2024-05-19 21:43:20
=result        ok
=elapsed       3.38e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
