=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-03 16:10:15
=ended         2024-04-03 16:10:15
=result        ok
=elapsed       1.0e-6
=group_time    166.374s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-03 16:10:15
=ended         2024-04-03 16:10:16
=result        ok
=elapsed       0.254912
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-03 16:10:16
=ended         2024-04-03 16:10:16
=result        ok: Reason: nxdomain
=elapsed       0.002288
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-03 16:10:16
=ended         2024-04-03 16:10:20
=result        ok
=elapsed       3.770317
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.19074.html
=group_props   [{name,differing_cookies}]
=started       2024-04-03 16:10:20
=ended         2024-04-03 16:10:20
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-03 16:10:20
=node_start    differing_cookies_nodeA@ebbc51683517
=node_start    differing_cookies_nodeB@ebbc51683517
=node_stop     differing_cookies_nodeB@ebbc51683517
=node_stop     differing_cookies_nodeA@ebbc51683517
=ended         2024-04-03 16:10:20
=result        ok
=elapsed       0.342994
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-03 16:10:20
=node_start    cmdline_setcookie_2_nodeA@ebbc51683517
=node_start    cmdline_setcookie_2_nodeB@ebbc51683517
=node_stop     cmdline_setcookie_2_nodeB@ebbc51683517
=node_stop     cmdline_setcookie_2_nodeA@ebbc51683517
=ended         2024-04-03 16:10:20
=result        ok
=elapsed       0.329169
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-03 16:10:20
=node_start    connection_cookie_nodeA@ebbc51683517
=node_stop     connection_cookie_nodeA@ebbc51683517
=ended         2024-04-03 16:10:20
=result        ok
=elapsed       0.163764
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-03 16:10:20
=ended         2024-04-03 16:10:21
=result        ok
=elapsed       0.45648
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-03 16:10:21
=ended         2024-04-03 16:10:21
=result        ok
=elapsed       0.466343
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.19426.html
=group_props   [{name,differing_cookies}]
=started       2024-04-03 16:10:21
=ended         2024-04-03 16:10:21
=result        ok
=elapsed       1.0e-6
=group_time    1.903s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-03 16:10:21
=ended         2024-04-03 16:10:22
=result        ok
=elapsed       1.4e-5
=group_time    554.722s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-03 16:10:22
=ended         2024-04-03 16:10:22
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-03 16:10:22
=ended         2024-04-03 16:10:28
=result        ok
=elapsed       6.297602
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-03 16:10:28
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       40.024944
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       0.160429
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       0.155237
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       0.0
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       1.3e-5
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       3.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       2.13e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:08
=result        ok
=elapsed       2.73e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-03 16:11:08
=ended         2024-04-03 16:11:09
=result        ok
=elapsed       0.724202
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-03 16:11:09
=ended         2024-04-03 16:11:22
=result        ok
=elapsed       13.214711
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-03 16:11:22
=ended         2024-04-03 16:11:24
=result        ok
=elapsed       1.626972
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-03 16:11:24
=ended         2024-04-03 16:11:39
=result        ok
=elapsed       15.064783
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-03 16:11:39
=ended         2024-04-03 16:11:40
=result        ok
=elapsed       0.733994
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-03 16:11:40
=ended         2024-04-03 16:11:40
=result        ok
=elapsed       0.051712
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-03 16:11:40
=ended         2024-04-03 16:11:41
=result        ok
=elapsed       0.766031
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-03 16:11:41
=ended         2024-04-03 16:11:41
=result        ok
=elapsed       0.184341
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-03 16:11:41
=ended         2024-04-03 16:11:41
=result        ok
=elapsed       8.31e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-03 16:11:41
=ended         2024-04-03 16:11:42
=result        ok
=elapsed       0.750287
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-03 16:11:42
=ended         2024-04-03 16:11:42
=result        ok
=elapsed       0.0
=group_time    33.477s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-03 16:11:42
=ended         2024-04-03 16:11:42
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-03 16:11:42
=ended         2024-04-03 16:11:43
=result        ok
=elapsed       1.207518
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-03 16:11:43
=ended         2024-04-03 16:12:12
=result        ok
=elapsed       29.134383
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-03 16:12:12
=ended         2024-04-03 16:12:15
=result        ok
=elapsed       3.230964
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-03 16:12:15
=ended         2024-04-03 16:12:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161848
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-03 16:12:17
=ended         2024-04-03 16:12:17
=result        ok
=elapsed       0.003577
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-03 16:12:17
=ended         2024-04-03 16:12:22
=result        ok: Also tested against OTP 25 node
=elapsed       4.888636
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-03 16:12:22
=ended         2024-04-03 16:12:43
=result        ok: Also tested against OTP 25 node
=elapsed       21.253958
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-03 16:12:43
=ended         2024-04-03 16:13:04
=result        ok
=elapsed       20.641157
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-03 16:13:04
=ended         2024-04-03 16:13:05
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16709
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-03 16:13:05
=ended         2024-04-03 16:13:06
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16413
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-03 16:13:06
=ended         2024-04-03 16:13:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160716
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-03 16:13:07
=ended         2024-04-03 16:13:07
=result        ok
=elapsed       0.003684
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-03 16:13:07
=ended         2024-04-03 16:13:10
=result        ok
=elapsed       2.475149
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-03 16:13:10
=ended         2024-04-03 16:13:12
=result        ok
=elapsed       2.356418
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-03 16:13:12
=ended         2024-04-03 16:13:14
=result        ok
=elapsed       1.562257
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-03 16:13:14
=ended         2024-04-03 16:13:23
=result        ok: Also tested against OTP 25 node
=elapsed       9.362985
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-03 16:13:23
=ended         2024-04-03 16:13:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.48321
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-03 16:13:24
=ended         2024-04-03 16:13:25
=result        ok: Ratio: 1.02014105732017767991e+00
=elapsed       0.639806
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-03 16:13:25
=ended         2024-04-03 16:13:27
=result        ok: Ratio: 1.01357823915870137732e+00
=elapsed       1.415501
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-03 16:13:27
=ended         2024-04-03 16:13:28
=result        ok: Ratio: 2.24018253598157676687e-02
=elapsed       0.956173
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-03 16:13:28
=ended         2024-04-03 16:13:31
=result        ok: Also tested against OTP 25 node
=elapsed       3.882911
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-03 16:13:31
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       4.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.0
=group_time    109.714s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       5.97e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       7.4e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.010043
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.005856
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       7.9e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       5.52e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       0.163153
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-03 16:13:32
=ended         2024-04-03 16:13:32
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-03 16:13:32
