=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.001701s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000033s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000016s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.001125s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.446115.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000000s
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.001233s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000932s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.446147.html
=group_props   [{name,format_log}]
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000290s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000917s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000300s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.446179.html
=group_props   [{name,format_log}]
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000008s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000000s
=group_time    27.688s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.004704s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.517222s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000030s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000677s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:54
=result        ok
=elapsed       0.000023s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-11-20 17:43:54
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.000033s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.000018s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.000122s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.000032s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.168922s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.160035s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.345113s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:55
=result        ok
=elapsed       0.000000s
=group_time    0.930s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-11-20 17:43:55
=ended         2024-11-20 17:43:56
=result        ok
=elapsed       0.501965s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-11-20 17:43:56
=ended         2024-11-20 17:44:01
=result        ok
=elapsed       5.071965s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-11-20 17:44:01
=ended         2024-11-20 17:44:03
=result        ok
=elapsed       2.008567s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-11-20 17:44:03
=ended         2024-11-20 17:44:05
=result        ok
=elapsed       1.571424s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-11-20 17:44:05
=ended         2024-11-20 17:44:07
=result        ok
=elapsed       1.902587s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-11-20 17:44:07
=ended         2024-11-20 17:44:09
=result        ok
=elapsed       1.802196s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-11-20 17:44:09
=ended         2024-11-20 17:44:10
=result        ok
=elapsed       1.003266s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-11-20 17:44:10
=ended         2024-11-20 17:44:10
=result        ok
=elapsed       0.001724s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-11-20 17:44:10
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       1.343879s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.002152s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.002034s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.000069s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.446243.html
=group_props   [{name,multi_call}]
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.446275.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-11-20 17:44:11
=result        skipped: Broken in docker
=== *** Skipping test case #924 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.446307.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:13
=result        ok
=elapsed       2.004857s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.446339.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:11
=result        ok
=elapsed       0.054629s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.446371.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:14
=result        ok
=elapsed       2.862822s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.489090.html
=started       2024-11-20 17:44:11
=ended         2024-11-20 17:44:43
=result        ok
=elapsed       31.722327s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.446531.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-11-20 17:44:43
=ended         2024-11-20 17:44:43
=result        ok
=elapsed       0.000001s
=group_time    31.774s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.446563.html
=group_props   [{name,multi_call_sequence}]
=started       2024-11-20 17:44:43
=ended         2024-11-20 17:44:43
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-11-20 17:44:43
=ended         2024-11-20 17:44:44
=result        ok: Ratio: 1.01567760998097700309e+00
=elapsed       0.622110s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-11-20 17:44:44
=ended         2024-11-20 17:44:48
=result        ok: Ratio: 9.99751716062523665407e-01
=elapsed       4.609894s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-11-20 17:44:48
=ended         2024-11-20 17:44:50
=result        ok: Ratio: 9.90835809405625989044e-01
=elapsed       1.428740s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.489954.html
=group_props   [{name,multi_call_sequence}]
=started       2024-11-20 17:44:50
=ended         2024-11-20 17:44:50
=result        ok
=elapsed       0.000000s
=group_time    6.753s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.489986.html
=group_props   [{name,multi_call}]
=started       2024-11-20 17:44:50
=ended         2024-11-20 17:44:50
=result        ok
=elapsed       0.000000s
=group_time    38.596s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-11-20 17:44:50
=ended         2024-11-20 17:44:50
=result        ok
=elapsed       0.007166s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-11-20 17:44:50
=ended         2024-11-20 17:44:51
=result        ok
=elapsed       0.007272s
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-11-20 17:44:51
=ended         2024-11-20 17:44:51
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-11-20 17:44:51
=ended         2024-11-20 17:44:51
=result        ok
=elapsed       0.006656s
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-11-20 17:44:51
=ended         2024-11-20 17:44:51
=result        ok
=elapsed       0.006316s
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-11-20 17:44:51
=ended         2024-11-20 17:44:52
=result        ok
=elapsed       0.007075s
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-11-20 17:44:52
=ended         2024-11-20 17:44:52
=result        ok
=elapsed       0.006452s
=case          gen_server_SUITE:spec_init
