=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-08-16 13:30:20
=result        ok: Ratio: 2.22760624900019965633e-02
=elapsed       0.950857
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-08-16 13:30:20
=ended         2024-08-16 13:30:24
=result        ok: Also tested against OTP 25 node
=elapsed       3.878293
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       3.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.0
=group_time    108.457s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.001001
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       6.28e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.010098
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.006353
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       2.1e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       4.02e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.154443
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       0.001659
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       5.64e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       1.8e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:24
=result        ok
=elapsed       2.0e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-08-16 13:30:24
=ended         2024-08-16 13:30:25
=result        ok
=elapsed       8.7e-5
=group_time    0.504s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-08-16 13:30:25
=ended         2024-08-16 13:30:25
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-08-16 13:30:25
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:25
=result        ok
=elapsed       0.173613
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-08-16 13:30:25
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:25
=result        ok
=elapsed       0.156025
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-08-16 13:30:25
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:25
=result        ok
=elapsed       0.165106
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-08-16 13:30:25
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:26
=result        ok
=elapsed       1.203727
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-08-16 13:30:26
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:28
=result        ok
=elapsed       1.196894
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-08-16 13:30:28
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:29
=result        ok
=elapsed       1.213371
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-08-16 13:30:29
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:30
=result        ok
=elapsed       1.195767
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-08-16 13:30:30
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:31
=result        ok
=elapsed       1.202392
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-08-16 13:30:31
=node_start    error_logger_warn_suite_helper@f8a651370ec4
=node_stop     error_logger_warn_suite_helper@f8a651370ec4
=ended         2024-08-16 13:30:37
=result        ok
=elapsed       6.189051
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-08-16 13:30:37
=ended         2024-08-16 13:30:37
=result        ok
=elapsed       0.0
=group_time    12.934s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-08-16 13:30:37
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.001077
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       5.6e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.003719
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       4.16e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.001139
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       5.73e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.009042
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       3.1e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.165832
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.159128
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.0
=group_time    0.543s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,files}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,open}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       5.11e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       4.65e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.002466
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       5.69e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       2.44e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       6.65e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.004633
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       4.11e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       1.79e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       1.98e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,open}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:38
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,pos}]
=started       2024-08-16 13:30:38
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       6.54e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       2.55e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       8.8e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,pos}]
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,file_info}]
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       3.38e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       4.08e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-08-16 13:30:39
=ended         2024-08-16 13:30:39
=result        ok
=elapsed       8.1e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
