=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.misc1.html
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.10217
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.228565
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:27
=result        ok
=elapsed       0.463541
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-18 09:42:27
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       4.015043
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.04133
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.031059
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.003743
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11362.html
=group_props   [{name,misc}]
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.0
=group_time    5.072s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11394.html
=group_props   [{name,files}]
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.024743
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.215237
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.099424
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.09604
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:31
=result        ok
=elapsed       0.006403
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-18 09:42:31
=ended         2024-04-18 09:42:39
=result        ok
=elapsed       7.247401
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-18 09:42:39
=ended         2024-04-18 09:42:39
=result        ok
=elapsed       0.001221
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11650.html
=group_props   [{name,files}]
=started       2024-04-18 09:42:39
=ended         2024-04-18 09:42:39
=result        ok
=elapsed       0.0
=group_time    8.112s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11682.html
=group_props   [{name,heavy}]
=started       2024-04-18 09:42:39
=ended         2024-04-18 09:42:39
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-18 09:42:39
=ended         2024-04-18 09:42:42
=result        ok
=elapsed       2.972322
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-18 09:42:42
=ended         2024-04-18 09:42:57
=result        ok
=elapsed       14.781388
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-18 09:42:57
=ended         2024-04-18 09:43:27
=result        ok
=elapsed       30.626562
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11810.html
=group_props   [{name,heavy}]
=started       2024-04-18 09:43:27
=ended         2024-04-18 09:43:27
=result        ok
=elapsed       0.0
=group_time    48.477s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11842.html
=group_props   [{name,insert_list}]
=started       2024-04-18 09:43:27
=ended         2024-04-18 09:43:27
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-18 09:43:27
=ended         2024-04-18 09:43:28
=result        ok
=elapsed       0.133669
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-18 09:43:28
=ended         2024-04-18 09:43:28
=result        ok
=elapsed       0.002313
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-18 09:43:28
=ended         2024-04-18 09:43:28
=result        ok
=elapsed       0.224927
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-18 09:43:28
=ended         2024-04-18 09:43:28
=result        ok
=elapsed       0.012023
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-18 09:43:28
=ended         2024-04-18 09:43:48
=result        ok
=elapsed       20.089752
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-18 09:43:48
=ended         2024-04-18 09:43:50
=result        ok
=elapsed       1.644224
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-18 09:43:50
=ended         2024-04-18 09:43:51
=result        ok
=elapsed       0.776266
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-18 09:43:51
=ended         2024-04-18 09:43:54
=result        ok
=elapsed       3.409298
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-18 09:43:54
=ended         2024-04-18 09:43:58
=result        ok
=elapsed       4.230307
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-18 09:43:58
=ended         2024-04-18 09:44:12
=result        ok
=elapsed       14.145117
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-18 09:44:12
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       7.161117
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12194.html
=group_props   [{name,insert_list}]
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.0
=group_time    52.112s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.017744
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.04779
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.0382
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.026641
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.016355
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       2.68e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.024973
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.027686
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:20
=result        ok
=elapsed       0.321453
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-18 09:44:20
=ended         2024-04-18 09:44:28
=result        ok
=elapsed       7.273082
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-18 09:44:28
=ended         2024-04-18 09:44:28
=result        ok
=elapsed       0.004707
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-18 09:44:28
=ended         2024-04-18 09:44:29
=result        ok
=elapsed       0.871356
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-18 09:44:29
=ended         2024-04-18 09:44:31
=result        ok
=elapsed       2.516149
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-18 09:44:31
=ended         2024-04-18 09:44:31
=result        ok
=elapsed       0.001632
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-18 09:44:31
=ended         2024-04-18 09:44:31
=result        ok
=elapsed       1.83e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-18 09:44:31
=ended         2024-04-18 09:44:32
=result        ok
=elapsed       0.711247
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-18 09:44:32
=ended         2024-04-18 09:44:32
=result        ok
=elapsed       0.093394
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-18 09:44:32
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       1.75824
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19522.html
=group_props   [{name,fold}]
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.03687
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.036884
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.099512
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.113128
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.053839
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19746.html
=group_props   [{name,fold}]
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.0
=group_time    0.506s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:34
=result        ok
=elapsed       0.079878
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-18 09:44:34
=ended         2024-04-18 09:44:38
=result        ok
=elapsed       3.381714
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-18 09:44:38
=ended         2024-04-18 09:44:38
=result        ok
=elapsed       2.78e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-18 09:44:38
=ended         2024-04-18 09:44:38
=result        ok
=elapsed       0.132108
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-18 09:44:38
=ended         2024-04-18 09:44:38
=result        ok
=elapsed       0.009583
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-18 09:44:38
=ended         2024-04-18 09:44:41
=result        ok
=elapsed       3.166141
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-18 09:44:41
=ended         2024-04-18 09:44:44
=result        ok
=elapsed       2.635555
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-18 09:44:44
=ended         2024-04-18 09:44:44
=result        ok
=elapsed       0.001301
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-18 09:44:44
=ended         2024-04-18 09:44:50
=result        ok
=elapsed       6.307501
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-18 09:44:50
=ended         2024-04-18 09:44:52
=result        ok
=elapsed       1.849511
=case          ets_SUITE:t_select_replace_next_bug
