=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000001s
=group_time    0.379s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000654s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000322s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000190s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000373s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000393s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000855s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000032s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001014s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.107266s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000058s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001664s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000261s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.005596s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001651s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000138s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001648s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000858s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001108s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000011s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001348s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.070278s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000241s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.002433s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000024s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000201s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000618s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001315s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000701s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000250s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001080s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000285s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000265s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001202s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000767s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000889s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.003079s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.000732s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.001890s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:46:59
=result        ok
=elapsed       0.002280s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-13 13:46:59
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.006217s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000001s
=group_time    1.212s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.003232s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.080752s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.001662s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.021782s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.019224s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.011565s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.009353s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.008958s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.007076s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.051533s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.019556s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.015104s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.013244s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=group_time    0.662s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.002161s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.40930.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-13 13:47:00
=ended         2025-01-13 13:47:00
