=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-08 11:44:02
=ended         2025-01-08 11:44:03
=result        ok
=elapsed       1.001768s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39266.html
=group_props   [{name,sockaddr}]
=started       2025-01-08 11:44:03
=ended         2025-01-08 11:44:03
=result        ok
=elapsed       0.000151s
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-08 11:44:03
=ended         2025-01-08 11:44:05
=result        ok
=elapsed       2.004454s
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        skipped: "No link local address"
=elapsed       0.000608s
=== *** SKIPPED test case 640 of 1705 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000308s
=== *** SKIPPED test case 641 of 1705 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000286s
=== *** SKIPPED test case 642 of 1705 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39298.html
=group_props   [{name,sockaddr}]
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        ok
=elapsed       0.000000s
=group_time    2.131s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39330.html
=group_props   [{name,tickets}]
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39362.html
=group_props   [{name,otp18323}]
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:05
=result        ok
=elapsed       0.000055s
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2025-01-08 11:44:05
=ended         2025-01-08 11:44:06
=result        ok
=elapsed       1.001714s
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2025-01-08 11:44:06
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       1.003188s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39394.html
=group_props   [{name,otp18323}]
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39426.html
=group_props   [{name,otp19332}]
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:otp_19332
=logfile       gen_udp_suite.otp_19332.html
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        skipped: "Is not running in a Docker"
=elapsed       0.000182s
=== *** SKIPPED test case 645 of 1705 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39458.html
=group_props   [{name,otp19332}]
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          gen_udp_SUITE:otp_19357_open_with_ipv6_option
=logfile       gen_udp_suite.otp_19357_open_with_ipv6_option.html
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000647s
=== *** SKIPPED test case 646 of 1705 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39490.html
=group_props   [{name,tickets}]
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=group_time    2.218s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39522.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=group_time    69.559s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000211s
=group_time    69.636s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2025-01-08 11:44:07
=ended         2025-01-08 11:44:07
=result        ok
=elapsed       0.000000s
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2025-01-08 11:44:07
=node_start    cp1_names__2025_01_08__11_44_07@e316a4217c75
=node_start    cp2_names__2025_01_08__11_44_07@e316a4217c75
=node_start    cp3_names__2025_01_08__11_44_07@e316a4217c75
=node_stop     cp1_names__2025_01_08__11_44_07@e316a4217c75
=node_stop     cp2_names__2025_01_08__11_44_07@e316a4217c75
=node_stop     cp3_names__2025_01_08__11_44_07@e316a4217c75
=ended         2025-01-08 11:44:09
=result        ok
=elapsed       1.828232s
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2025-01-08 11:44:09
=node_start    cp1_names_hidden__2025_01_08__11_44_09@e316a4217c75
=node_start    cp2_names_hidden__2025_01_08__11_44_09@e316a4217c75
=node_start    cp3_names_hidden__2025_01_08__11_44_09@e316a4217c75
=node_stop     cp1_names_hidden__2025_01_08__11_44_09@e316a4217c75
=node_stop     cp2_names_hidden__2025_01_08__11_44_09@e316a4217c75
=node_stop     cp3_names_hidden__2025_01_08__11_44_09@e316a4217c75
=ended         2025-01-08 11:44:10
=result        ok
=elapsed       0.831456s
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2025-01-08 11:44:10
=node_start    cp1_locks__2025_01_08__11_44_10@e316a4217c75
=node_start    cp2_locks__2025_01_08__11_44_10@e316a4217c75
=node_start    cp3_locks__2025_01_08__11_44_11@e316a4217c75
=node_stop     cp1_locks__2025_01_08__11_44_10@e316a4217c75
=node_stop     cp2_locks__2025_01_08__11_44_10@e316a4217c75
=node_stop     cp3_locks__2025_01_08__11_44_11@e316a4217c75
=ended         2025-01-08 11:44:17
=result        ok
=elapsed       6.811818s
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2025-01-08 11:44:17
=node_start    cp1_locks_hidden__2025_01_08__11_44_17@e316a4217c75
=node_start    cp2_locks_hidden__2025_01_08__11_44_17@e316a4217c75
=node_start    cp3_locks_hidden__2025_01_08__11_44_18@e316a4217c75
=node_stop     cp1_locks_hidden__2025_01_08__11_44_17@e316a4217c75
=node_stop     cp2_locks_hidden__2025_01_08__11_44_17@e316a4217c75
=node_stop     cp3_locks_hidden__2025_01_08__11_44_18@e316a4217c75
=ended         2025-01-08 11:44:20
=result        ok
=elapsed       2.921253s
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2025-01-08 11:44:20
=ended         2025-01-08 11:44:21
=result        ok
=elapsed       0.000501s
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2025-01-08 11:44:21
=node_start    cp1_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=node_start    cp2_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=node_start    cp3_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=node_stop     cp1_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=node_stop     cp2_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=node_stop     cp3_names_and_locks__2025_01_08__11_44_21@e316a4217c75
=ended         2025-01-08 11:44:23
=result        ok
=elapsed       1.709556s
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2025-01-08 11:44:23
=node_start    cp1_lock_die__2025_01_08__11_44_23@e316a4217c75
=node_start    cp2_lock_die__2025_01_08__11_44_23@e316a4217c75
=node_stop     cp1_lock_die__2025_01_08__11_44_23@e316a4217c75
=node_stop     cp2_lock_die__2025_01_08__11_44_23@e316a4217c75
=ended         2025-01-08 11:44:23
=result        ok
=elapsed       0.333629s
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2025-01-08 11:44:23
=node_start    z_name_die__2025_01_08__11_44_23@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2025_01_08__11_44_24@e316a4217c75
=node_stop     z_name_die__2025_01_08__11_44_23@e316a4217c75
=node_stop     part_ctrlr_name_die__2025_01_08__11_44_24@e316a4217c75
=ended         2025-01-08 11:44:25
=result        ok
=elapsed       1.886775s
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2025-01-08 11:44:25
=node_start    cp1_basic_partition__2025_01_08__11_44_25@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2025_01_08__11_44_25@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2025_01_08__11_44_25@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2025_01_08__11_44_26@e316a4217c75
=node_stop     cp1_basic_partition__2025_01_08__11_44_25@e316a4217c75
=node_stop     cp2_basic_partition__2025_01_08__11_44_25@e316a4217c75
=node_stop     cp3_basic_partition__2025_01_08__11_44_25@e316a4217c75
=node_stop     part_ctrlr_basic_partition__2025_01_08__11_44_26@e316a4217c75
=ended         2025-01-08 11:44:27
=result        ok
=elapsed       1.960977s
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2025-01-08 11:44:27
=node_start    cp0_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_advanced_partition__2025_01_08__11_44_27@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_advanced_partition__2025_01_08__11_44_29@e316a4217c75
=node_stop     cp0_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp1_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp2_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp3_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp4_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp5_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     cp6_advanced_partition__2025_01_08__11_44_27@e316a4217c75
=node_stop     part_ctrlr_advanced_partition__2025_01_08__11_44_29@e316a4217c75
=ended         2025-01-08 11:44:31
=result        ok
=elapsed       3.274216s
=case          global_SUITE:basic_name_partition
=logfile       global_suite.basic_name_partition.html
=started       2025-01-08 11:44:31
=node_start    cp1_basic_name_partition__2025_01_08__11_44_31@e316a4217c75
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
