=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-29 10:38:09
=node_start    close_with_pending_output_default@d57f86c8c5b3
=node_stop     close_with_pending_output_default@d57f86c8c5b3
=ended         2024-04-29 10:38:11
=result        ok
=elapsed       1.428545
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-29 10:38:11
=ended         2024-04-29 10:38:13
=result        ok
=elapsed       2.0139
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-29 10:38:13
=ended         2024-04-29 10:38:15
=result        ok
=elapsed       2.003417
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-29 10:38:15
=ended         2024-04-29 10:38:15
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1622 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-29 10:38:15
=ended         2024-04-29 10:38:16
=result        ok
=elapsed       1.003081
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.22658.html
=group_props   [{name,close}]
=started       2024-04-29 10:38:16
=ended         2024-04-29 10:38:16
=result        ok
=elapsed       0.0
=group_time    7.637s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.22690.html
=group_props   [{name,active}]
=started       2024-04-29 10:38:16
=ended         2024-04-29 10:38:16
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-29 10:38:16
=ended         2024-04-29 10:38:18
=result        ok
=elapsed       2.265826
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-29 10:38:18
=ended         2024-04-29 10:38:19
=result        ok
=elapsed       1.01593
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-29 10:38:19
=ended         2024-04-29 10:38:24
=result        ok
=elapsed       5.072342
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-29 10:38:24
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_16355@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_16355@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_22754@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_22754@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_22850@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_22850@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_22946@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_22946@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_23042@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_23042@d57f86c8c5b3
=ended         2024-04-29 10:38:37
=result        ok
=elapsed       13.102706
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.23138.html
=group_props   [{name,active}]
=started       2024-04-29 10:38:37
=ended         2024-04-29 10:38:37
=result        ok
=elapsed       0.0
=group_time    21.584s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.23170.html
=group_props   [{name,shutdown}]
=started       2024-04-29 10:38:37
=ended         2024-04-29 10:38:38
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-29 10:38:38
=ended         2024-04-29 10:38:39
=result        ok
=elapsed       1.453717
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-29 10:38:39
=ended         2024-04-29 10:38:40
=result        ok
=elapsed       1.455922
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-29 10:38:40
=ended         2024-04-29 10:38:42
=result        ok
=elapsed       1.023158
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.23202.html
=group_props   [{name,shutdown}]
=started       2024-04-29 10:38:42
=ended         2024-04-29 10:38:42
=result        ok
=elapsed       0.0
=group_time    4.033s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.23234.html
=group_props   [{name,econnreset}]
=started       2024-04-29 10:38:42
=ended         2024-04-29 10:38:42
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-29 10:38:42
=ended         2024-04-29 10:38:43
=result        ok
=elapsed       1.002179
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-29 10:38:43
=ended         2024-04-29 10:38:44
=result        ok
=elapsed       1.02302
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-29 10:38:44
=ended         2024-04-29 10:38:45
=result        ok
=elapsed       1.005825
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-29 10:38:45
=ended         2024-04-29 10:38:46
=result        ok
=elapsed       1.043568
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-29 10:38:46
=ended         2024-04-29 10:38:47
=result        ok
=elapsed       1.135031
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-29 10:38:47
=ended         2024-04-29 10:38:48
=result        ok
=elapsed       1.088217
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-29 10:38:48
=ended         2024-04-29 10:38:49
=result        ok
=elapsed       1.083344
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.23266.html
=group_props   [{name,econnreset}]
=started       2024-04-29 10:38:49
=ended         2024-04-29 10:38:49
=result        ok
=elapsed       0.0
=group_time    7.579s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.23298.html
=group_props   [{name,linger_zero}]
=started       2024-04-29 10:38:49
=ended         2024-04-29 10:38:49
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-29 10:38:49
=ended         2024-04-29 10:38:50
=result        ok
=elapsed       1.043425
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-29 10:38:50
=ended         2024-04-29 10:38:51
=result        ok
=elapsed       1.005317
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.23330.html
=group_props   [{name,linger_zero}]
=started       2024-04-29 10:38:51
=ended         2024-04-29 10:38:51
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-29 10:38:51
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23362@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23362@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23458@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23458@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23522@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23522@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23618@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23618@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23682@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23682@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23746@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23746@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23810@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23810@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23874@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23874@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_23970@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_23970@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_24066@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_24066@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_24162@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_24162@d57f86c8c5b3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_24258@d57f86c8c5b3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_24258@d57f86c8c5b3
=ended         2024-04-29 10:38:57
=result        ok
=elapsed       5.887821
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-29 10:38:57
=ended         2024-04-29 10:38:58
=result        ok
=elapsed       1.001911
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-29 10:38:58
=ended         2024-04-29 10:39:01
=result        ok
=elapsed       3.007384
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24354.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-29 10:39:01
=ended         2024-04-29 10:39:01
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-29 10:39:01
=ended         2024-04-29 10:39:02
=result        ok
=elapsed       1.011323
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-29 10:39:02
=ended         2024-04-29 10:39:02
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.24386.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-29 10:39:02
=ended         2024-04-29 10:39:02
=result        ok
=elapsed       0.0
=group_time    1.091s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-29 10:39:02
=ended         2024-04-29 10:39:05
=result        ok
=elapsed       3.052279
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24418.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-29 10:39:05
=ended         2024-04-29 10:39:05
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-29 10:39:05
=ended         2024-04-29 10:39:07
=result        ok
=elapsed       1.001393
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-29 10:39:07
=ended         2024-04-29 10:39:12
=result        ok
=elapsed       5.003381
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-29 10:39:12
=ended         2024-04-29 10:39:13
=result        ok
=elapsed       1.125921
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.24450.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-29 10:39:13
=ended         2024-04-29 10:39:13
=result        ok
=elapsed       0.0
=group_time    7.229s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-29 10:39:13
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       4.00835
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24482.html
=group_props   [{name,pktoptions}]
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       0.003114
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       0.003488
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       0.003432
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.24514.html
=group_props   [{name,pktoptions}]
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.24546.html
=group_props   [{name,accept}]
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-29 10:39:17
=ended         2024-04-29 10:39:18
=result        ok
=elapsed       1.002226
