=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=group_time    53.443s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.84387.html
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.84419.html
=group_props   [{name,examples}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.157954.html
=group_props   [{name,light}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.157986.html
=group_props   [{name,medium}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.158018.html
=group_props   [{name,install}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.158050.html
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.158082.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.158114.html
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.034229s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.84867.html
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:11
=result        ok
=elapsed       0.357347s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.85411.html
=started       2024-11-21 15:32:11
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       1.155790s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.38948.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=group_time    1.651s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.86115.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.86147.html
=group_props   [{name,install}]
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.86179.html
=group_props   [{name,atomicity}]
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.86211.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.86243.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.036134s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.034273s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.034277s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.033826s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:21
=result        ok
=elapsed       8.378389s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.87235.html
=group_props   [{name,lock_waiter}]
=started       2024-11-21 15:32:21
=ended         2024-11-21 15:32:21
=result        ok
=elapsed       0.000001s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-21 15:32:21
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.875277s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:23
=result        ok
=elapsed       0.875095s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-21 15:32:23
=ended         2024-11-21 15:32:24
=result        ok
=elapsed       0.876989s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-21 15:32:24
=ended         2024-11-21 15:32:24
=result        ok
=elapsed       0.380788s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-21 15:32:24
=ended         2024-11-21 15:32:25
=result        ok
=elapsed       0.593327s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-21 15:32:25
=ended         2024-11-21 15:32:25
=result        ok
=elapsed       0.876513s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-21 15:32:25
=ended         2024-11-21 15:32:26
=result        ok
=elapsed       0.871975s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-21 15:32:26
=ended         2024-11-21 15:32:27
=result        ok
=elapsed       0.579146s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-21 15:32:27
=ended         2024-11-21 15:32:28
=result        ok
=elapsed       0.874925s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-21 15:32:28
=ended         2024-11-21 15:32:28
=result        ok
=elapsed       0.580064s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-21 15:32:28
=ended         2024-11-21 15:32:29
=result        ok
=elapsed       0.582876s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-21 15:32:29
=ended         2024-11-21 15:32:30
=result        ok
=elapsed       0.883553s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-21 15:32:30
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.878249s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.572775s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.581722s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:33
=result        ok
=elapsed       0.877217s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-21 15:32:33
=ended         2024-11-21 15:32:34
=result        ok
=elapsed       0.578125s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-21 15:32:34
=ended         2024-11-21 15:32:34
=result        ok
=elapsed       0.571685s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-21 15:32:34
=ended         2024-11-21 15:32:35
=result        ok
=elapsed       0.876048s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-21 15:32:35
=ended         2024-11-21 15:32:36
=result        ok
=elapsed       0.880147s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-21 15:32:36
=ended         2024-11-21 15:32:37
=result        ok
=elapsed       0.869923s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-21 15:32:37
=ended         2024-11-21 15:32:38
=result        ok
=elapsed       0.578952s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-11-21 15:32:38
=ended         2024-11-21 15:32:38
=result        ok
=elapsed       0.874910s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-11-21 15:32:38
=ended         2024-11-21 15:32:39
=result        ok
=elapsed       0.378201s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-11-21 15:32:39
=ended         2024-11-21 15:32:39
=result        ok
=elapsed       0.582948s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-11-21 15:32:39
=ended         2024-11-21 15:32:40
=result        ok
=elapsed       0.070031s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-11-21 15:32:40
=ended         2024-11-21 15:32:40
=result        ok
=elapsed       0.871258s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-11-21 15:32:40
=ended         2024-11-21 15:32:41
=result        ok
=elapsed       0.581134s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-11-21 15:32:41
=ended         2024-11-21 15:32:42
=result        ok
=elapsed       0.873480s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-11-21 15:32:42
=ended         2024-11-21 15:32:43
=result        ok
=elapsed       0.582375s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-11-21 15:32:43
=ended         2024-11-21 15:32:43
=result        ok
=elapsed       0.876379s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-11-21 15:32:43
=ended         2024-11-21 15:32:44
=result        ok
=elapsed       0.587783s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-11-21 15:32:44
=ended         2024-11-21 15:32:45
=result        ok
=elapsed       0.581856s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-11-21 15:32:45
=ended         2024-11-21 15:32:45
=result        ok
=elapsed       0.377069s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-11-21 15:32:45
