=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:20
=result        ok
=elapsed       5.404269s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-14 23:25:20
=ended         2024-12-14 23:25:21
=result        ok
=elapsed       1.512358s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-14 23:25:21
=ended         2024-12-14 23:25:31
=result        ok
=elapsed       10.177961s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.43652.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-14 23:25:31
=ended         2024-12-14 23:25:31
=result        ok
=elapsed       0.000000s
=group_time    17.195s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.43684.html
=group_props   [{name,schema_config}]
=started       2024-12-14 23:25:31
=ended         2024-12-14 23:25:31
=result        ok
=elapsed       0.000000s
=group_time    39.928s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-14 23:25:31
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       2.049524s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.43716.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000000s
=group_time    111.836s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.43748.html
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.43780.html
=group_props   [{name,config}]
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.43812.html
=group_props   [{name,examples}]
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.43844.html
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.43876.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.390052s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:35
=result        ok
=elapsed       0.410893s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-14 23:25:35
=ended         2024-12-14 23:25:35
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-14 23:25:35
=ended         2024-12-14 23:25:41
=result        ok
=elapsed       6.380105s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-14 23:25:41
=ended         2024-12-14 23:25:47
=result        ok
=elapsed       6.381446s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-14 23:25:47
=ended         2024-12-14 23:25:55
=result        ok
=elapsed       7.535007s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-14 23:25:55
=ended         2024-12-14 23:26:02
=result        ok
=elapsed       6.525908s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-14 23:26:02
=ended         2024-12-14 23:26:08
=result        ok
=elapsed       6.497300s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-14 23:26:08
=ended         2024-12-14 23:26:14
=result        ok
=elapsed       6.445429s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-14 23:26:15
=ended         2024-12-14 23:26:21
=result        ok
=elapsed       6.120943s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-14 23:26:21
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       6.446580s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=group_time    52.557s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228482.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=group_time    53.458s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.228514.html
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.228546.html
=group_props   [{name,examples}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.228578.html
=group_props   [{name,light}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.228610.html
=group_props   [{name,medium}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.228642.html
=group_props   [{name,install}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.105571.html
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.105603.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.105635.html
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.038645s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.105795.html
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:27
=result        ok
=elapsed       0.069041s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.106339.html
=started       2024-12-14 23:26:27
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       1.150941s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.230050.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=group_time    1.361s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.230082.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.230114.html
=group_props   [{name,install}]
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.230146.html
=group_props   [{name,atomicity}]
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.106659.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.106691.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.045488s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.035047s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.035722s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.035322s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       8.377242s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.230690.html
=group_props   [{name,lock_waiter}]
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.589453s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.378059s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.878398s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:40
=result        ok
=elapsed       0.375792s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-14 23:26:40
=ended         2024-12-14 23:26:40
=result        ok
=elapsed       0.082605s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-14 23:26:40
=ended         2024-12-14 23:26:41
=result        ok
=elapsed       0.583364s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-14 23:26:41
=ended         2024-12-14 23:26:41
=result        ok
=elapsed       0.587560s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-14 23:26:41
=ended         2024-12-14 23:26:42
=result        ok
=elapsed       0.870354s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
