=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-08-26 10:37:38
=ended         2024-08-26 10:37:39
=result        ok
=elapsed       1.006036
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-08-26 10:37:39
=ended         2024-08-26 10:37:40
=result        ok
=elapsed       1.089314
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-08-26 10:37:40
=ended         2024-08-26 10:37:41
=result        ok
=elapsed       1.004787
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.6851.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-08-26 10:37:41
=ended         2024-08-26 10:37:41
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-08-26 10:37:41
=ended         2024-08-26 10:37:41
=result        ok
=elapsed       0.404432
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-08-26 10:37:41
=ended         2024-08-26 10:37:42
=result        ok
=elapsed       0.405396
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-08-26 10:37:42
=ended         2024-08-26 10:37:42
=result        ok
=elapsed       0.40514
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-08-26 10:37:42
=ended         2024-08-26 10:37:43
=result        ok
=elapsed       0.405571
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-08-26 10:37:43
=ended         2024-08-26 10:37:45
=result        ok
=elapsed       1.91138
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-08-26 10:37:45
=ended         2024-08-26 10:37:47
=result        ok
=elapsed       1.911128
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-08-26 10:37:47
=ended         2024-08-26 10:37:49
=result        ok
=elapsed       1.911163
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-08-26 10:37:49
=ended         2024-08-26 10:37:51
=result        ok
=elapsed       1.911385
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-08-26 10:37:51
=ended         2024-08-26 10:37:51
=result        ok
=elapsed       1.0e-6
=group_time    9.486s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37474.html
=group_props   [{name,local}]
=started       2024-08-26 10:37:51
=ended         2024-08-26 10:37:51
=result        ok
=elapsed       2.26e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-08-26 10:37:51
=ended         2024-08-26 10:37:52
=result        ok
=elapsed       1.002675
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-08-26 10:37:52
=ended         2024-08-26 10:37:53
=result        ok
=elapsed       1.00167
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-08-26 10:37:53
=ended         2024-08-26 10:37:53
=result        ok
=elapsed       5.1e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-08-26 10:37:53
=ended         2024-08-26 10:37:54
=result        ok
=elapsed       1.002184
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-08-26 10:37:54
=ended         2024-08-26 10:37:55
=result        ok
=elapsed       1.001621
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-08-26 10:37:55
=ended         2024-08-26 10:37:56
=result        ok
=elapsed       1.001587
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37506.html
=group_props   [{name,local}]
=started       2024-08-26 10:37:56
=ended         2024-08-26 10:37:56
=result        ok
=elapsed       6.8e-5
=group_time    5.180s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-08-26 10:37:56
=ended         2024-08-26 10:38:01
=result        ok
=elapsed       5.001188
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37538.html
=group_props   [{name,socket_monitor}]
=started       2024-08-26 10:38:01
=ended         2024-08-26 10:38:01
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-08-26 10:38:01
=ended         2024-08-26 10:38:02
=result        ok
=elapsed       1.001895
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-08-26 10:38:02
=ended         2024-08-26 10:38:03
=result        ok
=elapsed       1.002642
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-08-26 10:38:03
=ended         2024-08-26 10:38:04
=result        ok
=elapsed       1.002522
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-08-26 10:38:04
=ended         2024-08-26 10:38:07
=result        ok
=elapsed       3.003632
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-08-26 10:38:07
=ended         2024-08-26 10:38:08
=result        ok
=elapsed       1.002271
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-08-26 10:38:08
=ended         2024-08-26 10:38:09
=result        ok
=elapsed       1.002864
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-08-26 10:38:09
=ended         2024-08-26 10:38:10
=result        ok
=elapsed       1.002795
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.6883.html
=group_props   [{name,socket_monitor}]
=started       2024-08-26 10:38:10
=ended         2024-08-26 10:38:10
=result        ok
=elapsed       0.0
=group_time    9.214s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-08-26 10:38:10
=ended         2024-08-26 10:38:11
=result        ok
=elapsed       1.002364
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.6915.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 10:38:11
=ended         2024-08-26 10:38:11
=result        ok
=elapsed       1.59e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-26 10:38:11
=ended         2024-08-26 10:38:13
=result        ok
=elapsed       2.00431
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:13
=result        skipped: "No link local address"
=== *** SKIPPED test case 587 of 1605 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 588 of 1605 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 589 of 1605 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37570.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:13
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37602.html
=group_props   [{name,otp18323}]
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:13
=result        ok
=elapsed       5.0e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-08-26 10:38:13
=ended         2024-08-26 10:38:14
=result        ok
=elapsed       1.00137
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-08-26 10:38:14
=ended         2024-08-26 10:38:15
=result        ok
=elapsed       1.003813
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37634.html
=group_props   [{name,otp18323}]
=started       2024-08-26 10:38:15
=ended         2024-08-26 10:38:15
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37666.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 10:38:15
=ended         2024-08-26 10:38:15
=result        ok
=elapsed       0.0
=group_time    69.536s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-08-26 10:38:15
=ended         2024-08-26 10:38:15
=result        ok
=elapsed       2.77e-4
=group_time    69.613s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-08-26 10:38:15
=ended         2024-08-26 10:38:15
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-08-26 10:38:15
=node_start    cp1_names__2024_08_26__10_38_15@dab59fb2d590
=node_start    cp2_names__2024_08_26__10_38_16@dab59fb2d590
=node_start    cp3_names__2024_08_26__10_38_16@dab59fb2d590
=node_stop     cp1_names__2024_08_26__10_38_15@dab59fb2d590
=node_stop     cp2_names__2024_08_26__10_38_16@dab59fb2d590
=node_stop     cp3_names__2024_08_26__10_38_16@dab59fb2d590
=ended         2024-08-26 10:38:17
=result        ok
=elapsed       1.81367
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-08-26 10:38:17
=node_start    cp1_names_hidden__2024_08_26__10_38_17@dab59fb2d590
=node_start    cp2_names_hidden__2024_08_26__10_38_18@dab59fb2d590
=node_start    cp3_names_hidden__2024_08_26__10_38_18@dab59fb2d590
=node_stop     cp1_names_hidden__2024_08_26__10_38_17@dab59fb2d590
=node_stop     cp2_names_hidden__2024_08_26__10_38_18@dab59fb2d590
=node_stop     cp3_names_hidden__2024_08_26__10_38_18@dab59fb2d590
=ended         2024-08-26 10:38:18
=result        ok
=elapsed       0.808064
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-08-26 10:38:18
=node_start    cp1_locks__2024_08_26__10_38_18@dab59fb2d590
=node_start    cp2_locks__2024_08_26__10_38_19@dab59fb2d590
=node_start    cp3_locks__2024_08_26__10_38_19@dab59fb2d590
=node_stop     cp1_locks__2024_08_26__10_38_18@dab59fb2d590
=node_stop     cp2_locks__2024_08_26__10_38_19@dab59fb2d590
=node_stop     cp3_locks__2024_08_26__10_38_19@dab59fb2d590
=ended         2024-08-26 10:38:23
=result        ok
=elapsed       4.166576
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-08-26 10:38:23
=node_start    cp1_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=node_start    cp2_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=node_start    cp3_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=node_stop     cp1_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=node_stop     cp2_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=node_stop     cp3_locks_hidden__2024_08_26__10_38_23@dab59fb2d590
=ended         2024-08-26 10:38:28
=result        ok
=elapsed       4.490701
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-08-26 10:38:28
=ended         2024-08-26 10:38:28
=result        ok
=elapsed       5.2e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-08-26 10:38:28
=node_start    cp1_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=node_start    cp2_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=node_start    cp3_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=node_stop     cp1_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=node_stop     cp2_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=node_stop     cp3_names_and_locks__2024_08_26__10_38_28@dab59fb2d590
=ended         2024-08-26 10:38:30
=result        ok
=elapsed       1.608711
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-08-26 10:38:30
=node_start    cp1_lock_die__2024_08_26__10_38_30@dab59fb2d590
=node_start    cp2_lock_die__2024_08_26__10_38_30@dab59fb2d590
=node_stop     cp1_lock_die__2024_08_26__10_38_30@dab59fb2d590
=node_stop     cp2_lock_die__2024_08_26__10_38_30@dab59fb2d590
=ended         2024-08-26 10:38:31
=result        ok
=elapsed       0.32902
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-08-26 10:38:31
=node_start    z_name_die__2024_08_26__10_38_31@dab59fb2d590
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_08_26__10_38_31@dab59fb2d590
=node_stop     z_name_die__2024_08_26__10_38_31@dab59fb2d590
=node_stop     part_ctrlr_name_die__2024_08_26__10_38_31@dab59fb2d590
=ended         2024-08-26 10:38:33
=result        ok
=elapsed       1.58659
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-08-26 10:38:33
=node_start    cp1_basic_partition__2024_08_26__10_38_33@dab59fb2d590
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_08_26__10_38_33@dab59fb2d590
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_08_26__10_38_33@dab59fb2d590
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_08_26__10_38_33@dab59fb2d590
=node_stop     cp1_basic_partition__2024_08_26__10_38_33@dab59fb2d590
=node_stop     cp2_basic_partition__2024_08_26__10_38_33@dab59fb2d590
