=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       epp_suite.nondeterministic_include.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       9.73e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.306203
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.001479
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=group_time    8.063s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39682.html
=group_props   [{name,parse}]
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       2.4e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39714.html
=group_props   [{name,parse}]
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       5.4e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       4.2e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       5.96e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.24e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       2.18e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.8e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.75e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       8.39e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:00
=result        ok
=elapsed       9.14e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-07-03 16:15:00
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.107276
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       8.8e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       9.3e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.001649
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.65e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.005549
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.002098
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       1.78e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.001514
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       7.87e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.001099
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.002453
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.072228
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.14e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.002328
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.5e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       1.89e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       6.32e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.00127
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       6.16e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.38e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       9.91e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.94e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       2.44e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.001142
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       7.5e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       8.44e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.0
=group_time    1.111s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.003059
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.078751
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.001786
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:01
=result        ok
=elapsed       0.020521
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-07-03 16:15:01
=ended         2024-07-03 16:15:02
=result        ok
=elapsed       0.016403
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-07-03 16:15:02
=ended         2024-07-03 16:15:02
=result        ok
=elapsed       0.013265
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-07-03 16:15:02
=ended         2024-07-03 16:15:02
=result        ok
=elapsed       0.008534
