=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=case          beam_utils_no_copt_ssa_SUITE:apply_mf
=logfile       beam_utils_no_copt_ssa_suite.apply_mf.5892.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_copt_ssa_SUITE:bs_init
=logfile       beam_utils_no_copt_ssa_suite.bs_init.5924.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.2e-5
=case          beam_utils_no_copt_ssa_SUITE:bs_save
=logfile       beam_utils_no_copt_ssa_suite.bs_save.5956.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:is_not_killed
=logfile       beam_utils_no_copt_ssa_suite.is_not_killed.5988.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       9.0e-6
=case          beam_utils_no_copt_ssa_SUITE:is_not_used_at
=logfile       beam_utils_no_copt_ssa_suite.is_not_used_at.6020.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:select
=logfile       beam_utils_no_copt_ssa_suite.select.6084.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:y_catch
=logfile       beam_utils_no_copt_ssa_suite.y_catch.6116.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_copt_ssa_SUITE:otp_8949_b
=logfile       beam_utils_no_copt_ssa_suite.otp_8949_b.6148.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_copt_ssa_SUITE:liveopt
=logfile       beam_utils_no_copt_ssa_suite.liveopt.6052.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_copt_ssa_SUITE:coverage
=logfile       beam_utils_no_copt_ssa_suite.coverage.6180.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       7.0e-6
=case          beam_utils_no_copt_ssa_SUITE:y_registers
=logfile       beam_utils_no_copt_ssa_suite.y_registers.6212.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_copt_ssa_SUITE:user_predef
=logfile       beam_utils_no_copt_ssa_suite.user_predef.7459.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:scan_f
=logfile       beam_utils_no_copt_ssa_suite.scan_f.4645.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_copt_ssa_SUITE:cafu
=logfile       beam_utils_no_copt_ssa_suite.cafu.4677.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:read_size_file_version
=logfile       beam_utils_no_copt_ssa_suite.read_size_file_version.4709.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_copt_ssa_SUITE:not_used
=logfile       beam_utils_no_copt_ssa_suite.not_used.7491.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_ssa_SUITE:is_used_fr
=logfile       beam_utils_no_copt_ssa_suite.is_used_fr.7523.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_copt_ssa_SUITE:unsafe_is_function
=logfile       beam_utils_no_copt_ssa_suite.unsafe_is_function.7555.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_copt_ssa_SUITE:end_per_group
=logfile       beam_utils_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          beam_utils_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_utils_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          beam_utils_no_module_opt_SUITE:init_per_suite
=logfile       beam_utils_no_module_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.001423
=case          beam_utils_no_module_opt_SUITE:init_per_group
=logfile       beam_utils_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:apply_fun
=logfile       beam_utils_no_module_opt_suite.apply_fun.7587.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:apply_mf
=logfile       beam_utils_no_module_opt_suite.apply_mf.7619.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       6.0e-6
=case          beam_utils_no_module_opt_SUITE:bs_init
=logfile       beam_utils_no_module_opt_suite.bs_init.7683.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.2e-5
=case          beam_utils_no_module_opt_SUITE:bs_save
=logfile       beam_utils_no_module_opt_suite.bs_save.7651.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_module_opt_SUITE:is_not_killed
=logfile       beam_utils_no_module_opt_suite.is_not_killed.7715.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       4.61e-4
=case          beam_utils_no_module_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_module_opt_suite.is_not_used_at.7747.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:select
=logfile       beam_utils_no_module_opt_suite.select.7779.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:y_catch
=logfile       beam_utils_no_module_opt_suite.y_catch.7811.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_module_opt_suite.otp_8949_b.7522.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_module_opt_SUITE:liveopt
=logfile       beam_utils_no_module_opt_suite.liveopt.7554.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:coverage
=logfile       beam_utils_no_module_opt_suite.coverage.6244.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       8.0e-6
=case          beam_utils_no_module_opt_SUITE:y_registers
=logfile       beam_utils_no_module_opt_suite.y_registers.6276.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_module_opt_SUITE:user_predef
=logfile       beam_utils_no_module_opt_suite.user_predef.6308.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:scan_f
=logfile       beam_utils_no_module_opt_suite.scan_f.6340.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:cafu
=logfile       beam_utils_no_module_opt_suite.cafu.6404.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_module_opt_suite.read_size_file_version.6372.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:not_used
=logfile       beam_utils_no_module_opt_suite.not_used.7586.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_module_opt_SUITE:is_used_fr
=logfile       beam_utils_no_module_opt_suite.is_used_fr.4741.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_module_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_module_opt_suite.unsafe_is_function.7843.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_module_opt_SUITE:end_per_group
=logfile       beam_utils_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          beam_utils_no_module_opt_SUITE:end_per_suite
=logfile       beam_utils_no_module_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          beam_utils_no_opt_SUITE:init_per_suite
=logfile       beam_utils_no_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.001639
=case          beam_utils_no_opt_SUITE:init_per_group
=logfile       beam_utils_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:apply_fun
=logfile       beam_utils_no_opt_suite.apply_fun.7907.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:apply_mf
=logfile       beam_utils_no_opt_suite.apply_mf.6436.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_opt_SUITE:bs_init
=logfile       beam_utils_no_opt_suite.bs_init.7682.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.3e-5
=case          beam_utils_no_opt_SUITE:bs_save
=logfile       beam_utils_no_opt_suite.bs_save.7618.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:is_not_killed
=logfile       beam_utils_no_opt_suite.is_not_killed.7875.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.3e-5
=case          beam_utils_no_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_opt_suite.is_not_used_at.7714.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:select
=logfile       beam_utils_no_opt_suite.select.7650.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:y_catch
=logfile       beam_utils_no_opt_suite.y_catch.6468.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_opt_suite.otp_8949_b.7939.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       3.0e-6
=case          beam_utils_no_opt_SUITE:liveopt
=logfile       beam_utils_no_opt_suite.liveopt.6500.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:coverage
=logfile       beam_utils_no_opt_suite.coverage.6532.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       7.0e-6
=case          beam_utils_no_opt_SUITE:y_registers
=logfile       beam_utils_no_opt_suite.y_registers.6564.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_opt_SUITE:user_predef
=logfile       beam_utils_no_opt_suite.user_predef.6596.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:scan_f
=logfile       beam_utils_no_opt_suite.scan_f.7746.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:cafu
=logfile       beam_utils_no_opt_suite.cafu.7778.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_opt_suite.read_size_file_version.7810.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:not_used
=logfile       beam_utils_no_opt_suite.not_used.7842.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       0.0
=case          beam_utils_no_opt_SUITE:is_used_fr
=logfile       beam_utils_no_opt_suite.is_used_fr.7874.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
=result        ok
=elapsed       2.0e-6
=case          beam_utils_no_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_opt_suite.unsafe_is_function.7906.html
=started       2024-03-20 10:19:52
=ended         2024-03-20 10:19:52
