=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=logfile       file_suite.init_per_group.35874.html
=group_props   [{name,errors}]
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000420s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000751s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000408s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.001150s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35938.html
=group_props   [{name,errors}]
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35970.html
=group_props   [{name,compression}]
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.003453s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000688s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000427s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.001332s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.002947s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000655s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:04
=result        ok
=elapsed       0.000511s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-12-16 10:50:04
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       1.201073s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36002.html
=group_props   [{name,compression}]
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.000000s
=group_time    1.417s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36034.html
=group_props   [{name,links}]
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.000471s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.000082s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.002038s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36066.html
=group_props   [{name,links}]
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:05
=result        ok
=elapsed       0.051440s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-12-16 10:50:05
=ended         2024-12-16 10:50:07
=result        ok
=elapsed       1.210350s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-12-16 10:50:07
=ended         2024-12-16 10:50:12
=result        ok
=elapsed       5.005253s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.024 ms for no 6539 of 25168.

=elapsed       0.020964s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 12050 of 17668.

=elapsed       0.047193s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok
=elapsed       0.004130s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok
=elapsed       0.000324s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok
=elapsed       0.002507s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:12
=result        ok
=elapsed       0.157735s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-12-16 10:50:12
=ended         2024-12-16 10:50:15
=result        ok
=elapsed       2.867765s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-12-16 10:50:15
=ended         2024-12-16 10:50:30
=result        ok
=elapsed       14.840043s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-12-16 10:50:30
=ended         2024-12-16 10:50:30
=result        ok
=elapsed       0.180434s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-12-16 10:50:30
=ended         2024-12-16 10:50:30
=result        ok
=elapsed       0.186676s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-12-16 10:50:30
=ended         2024-12-16 10:50:30
=result        ok
=elapsed       0.167596s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-12-16 10:50:30
=ended         2024-12-16 10:50:30
=result        ok
=elapsed       0.156276s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-12-16 10:50:30
=ended         2024-12-16 10:50:31
=result        ok
=elapsed       1.000723s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-12-16 10:50:31
=ended         2024-12-16 10:50:32
=result        ok
=elapsed       0.000321s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-12-16 10:50:32
=ended         2024-12-16 10:50:32
=result        ok
=elapsed       0.015913s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36290.html
=group_props   [{name,bench}]
=started       2024-12-16 10:50:32
=ended         2024-12-16 10:50:32
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-12-16 10:50:32
=ended         2024-12-16 10:50:38
=result        ok: 80746 IOPS, 6493 ms
=elapsed       6.492534s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-12-16 10:50:38
=ended         2024-12-16 10:50:38
=result        ok: 3718354 IOPS, 141 ms
=elapsed       0.141199s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-12-16 10:50:38
=ended         2024-12-16 10:50:39
=result        ok: 12800 IOPS, 320 ms
=elapsed       0.319707s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-12-16 10:50:39
=ended         2024-12-16 10:50:39
=result        ok: 10835 IOPS, 378 ms
=elapsed       0.431835s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-12-16 10:50:39
=ended         2024-12-16 10:50:47
=result        ok: 68516 IOPS, 7652 ms
=elapsed       7.652769s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.052283s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36322.html
=group_props   [{name,bench}]
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.045571s
=group_time    15.254s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.003272s
=group_time    49.684s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.004644s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.010219s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.007075s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.027511s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-12-16 10:50:47
=node_start    test_unicode_homedir@6617ff4b5609
=node_stop     test_unicode_homedir@6617ff4b5609
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.160831s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.355s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.097612s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.000146s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:47
=result        ok
=elapsed       0.003455s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-16 10:50:47
=ended         2024-12-16 10:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36386.html
=group_props   [{name,extensive}]
=started       2024-12-16 10:50:48
=ended         2024-12-16 10:50:48
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-12-16 10:50:48
=ended         2024-12-16 10:50:49
=result        ok
=elapsed       1.002893s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
