=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.097726
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.092964
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.00768
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:48
=result        ok
=elapsed       6.860834
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-03 14:22:48
=ended         2024-04-03 14:22:48
=result        ok
=elapsed       0.00107
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11426.html
=group_props   [{name,files}]
=started       2024-04-03 14:22:48
=ended         2024-04-03 14:22:49
=result        ok
=elapsed       1.0e-6
=group_time    7.703s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11458.html
=group_props   [{name,heavy}]
=started       2024-04-03 14:22:49
=ended         2024-04-03 14:22:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-03 14:22:49
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       2.986673
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:23:06
=result        ok
=elapsed       14.792282
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-03 14:23:06
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       30.478035
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11586.html
=group_props   [{name,heavy}]
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       1.0e-6
=group_time    48.350s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11618.html
=group_props   [{name,insert_list}]
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       0.131843
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       0.002271
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       0.210364
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:37
=result        ok
=elapsed       0.011892
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-03 14:23:37
=ended         2024-04-03 14:23:57
=result        ok
=elapsed       19.862429
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-03 14:23:57
=ended         2024-04-03 14:23:59
=result        ok
=elapsed       1.443036
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-03 14:23:59
=ended         2024-04-03 14:24:00
=result        ok
=elapsed       0.773655
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-03 14:24:00
=ended         2024-04-03 14:24:03
=result        ok
=elapsed       3.33323
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-03 14:24:03
=ended         2024-04-03 14:24:07
=result        ok
=elapsed       3.871725
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-03 14:24:07
=ended         2024-04-03 14:24:19
=result        ok
=elapsed       11.869916
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-03 14:24:19
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       6.346362
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11970.html
=group_props   [{name,insert_list}]
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       1.0e-6
=group_time    48.139s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.018563
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.046552
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.036285
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.025473
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.01599
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       2.55e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.024822
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:25
=result        ok
=elapsed       0.023202
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-03 14:24:25
=ended         2024-04-03 14:24:26
=result        ok
=elapsed       0.298904
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-03 14:24:26
=ended         2024-04-03 14:24:33
=result        ok
=elapsed       7.12769
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-03 14:24:33
=ended         2024-04-03 14:24:33
=result        ok
=elapsed       0.004462
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-03 14:24:33
=ended         2024-04-03 14:24:34
=result        ok
=elapsed       0.86144
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-03 14:24:34
=ended         2024-04-03 14:24:36
=result        ok
=elapsed       2.4787
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-03 14:24:36
=ended         2024-04-03 14:24:36
=result        ok
=elapsed       0.002345
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-03 14:24:36
=ended         2024-04-03 14:24:36
=result        ok
=elapsed       2.51e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-03 14:24:36
=ended         2024-04-03 14:24:37
=result        ok
=elapsed       0.711165
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-03 14:24:37
=ended         2024-04-03 14:24:37
=result        ok
=elapsed       0.090344
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-03 14:24:37
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       1.694908
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17826.html
=group_props   [{name,fold}]
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       0.037636
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       0.03509
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       0.102664
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       0.103453
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       0.056843
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18050.html
=group_props   [{name,fold}]
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:39
=result        ok
=elapsed       1.0e-6
=group_time    0.499s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-03 14:24:39
=ended         2024-04-03 14:24:40
=result        ok
=elapsed       0.07921
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-03 14:24:40
=ended         2024-04-03 14:24:42
=result        ok
=elapsed       2.381005
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-03 14:24:42
=ended         2024-04-03 14:24:42
=result        ok
=elapsed       3.62e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-03 14:24:42
=ended         2024-04-03 14:24:42
=result        ok
=elapsed       0.129919
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-03 14:24:42
=ended         2024-04-03 14:24:42
=result        ok
=elapsed       0.019981
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-03 14:24:42
=ended         2024-04-03 14:24:45
=result        ok
=elapsed       3.207526
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-03 14:24:45
=ended         2024-04-03 14:24:48
=result        ok
=elapsed       2.602431
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-03 14:24:48
=ended         2024-04-03 14:24:48
=result        ok
=elapsed       0.001364
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-03 14:24:48
=ended         2024-04-03 14:24:54
=result        ok
=elapsed       5.622907
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-03 14:24:54
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       1.792432
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       4.3e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.058357
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.144099
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.004883
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.001649
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.026665
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.024007
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       6.85e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-04-03 14:24:56
=ended         2024-04-03 14:24:56
=result        ok
=elapsed       0.002972
=case          ets_SUITE:t_insert_new
