=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28578.html
=group_props   [{name,socket}]
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:54
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.28610.html
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:54
=result        ok: 454 MByte/s
=elapsed       0.685698
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.28642.html
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:58
=result        ok: 53 MByte/s
=elapsed       3.131864
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.28674.html
=started       2024-04-15 21:23:58
=ended         2024-04-15 21:23:59
=result        ok: 128 MByte/s
=elapsed       1.471984
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.708.html
=started       2024-04-15 21:23:59
=ended         2024-04-15 21:24:02
=result        ok: 51 MByte/s
=elapsed       3.26938
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.28706.html
=started       2024-04-15 21:24:02
=ended         2024-04-15 21:24:06
=result        ok: 47 MByte/s
=elapsed       3.545719
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.28738.html
=started       2024-04-15 21:24:06
=ended         2024-04-15 21:24:08
=result        ok: 91 MByte/s
=elapsed       1.990146
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.28770.html
=started       2024-04-15 21:24:08
=ended         2024-04-15 21:24:10
=result        ok: 112 MByte/s
=elapsed       1.704236
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28802.html
=group_props   [{name,socket}]
=started       2024-04-15 21:24:10
=ended         2024-04-15 21:24:10
=result        ok
=elapsed       0.0
=group_time    15.987s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28834.html
=group_props   [{name,direct}]
=started       2024-04-15 21:24:10
=ended         2024-04-15 21:24:10
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-04-15 21:24:10
=ended         2024-04-15 21:24:10
=result        ok: 748 MByte/s
=elapsed       0.610567
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-04-15 21:24:10
=ended         2024-04-15 21:24:14
=result        ok: 46 MByte/s
=elapsed       3.638673
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-04-15 21:24:14
=ended         2024-04-15 21:24:15
=result        ok: 619 MByte/s
=elapsed       0.641709
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-04-15 21:24:15
=ended         2024-04-15 21:24:17
=result        ok: 83 MByte/s
=elapsed       2.158576
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28866.html
=group_props   [{name,direct}]
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       0.0
=group_time    7.267s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28898.html
=group_props   [{name,small}]
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       9.0e-6
=group_time    34.833s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28930.html
=group_props   [{name,smoketest}]
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       0.0
=group_time    34.880s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       1.2e-4
=group_time    34.934s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       0.016921
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:17
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-04-15 21:24:17
=ended         2024-04-15 21:24:18
=result        ok
=elapsed       1.00501
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-04-15 21:24:18
=ended         2024-04-15 21:24:19
=result        ok
=elapsed       1.006551
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-04-15 21:24:19
=ended         2024-04-15 21:24:26
=result        ok
=elapsed       7.038119
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-04-15 21:24:26
=ended         2024-04-15 21:24:27
=result        ok
=elapsed       1.00415
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-04-15 21:24:27
=ended         2024-04-15 21:24:28
=result        ok
=elapsed       1.002145
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-04-15 21:24:28
=ended         2024-04-15 21:24:29
=result        ok
=elapsed       1.001407
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-04-15 21:24:29
=ended         2024-04-15 21:24:41
=result        ok
=elapsed       12.069134
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-04-15 21:24:41
=ended         2024-04-15 21:24:42
=result        ok
=elapsed       0.501029
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-04-15 21:24:42
=ended         2024-04-15 21:24:43
=result        ok
=elapsed       1.004828
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-04-15 21:24:43
=ended         2024-04-15 21:24:49
=result        ok
=elapsed       6.009059
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-04-15 21:24:49
=ended         2024-04-15 21:24:50
=result        ok
=elapsed       1.007433
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-04-15 21:24:50
=ended         2024-04-15 21:24:50
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1622 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-04-15 21:24:50
=ended         2024-04-15 21:24:51
=result        ok
=elapsed       1.004456
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.29058.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-15 21:24:51
=ended         2024-04-15 21:24:51
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-04-15 21:24:51
=ended         2024-04-15 21:24:52
=result        ok
=elapsed       0.404802
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-04-15 21:24:52
=ended         2024-04-15 21:24:52
=result        ok
=elapsed       0.404888
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-04-15 21:24:52
=ended         2024-04-15 21:24:52
=result        ok
=elapsed       0.405128
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-04-15 21:24:52
=ended         2024-04-15 21:24:52
=result        ok
=elapsed       2.1e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-04-15 21:24:52
=ended         2024-04-15 21:24:54
=result        ok
=elapsed       1.911425
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-04-15 21:24:54
=ended         2024-04-15 21:24:56
=result        ok
=elapsed       1.912013
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-04-15 21:24:56
=ended         2024-04-15 21:24:58
=result        ok
=elapsed       1.911533
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-04-15 21:24:58
=ended         2024-04-15 21:24:59
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1622 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-15 21:24:59
=ended         2024-04-15 21:24:59
=result        ok
=elapsed       0.0
=group_time    8.175s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.29090.html
=group_props   [{name,local}]
=started       2024-04-15 21:24:59
=ended         2024-04-15 21:24:59
=result        ok
=elapsed       3.35e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-04-15 21:24:59
=ended         2024-04-15 21:25:00
=result        ok
=elapsed       1.002088
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-04-15 21:25:00
=ended         2024-04-15 21:25:01
=result        ok
=elapsed       1.002189
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-04-15 21:25:01
=ended         2024-04-15 21:25:01
=result        ok
=elapsed       4.37e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-04-15 21:25:01
=ended         2024-04-15 21:25:02
=result        ok
=elapsed       1.002291
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-04-15 21:25:02
=ended         2024-04-15 21:25:03
=result        ok
=elapsed       1.002367
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-04-15 21:25:03
=ended         2024-04-15 21:25:05
=result        ok
=elapsed       1.002192
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.29122.html
=group_props   [{name,local}]
=started       2024-04-15 21:25:05
=ended         2024-04-15 21:25:05
=result        ok
=elapsed       6.8e-5
=group_time    5.183s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-04-15 21:25:05
=ended         2024-04-15 21:25:10
=result        ok
=elapsed       5.001846
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.29154.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 21:25:10
=ended         2024-04-15 21:25:10
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-04-15 21:25:10
=ended         2024-04-15 21:25:11
=result        ok
=elapsed       1.002327
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-04-15 21:25:11
=ended         2024-04-15 21:25:12
=result        ok
=elapsed       1.002476
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-04-15 21:25:12
=ended         2024-04-15 21:25:13
=result        ok
=elapsed       1.002718
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-04-15 21:25:13
=ended         2024-04-15 21:25:16
=result        ok
=elapsed       3.003809
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-04-15 21:25:16
=ended         2024-04-15 21:25:17
=result        ok
=elapsed       1.002261
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-04-15 21:25:17
=ended         2024-04-15 21:25:18
=result        ok
=elapsed       1.003086
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-04-15 21:25:18
=ended         2024-04-15 21:25:19
=result        ok
=elapsed       1.003575
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.29186.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 21:25:19
=ended         2024-04-15 21:25:19
=result        ok
=elapsed       0.0
=group_time    9.221s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-04-15 21:25:19
=ended         2024-04-15 21:25:20
=result        ok
=elapsed       1.002075
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.29218.html
=group_props   [{name,sockaddr}]
=started       2024-04-15 21:25:20
=ended         2024-04-15 21:25:20
=result        ok
=elapsed       9.0e-5
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-15 21:25:20
=ended         2024-04-15 21:25:22
=result        ok
=elapsed       2.004183
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-15 21:25:22
=ended         2024-04-15 21:25:22
=result        skipped: "No link local address"
=== *** SKIPPED test case 585 of 1622 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-15 21:25:22
=ended         2024-04-15 21:25:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 586 of 1622 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-15 21:25:22
=ended         2024-04-15 21:25:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 587 of 1622 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.29250.html
=group_props   [{name,sockaddr}]
=started       2024-04-15 21:25:22
=ended         2024-04-15 21:25:22
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.29282.html
=group_props   [{name,otp18323}]
=started       2024-04-15 21:25:22
=ended         2024-04-15 21:25:22
