=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-07-06 00:57:34
=ended         2024-07-06 00:57:35
=result        ok: Ratio: 1.07507961529686957292e+00
=elapsed       0.647835
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-07-06 00:57:35
=ended         2024-07-06 00:57:36
=result        ok: Ratio: 1.00560528779594915427e+00
=elapsed       1.449958
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-07-06 00:57:36
=ended         2024-07-06 00:57:37
=result        ok: Ratio: 2.32977991276585999492e-02
=elapsed       0.976864
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-07-06 00:57:37
=ended         2024-07-06 00:57:41
=result        ok: Also tested against OTP 25 node
=elapsed       3.886858
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       4.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.0
=group_time    108.385s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       6.1e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       6.3e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.011358
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.005644
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       8.7e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       3.09e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       0.150451
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:41
=result        ok
=elapsed       5.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-07-06 00:57:41
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       0.001806
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-07-06 00:57:42
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       6.37e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-07-06 00:57:42
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       1.5e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-07-06 00:57:42
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       4.9e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-07-06 00:57:42
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       1.06e-4
=group_time    0.503s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-07-06 00:57:42
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-07-06 00:57:42
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       0.156145
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-07-06 00:57:42
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       0.157202
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-07-06 00:57:42
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:42
=result        ok
=elapsed       0.159397
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-07-06 00:57:42
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:43
=result        ok
=elapsed       1.204812
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-07-06 00:57:43
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:45
=result        ok
=elapsed       1.198191
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-07-06 00:57:45
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:46
=result        ok
=elapsed       1.204134
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-07-06 00:57:46
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:47
=result        ok
=elapsed       1.197094
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-07-06 00:57:47
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:48
=result        ok
=elapsed       1.193463
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-07-06 00:57:48
=node_start    error_logger_warn_suite_helper@f6077cba6549
=node_stop     error_logger_warn_suite_helper@f6077cba6549
=ended         2024-07-06 00:57:54
=result        ok
=elapsed       6.184138
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-07-06 00:57:54
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.0
=group_time    12.897s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       9.64e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       6.45e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.005452
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       3.43e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       9.38e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       4.94e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.006835
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       2.3e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.163263
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.153555
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       1.0e-6
=group_time    0.533s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32098.html
=group_props   [{name,files}]
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32130.html
=group_props   [{name,open}]
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       4.49e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.002772
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       5.07e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       2.19e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       2.96e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       5.57e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       0.002073
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       3.62e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:55
=result        ok
=elapsed       1.72e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-07-06 00:57:55
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       2.54e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32162.html
=group_props   [{name,open}]
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       1.0e-6
=group_time    0.286s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32194.html
=group_props   [{name,pos}]
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       9.27e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       3.06e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
=result        ok
=elapsed       1.34e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32226.html
=group_props   [{name,pos}]
=started       2024-07-06 00:57:56
=ended         2024-07-06 00:57:56
