=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=group_props   [{name,"tlsv1"}]
=started       2024-03-20 17:31:46
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-20 17:31:46
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-20 17:31:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.13634.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:31:46
=ended         2024-03-20 17:31:50
=result        ok
=elapsed       3.528213
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.13666.html
=started       2024-03-20 17:31:50
=ended         2024-03-20 17:31:52
=result        ok
=elapsed       1.527466
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.7075.html
=started       2024-03-20 17:31:52
=ended         2024-03-20 17:32:13
=result        ok
=elapsed       21.530204
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.7107.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:32:13
=ended         2024-03-20 17:32:14
=result        ok
=elapsed       1.5e-5
=group_time    27.165s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.13922.html
=group_props   [{name,dtlsv1}]
=started       2024-03-20 17:32:14
=ended         2024-03-20 17:32:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-20 17:32:16
=result        skipped: Missing openssl support
=== *** Skipping test case #738 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-20 17:32:16
=result        skipped: Missing openssl support
=== *** Skipping test case #739 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-20 17:32:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-03-20 17:32:16
=ended         2024-03-20 17:32:16
=result        ok
=elapsed       0.007399
=group_time    58.564s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-03-20 17:32:16
=ended         2024-03-20 17:32:16
=result        ok
=elapsed       0.517638
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:32:16
=ended         2024-03-20 17:32:18
=result        ok
=elapsed       2.018642
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.13986.html
=group_props   [{name,stateful}]
=started       2024-03-20 17:32:18
=ended         2024-03-20 17:32:18
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-03-20 17:32:18
=ended         2024-03-20 17:32:19
=result        ok
=elapsed       1.134186
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-03-20 17:32:19
=ended         2024-03-20 17:32:21
=result        ok
=elapsed       1.133066
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-03-20 17:32:21
=ended         2024-03-20 17:32:22
=result        ok
=elapsed       1.130885
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-20 17:32:22
=ended         2024-03-20 17:32:22
=result        ok
=elapsed       1.0e-6
=group_time    3.555s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.14306.html
=group_props   [{name,stateless}]
=started       2024-03-20 17:32:22
=ended         2024-03-20 17:32:22
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.14338.html
=started       2024-03-20 17:32:22
=ended         2024-03-20 17:32:23
=result        ok
=elapsed       1.131268
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.14370.html
=started       2024-03-20 17:32:23
=ended         2024-03-20 17:32:24
=result        ok
=elapsed       1.132193
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.14402.html
=started       2024-03-20 17:32:24
=ended         2024-03-20 17:32:25
=result        ok
=elapsed       1.132722
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.7427.html
=group_props   [{name,stateless}]
=started       2024-03-20 17:32:25
=ended         2024-03-20 17:32:25
=result        ok
=elapsed       1.0e-6
=group_time    3.553s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.7459.html
=group_props   [{name,openssl_server}]
=started       2024-03-20 17:32:25
=ended         2024-03-20 17:32:25
=result        ok
=elapsed       9.0e-6
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-03-20 17:32:25
=ended         2024-03-20 17:32:28
=result        ok
=elapsed       2.123304
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-03-20 17:32:28
=result        skipped: Unstable testcases
=== *** Skipping test case #747 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-03-20 17:32:28
=ended         2024-03-20 17:32:30
=result        ok
=elapsed       2.02398
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-03-20 17:32:30
=ended         2024-03-20 17:32:32
=result        ok
=elapsed       2.122953
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-03-20 17:32:32
=ended         2024-03-20 17:32:34
=result        ok
=elapsed       2.12633
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-03-20 17:32:34
=ended         2024-03-20 17:32:36
=result        ok
=elapsed       2.022575
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-03-20 17:32:36
=ended         2024-03-20 17:32:38
=result        ok
=elapsed       2.021225
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-03-20 17:32:38
=ended         2024-03-20 17:32:40
=result        ok
=elapsed       2.022975
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-03-20 17:32:40
=ended         2024-03-20 17:32:42
=result        ok
=elapsed       2.023024
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.14434.html
=group_props   [{name,openssl_server}]
=started       2024-03-20 17:32:42
=ended         2024-03-20 17:32:42
=result        ok
=elapsed       1.0e-6
=group_time    16.869s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.14466.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:32:42
=ended         2024-03-20 17:32:42
=result        ok
=elapsed       1.3e-5
=group_time    26.190s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-03-20 17:32:42
=ended         2024-03-20 17:32:42
=result        ok
=elapsed       0.006419
=group_time    26.804s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-03-20 17:32:42
=ended         2024-03-20 17:32:44
=result        ok
=elapsed       1.037641
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:32:44
=ended         2024-03-20 17:32:46
=result        ok
=elapsed       2.019549
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-03-20 17:32:46
=ended         2024-03-20 17:32:49
=result        ok
=elapsed       3.032296
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-03-20 17:32:49
=ended         2024-03-20 17:32:52
=result        ok
=elapsed       3.0307
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-03-20 17:32:52
=ended         2024-03-20 17:32:55
=result        ok
=elapsed       3.030351
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-03-20 17:32:55
=ended         2024-03-20 17:32:58
=result        ok
=elapsed       3.031457
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-03-20 17:32:58
=ended         2024-03-20 17:33:01
=result        ok
=elapsed       3.031589
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-03-20 17:33:01
=ended         2024-03-20 17:33:04
=result        ok
=elapsed       3.030607
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:33:04
=ended         2024-03-20 17:33:04
=result        ok
=elapsed       1.4e-5
=group_time    20.597s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.14498.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:33:04
=ended         2024-03-20 17:33:06
=result        ok
=elapsed       2.019407
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.14530.html
=started       2024-03-20 17:33:06
=ended         2024-03-20 17:33:09
=result        ok
=elapsed       3.031018
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.14626.html
=started       2024-03-20 17:33:09
=ended         2024-03-20 17:33:12
=result        ok
=elapsed       3.03209
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.7491.html
=started       2024-03-20 17:33:13
=ended         2024-03-20 17:33:16
=result        ok
=elapsed       3.02985
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.14786.html
=started       2024-03-20 17:33:16
=ended         2024-03-20 17:33:19
=result        ok
=elapsed       3.029549
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.14882.html
=started       2024-03-20 17:33:19
=ended         2024-03-20 17:33:22
=result        ok
=elapsed       3.030134
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.7523.html
=started       2024-03-20 17:33:22
=ended         2024-03-20 17:33:25
=result        ok
=elapsed       3.029577
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.14978.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:33:25
=ended         2024-03-20 17:33:25
=result        ok
=elapsed       2.2e-5
=group_time    20.601s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.15010.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:33:25
=ended         2024-03-20 17:33:27
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
