=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.format_warn.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.032403
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40034.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       5.0e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.007451
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.00564
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40066.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       3.1e-5
=group_time    0.083s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001563
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.007206
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.002999
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.008225
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.017988
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.005413
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.016406
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.006138
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       2.5e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001176
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001337
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.009704
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004728
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.006381
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.00398
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004193
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004081
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.002325
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.003393
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.005337
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001389
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.005617
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004045
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001879
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.009979
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.001131
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.002285
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.012606
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.01906
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004658
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.031299
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.004903
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:15
=result        ok
=elapsed       0.015309
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-09 14:42:15
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.007525
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.026016
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.009094
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.02708
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.01624
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.010594
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.001231
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.009595
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40098.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.0
=group_time    3.391s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.026129
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.002915
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.059709
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.044565
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.00833
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.01609
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.025577
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.01351
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       4.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.002962
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.003422
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.00811
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       3.5e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.007034
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       1.11e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       2.02e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:16
=result        ok
=elapsed       0.004154
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-09 14:42:16
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       0.0
=group_time    0.648s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40130.html
=group_props   [{name,attributes}]
=started       2024-04-09 14:42:17
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-09 14:42:17
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       4.37e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-09 14:42:17
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       0.012586
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-09 14:42:17
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       2.38e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40162.html
=group_props   [{name,attributes}]
=started       2024-04-09 14:42:17
=ended         2024-04-09 14:42:17
=result        ok
=elapsed       0.0
=group_time    0.108s
