=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=elapsed       3.002438
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-02 16:05:59
=ended         2024-10-02 16:06:02
=result        ok
=elapsed       3.003243
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-02 16:06:02
=ended         2024-10-02 16:06:05
=result        ok
=elapsed       3.002188
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-02 16:06:05
=ended         2024-10-02 16:06:09
=result        ok
=elapsed       4.729496
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-02 16:06:09
=ended         2024-10-02 16:06:11
=result        ok
=elapsed       1.203582
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-02 16:06:11
=ended         2024-10-02 16:06:13
=result        ok
=elapsed       2.002345
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-02 16:06:13
=ended         2024-10-02 16:06:14
=result        ok
=elapsed       1.406918
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-02 16:06:14
=ended         2024-10-02 16:06:17
=result        ok
=elapsed       2.505791
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-02 16:06:17
=ended         2024-10-02 16:06:19
=result        ok
=elapsed       2.47673
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36162.html
=group_props   [{name,accept}]
=started       2024-10-02 16:06:19
=ended         2024-10-02 16:06:19
=result        ok
=elapsed       0.0
=group_time    41.765s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36194.html
=group_props   [{name,send_timeout}]
=started       2024-10-02 16:06:19
=ended         2024-10-02 16:06:19
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-02 16:06:19
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36226@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36226@3bed4c274073
=ended         2024-10-02 16:06:28
=result        ok
=elapsed       8.490271
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-02 16:06:28
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36322@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36322@3bed4c274073
=ended         2024-10-02 16:06:30
=result        ok
=elapsed       2.489914
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-02 16:06:30
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36418@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36418@3bed4c274073
=ended         2024-10-02 16:06:33
=result        ok
=elapsed       2.482655
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-02 16:06:33
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36514@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36514@3bed4c274073
=ended         2024-10-02 16:06:37
=result        ok
=elapsed       4.438357
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-02 16:06:37
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36610@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36610@3bed4c274073
=ended         2024-10-02 16:06:40
=result        ok
=elapsed       2.445385
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-02 16:06:40
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36674@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36674@3bed4c274073
=ended         2024-10-02 16:06:52
=result        ok
=elapsed       12.229729
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-02 16:06:52
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36770@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36770@3bed4c274073
=ended         2024-10-02 16:07:02
=result        ok
=elapsed       9.857309
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36898.html
=group_props   [{name,send_timeout}]
=started       2024-10-02 16:07:02
=ended         2024-10-02 16:07:02
=result        ok
=elapsed       0.0
=group_time    42.629s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-02 16:07:02
=ended         2024-10-02 16:07:06
=result        ok
=elapsed       4.123603
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-02 16:07:06
=ended         2024-10-02 16:07:26
=result        ok
=elapsed       20.326474
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-02 16:07:26
=ended         2024-10-02 16:07:28
=result        ok
=elapsed       2.013429
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-02 16:07:28
=ended         2024-10-02 16:07:39
=result        ok
=elapsed       10.177291
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-02 16:07:39
=ended         2024-10-02 16:07:40
=result        ok
=elapsed       1.012858
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-02 16:07:40
=ended         2024-10-02 16:07:41
=result        ok
=elapsed       1.002553
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-02 16:07:41
=node_start    gen_tcp_misc_SUITE__otp_12242_36930@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__otp_12242_36930@3bed4c274073
=ended         2024-10-02 16:07:45
=result        ok
=elapsed       4.247635
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-02 16:07:45
=ended         2024-10-02 16:07:45
=result        ok
=elapsed       0.002087
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-02 16:07:45
=ended         2024-10-02 16:08:17
=result        ok
=elapsed       32.005787
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6211.html
=group_props   [{name,socket_monitor}]
=started       2024-10-02 16:08:17
=ended         2024-10-02 16:08:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-02 16:08:17
=ended         2024-10-02 16:08:18
=result        ok
=elapsed       1.002416
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-02 16:08:18
=ended         2024-10-02 16:08:19
=result        ok
=elapsed       1.002991
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-02 16:08:19
=ended         2024-10-02 16:08:20
=result        ok
=elapsed       1.002784
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-02 16:08:20
=ended         2024-10-02 16:08:23
=result        ok
=elapsed       3.003576
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-02 16:08:23
=ended         2024-10-02 16:08:24
=result        ok
=elapsed       1.002569
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-02 16:08:24
=ended         2024-10-02 16:08:25
=result        ok
=elapsed       1.002893
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-02 16:08:25
=ended         2024-10-02 16:08:26
=result        ok
=elapsed       1.003156
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6243.html
=group_props   [{name,socket_monitor}]
=started       2024-10-02 16:08:26
=ended         2024-10-02 16:08:26
=result        ok
=elapsed       0.0
=group_time    9.217s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-02 16:08:26
=ended         2024-10-02 16:08:27
=result        ok
=elapsed       1.00234
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-02 16:08:27
=ended         2024-10-02 16:08:28
=result        ok
=elapsed       1.001543
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6275.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 16:08:28
=ended         2024-10-02 16:08:28
=result        ok
=elapsed       0.0
=group_time    269.381s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6307.html
=group_props   [{name,tickets}]
=started       2024-10-02 16:08:28
=ended         2024-10-02 16:08:28
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-02 16:08:28
=ended         2024-10-02 16:08:29
=result        ok
=elapsed       1.002634
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-02 16:08:29
=ended         2024-10-02 16:08:30
=result        ok
=elapsed       1.006726
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6339.html
=group_props   [{name,tickets}]
=started       2024-10-02 16:08:30
=ended         2024-10-02 16:08:30
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-02 16:08:30
=ended         2024-10-02 16:08:30
=result        ok
=elapsed       2.17e-4
=group_time    271.582s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-02 16:08:30
=ended         2024-10-02 16:08:30
=result        ok
=elapsed       4.37e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-02 16:08:30
=ended         2024-10-02 16:08:30
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37058.html
=group_props   [{name,small}]
=started       2024-10-02 16:08:30
=ended         2024-10-02 16:08:31
=result        ok
=elapsed       0.911844
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37122.html
=group_props   [{name,inet}]
=started       2024-10-02 16:08:31
=ended         2024-10-02 16:08:31
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-02 16:08:31
=ended         2024-10-02 16:08:32
=result        ok: 1287 MByte/s
=elapsed       0.452116
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-02 16:08:32
=ended         2024-10-02 16:08:35
=result        ok: 60 MByte/s
=elapsed       2.749772
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-02 16:08:35
=ended         2024-10-02 16:08:36
=result        ok: 293 MByte/s
=elapsed       0.809004
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-02 16:08:36
=ended         2024-10-02 16:08:38
=result        ok: 63 MByte/s
=elapsed       2.652638
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-02 16:08:38
=ended         2024-10-02 16:08:41
=result        ok: 59 MByte/s
=elapsed       2.809699
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-02 16:08:41
=ended         2024-10-02 16:08:42
=result        ok: 152 MByte/s
=elapsed       1.286655
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-02 16:08:42
=ended         2024-10-02 16:08:43
=result        ok: 242 MByte/s
=elapsed       0.879294
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-02 16:08:43
=ended         2024-10-02 16:08:43
=result        ok
=elapsed       1.0e-6
=group_time    11.926s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37154.html
=group_props   [{name,socket}]
=started       2024-10-02 16:08:43
=ended         2024-10-02 16:08:43
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37186.html
=started       2024-10-02 16:08:43
=ended         2024-10-02 16:08:44
=result        ok: 1233 MByte/s
=elapsed       0.394142
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37218.html
=started       2024-10-02 16:08:44
=ended         2024-10-02 16:08:47
=result        ok: 51 MByte/s
=elapsed       3.159329
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37250.html
=started       2024-10-02 16:08:47
=ended         2024-10-02 16:08:48
=result        ok: 125 MByte/s
=elapsed       1.467476
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.6371.html
=started       2024-10-02 16:08:48
=ended         2024-10-02 16:08:52
=result        ok: 48 MByte/s
=elapsed       3.428495
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37282.html
=started       2024-10-02 16:08:52
=ended         2024-10-02 16:08:56
=result        ok: 45 MByte/s
=elapsed       3.613705
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37314.html
=started       2024-10-02 16:08:56
=ended         2024-10-02 16:08:58
=result        ok: 88 MByte/s
