=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-14 23:49:00
=ended         2024-12-14 23:49:01
=result        ok: 285 MByte/s
=elapsed       0.826622s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-12-14 23:49:01
=ended         2024-12-14 23:49:03
=result        ok: 67 MByte/s
=elapsed       2.547489s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-12-14 23:49:03
=ended         2024-12-14 23:49:06
=result        ok: 62 MByte/s
=elapsed       2.684881s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-12-14 23:49:06
=ended         2024-12-14 23:49:07
=result        ok: 166 MByte/s
=elapsed       1.181243s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-12-14 23:49:07
=ended         2024-12-14 23:49:08
=result        ok: 249 MByte/s
=elapsed       0.882734s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-12-14 23:49:08
=ended         2024-12-14 23:49:08
=result        ok
=elapsed       0.000001s
=group_time    11.515s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37730.html
=group_props   [{name,socket}]
=started       2024-12-14 23:49:08
=ended         2024-12-14 23:49:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37762.html
=started       2024-12-14 23:49:08
=ended         2024-12-14 23:49:09
=result        ok: 1000 MByte/s
=elapsed       0.449390s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37794.html
=started       2024-12-14 23:49:09
=ended         2024-12-14 23:49:12
=result        ok: 51 MByte/s
=elapsed       3.212507s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37826.html
=started       2024-12-14 23:49:12
=ended         2024-12-14 23:49:13
=result        ok: 115 MByte/s
=elapsed       1.594789s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37858.html
=started       2024-12-14 23:49:13
=ended         2024-12-14 23:49:17
=result        ok: 48 MByte/s
=elapsed       3.382688s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37890.html
=started       2024-12-14 23:49:17
=ended         2024-12-14 23:49:20
=result        ok: 45 MByte/s
=elapsed       3.538006s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37922.html
=started       2024-12-14 23:49:20
=ended         2024-12-14 23:49:22
=result        ok: 91 MByte/s
=elapsed       1.936964s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37954.html
=started       2024-12-14 23:49:22
=ended         2024-12-14 23:49:24
=result        ok: 114 MByte/s
=elapsed       1.603909s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37986.html
=group_props   [{name,socket}]
=started       2024-12-14 23:49:24
=ended         2024-12-14 23:49:24
=result        ok
=elapsed       0.000001s
=group_time    15.902s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38018.html
=group_props   [{name,direct}]
=started       2024-12-14 23:49:24
=ended         2024-12-14 23:49:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-12-14 23:49:24
=ended         2024-12-14 23:49:25
=result        ok: 1265 MByte/s
=elapsed       0.412065s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-12-14 23:49:25
=ended         2024-12-14 23:49:28
=result        ok: 45 MByte/s
=elapsed       3.602353s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:29
=result        ok: 887 MByte/s
=elapsed       0.510846s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-12-14 23:49:29
=ended         2024-12-14 23:49:31
=result        ok: 81 MByte/s
=elapsed       2.090014s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38050.html
=group_props   [{name,direct}]
=started       2024-12-14 23:49:31
=ended         2024-12-14 23:49:31
=result        ok
=elapsed       0.000001s
=group_time    6.879s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38082.html
=group_props   [{name,inet_nra}]
=started       2024-12-14 23:49:31
=ended         2024-12-14 23:49:31
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38114.html
=started       2024-12-14 23:49:31
=ended         2024-12-14 23:49:32
=result        ok: 748 MByte/s
=elapsed       0.505534s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38146.html
=started       2024-12-14 23:49:32
=ended         2024-12-14 23:49:36
=result        ok: 38 MByte/s
=elapsed       4.174599s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38178.html
=started       2024-12-14 23:49:36
=ended         2024-12-14 23:49:42
=result        ok: 25 MByte/s
=elapsed       6.220667s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38210.html
=started       2024-12-14 23:49:42
=ended         2024-12-14 23:49:46
=result        ok: 39 MByte/s
=elapsed       4.054316s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38242.html
=started       2024-12-14 23:49:46
=ended         2024-12-14 23:49:50
=result        ok: 38 MByte/s
=elapsed       4.268729s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38274.html
=started       2024-12-14 23:49:50
=ended         2024-12-14 23:50:03
=result        ok: 12 MByte/s
=elapsed       12.349592s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38306.html
=started       2024-12-14 23:50:03
=ended         2024-12-14 23:50:23
=result        ok: 7524 KByte/s
=elapsed       20.482935s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38338.html
=group_props   [{name,inet_nra}]
=started       2024-12-14 23:50:23
=ended         2024-12-14 23:50:23
=result        ok
=elapsed       0.000001s
=group_time    52.284s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38370.html
=group_props   [{name,socket_nra}]
=started       2024-12-14 23:50:23
=ended         2024-12-14 23:50:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38402.html
=started       2024-12-14 23:50:23
=ended         2024-12-14 23:50:24
=result        ok: 1148 MByte/s
=elapsed       0.472371s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38434.html
=started       2024-12-14 23:50:24
=ended         2024-12-14 23:50:27
=result        ok: 50 MByte/s
=elapsed       3.227290s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38466.html
=started       2024-12-14 23:50:27
=ended         2024-12-14 23:50:29
=result        ok: 117 MByte/s
=elapsed       1.602083s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38498.html
=started       2024-12-14 23:50:29
=ended         2024-12-14 23:50:32
=result        ok: 49 MByte/s
=elapsed       3.350714s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38530.html
=started       2024-12-14 23:50:32
=ended         2024-12-14 23:50:36
=result        ok: 45 MByte/s
=elapsed       3.546430s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38562.html
=started       2024-12-14 23:50:36
=ended         2024-12-14 23:50:38
=result        ok: 90 MByte/s
=elapsed       1.982614s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38594.html
=started       2024-12-14 23:50:38
=ended         2024-12-14 23:50:39
=result        ok: 113 MByte/s
=elapsed       1.613032s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38626.html
=group_props   [{name,socket_nra}]
=started       2024-12-14 23:50:39
=ended         2024-12-14 23:50:39
=result        ok
=elapsed       0.000001s
=group_time    15.980s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38658.html
=group_props   [{name,direct_nra}]
=started       2024-12-14 23:50:39
=ended         2024-12-14 23:50:39
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.38690.html
=started       2024-12-14 23:50:39
=ended         2024-12-14 23:50:40
=result        ok: 1234 MByte/s
=elapsed       0.434769s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.38722.html
=started       2024-12-14 23:50:40
=ended         2024-12-14 23:50:43
=result        ok: 45 MByte/s
=elapsed       3.573459s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.38754.html
=started       2024-12-14 23:50:43
=ended         2024-12-14 23:50:44
=result        ok: 832 MByte/s
=elapsed       0.526892s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.38786.html
=started       2024-12-14 23:50:44
=ended         2024-12-14 23:50:46
=result        ok: 83 MByte/s
=elapsed       2.071473s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38818.html
=group_props   [{name,direct_nra}]
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.000001s
=group_time    6.845s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38850.html
=group_props   [{name,small}]
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.000009s
=group_time    110.437s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38882.html
=group_props   [{name,smoketest}]
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.000000s
=group_time    110.482s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.000151s
=group_time    110.535s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.020135s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:46
=result        ok
=elapsed       0.000001s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-12-14 23:50:46
=ended         2024-12-14 23:50:47
=result        ok
=elapsed       1.005031s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-12-14 23:50:47
=ended         2024-12-14 23:50:48
=result        ok
=elapsed       1.012660s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-12-14 23:50:48
=ended         2024-12-14 23:50:55
=result        ok
=elapsed       7.032336s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-12-14 23:50:55
=ended         2024-12-14 23:50:56
=result        ok
=elapsed       1.003123s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-12-14 23:50:56
=ended         2024-12-14 23:50:57
=result        ok
=elapsed       1.001279s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-12-14 23:50:57
=ended         2024-12-14 23:50:58
=result        ok
=elapsed       1.001662s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-12-14 23:50:58
=node_start    gen_udp_SUITE__read_packets_5379@36f07c423862
=node_stop     gen_udp_SUITE__read_packets_5379@36f07c423862
=ended         2024-12-14 23:51:06
=result        ok
=elapsed       7.254620s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-12-14 23:51:06
=ended         2024-12-14 23:51:06
=result        ok
=elapsed       0.501431s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-12-14 23:51:06
=ended         2024-12-14 23:51:07
=result        ok
=elapsed       1.004406s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-12-14 23:51:07
=ended         2024-12-14 23:51:13
=result        ok
=elapsed       6.007108s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-12-14 23:51:13
=ended         2024-12-14 23:51:14
=result        ok
=elapsed       1.011430s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-12-14 23:51:14
=ended         2024-12-14 23:51:15
=result        ok
=elapsed       1.031754s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-12-14 23:51:15
=ended         2024-12-14 23:51:16
=result        ok
=elapsed       1.006207s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38946.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-12-14 23:51:16
=ended         2024-12-14 23:51:16
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-12-14 23:51:16
=ended         2024-12-14 23:51:17
=result        ok
=elapsed       0.405175s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-12-14 23:51:17
=ended         2024-12-14 23:51:17
=result        ok
=elapsed       0.404917s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-12-14 23:51:17
=ended         2024-12-14 23:51:18
=result        ok
=elapsed       0.404630s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-12-14 23:51:18
=ended         2024-12-14 23:51:18
=result        ok
=elapsed       0.404613s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-12-14 23:51:18
=ended         2024-12-14 23:51:20
=result        ok
=elapsed       1.910995s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-12-14 23:51:20
=ended         2024-12-14 23:51:22
=result        ok
=elapsed       1.911297s
=case          gen_udp_SUITE:sendttl
