=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       0.000660s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000537s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000611s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23458.html
=group_props   [{name,errors}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000396s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000648s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000298s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000901s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23522.html
=group_props   [{name,errors}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23554.html
=group_props   [{name,compression}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.003447s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000598s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000399s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000931s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.002364s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000357s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000277s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.927922s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23586.html
=group_props   [{name,compression}]
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.000000s
=group_time    1.138s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23618.html
=group_props   [{name,links}]
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.000359s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.000067s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.001745s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23650.html
=group_props   [{name,links}]
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:54:59
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-12-02 15:54:59
=ended         2024-12-02 15:55:00
=result        ok
=elapsed       0.031078s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-12-02 15:55:00
=ended         2024-12-02 15:55:01
=result        ok
=elapsed       1.209639s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-12-02 15:55:01
=ended         2024-12-02 15:55:06
=result        ok
=elapsed       5.005671s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 1360 of 37807.

=elapsed       0.016883s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.008 ms for no 0 of 18079.

=elapsed       0.042856s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok
=elapsed       0.004006s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok
=elapsed       0.000300s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok
=elapsed       0.002379s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:06
=result        ok
=elapsed       0.166155s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-12-02 15:55:06
=ended         2024-12-02 15:55:09
=result        ok
=elapsed       2.940020s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-12-02 15:55:09
=ended         2024-12-02 15:55:24
=result        ok
=elapsed       15.086564s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-12-02 15:55:24
=ended         2024-12-02 15:55:24
=result        ok
=elapsed       0.219517s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-12-02 15:55:24
=ended         2024-12-02 15:55:25
=result        ok
=elapsed       0.113415s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-12-02 15:55:25
=ended         2024-12-02 15:55:25
=result        ok
=elapsed       0.089243s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-12-02 15:55:25
=ended         2024-12-02 15:55:25
=result        ok
=elapsed       0.089698s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-12-02 15:55:25
=ended         2024-12-02 15:55:26
=result        ok
=elapsed       1.000690s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-12-02 15:55:26
=ended         2024-12-02 15:55:26
=result        ok
=elapsed       0.000261s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-12-02 15:55:26
=ended         2024-12-02 15:55:26
=result        ok
=elapsed       0.010463s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23938.html
=group_props   [{name,bench}]
=started       2024-12-02 15:55:26
=ended         2024-12-02 15:55:26
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-12-02 15:55:26
=ended         2024-12-02 15:55:28
=result        ok: 236059 IOPS, 2221 ms
=elapsed       2.221563s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-12-02 15:55:28
=ended         2024-12-02 15:55:28
=result        ok: 3799188 IOPS, 138 ms
=elapsed       0.138532s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-12-02 15:55:28
=ended         2024-12-02 15:55:29
=result        ok: 15456 IOPS, 265 ms
=elapsed       0.265384s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-12-02 15:55:29
=ended         2024-12-02 15:55:29
=result        ok: 14840 IOPS, 276 ms
=elapsed       0.352424s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-12-02 15:55:29
=ended         2024-12-02 15:55:33
=result        ok: 133034 IOPS, 3941 ms
=elapsed       3.941679s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok: 9892226 IOPS, 53 ms
=elapsed       0.053302s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23970.html
=group_props   [{name,bench}]
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.046978s
=group_time    7.132s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.002526s
=group_time    41.412s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.004690s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.010219s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.006993s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.027753s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-12-02 15:55:33
=node_start    test_unicode_homedir@c64a1c42c090
=node_stop     test_unicode_homedir@c64a1c42c090
=ended         2024-12-02 15:55:33
=result        ok
=elapsed       0.158501s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-12-02 15:55:33
=ended         2024-12-02 15:55:34
=result        ok
=elapsed       0.000000s
=group_time    0.355s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-12-02 15:55:34
=ended         2024-12-02 15:55:34
=result        ok
=elapsed       0.066400s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-02 15:55:34
=ended         2024-12-02 15:55:34
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-12-02 15:55:34
=ended         2024-12-02 15:55:34
=result        ok
=elapsed       0.000159s
