=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5475.html
=group_props   [{name,t_shutdown}]
=started       2024-12-01 16:04:11
=ended         2024-12-01 16:04:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-01 16:04:11
=ended         2024-12-01 16:04:12
=result        ok
=elapsed       1.001921s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-01 16:04:12
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       1.002049s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:14
=result        ok
=elapsed       1.001556s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-01 16:04:14
=ended         2024-12-01 16:04:15
=result        ok
=elapsed       1.063263s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5507.html
=group_props   [{name,t_shutdown}]
=started       2024-12-01 16:04:15
=ended         2024-12-01 16:04:15
=result        ok
=elapsed       0.000000s
=group_time    4.191s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5539.html
=group_props   [{name,t_misc}]
=started       2024-12-01 16:04:15
=ended         2024-12-01 16:04:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-01 16:04:15
=ended         2024-12-01 16:04:16
=result        ok
=elapsed       1.001954s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-01 16:04:16
=ended         2024-12-01 16:04:17
=result        ok
=elapsed       1.003490s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-01 16:04:17
=ended         2024-12-01 16:04:18
=result        ok
=elapsed       1.009331s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-01 16:04:18
=ended         2024-12-01 16:04:19
=result        ok
=elapsed       1.001681s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5571.html
=group_props   [{name,sockaddr}]
=started       2024-12-01 16:04:19
=ended         2024-12-01 16:04:19
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-01 16:04:19
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       1.002424s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        skipped: "No link local address"
=elapsed       0.000514s
=== *** SKIPPED test case 436 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000306s
=== *** SKIPPED test case 437 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000293s
=== *** SKIPPED test case 438 of 1703 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5603.html
=group_props   [{name,sockaddr}]
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       0.000000s
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5635.html
=group_props   [{name,t_misc}]
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       0.000000s
=group_time    5.288s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5667.html
=group_props   [{name,t_local}]
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       0.002476s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       0.002203s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:21
=result        ok
=elapsed       1.003073s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-12-01 16:04:21
=ended         2024-12-01 16:04:22
=result        ok
=elapsed       1.004377s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-12-01 16:04:22
=ended         2024-12-01 16:04:24
=result        ok
=elapsed       1.002300s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-12-01 16:04:24
=ended         2024-12-01 16:04:25
=result        ok
=elapsed       1.002530s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-12-01 16:04:25
=ended         2024-12-01 16:04:26
=result        ok
=elapsed       1.002345s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-12-01 16:04:26
=ended         2024-12-01 16:04:27
=result        ok
=elapsed       1.002698s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-12-01 16:04:27
=ended         2024-12-01 16:04:28
=result        ok
=elapsed       1.002327s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5699.html
=group_props   [{name,t_local}]
=started       2024-12-01 16:04:28
=ended         2024-12-01 16:04:28
=result        ok
=elapsed       0.000115s
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5731.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:04:28
=ended         2024-12-01 16:04:28
=result        ok
=elapsed       0.000000s
=group_time    22.767s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5763.html
=group_props   [{name,s_misc}]
=started       2024-12-01 16:04:28
=ended         2024-12-01 16:04:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-12-01 16:04:28
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       1.007192s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5795.html
=group_props   [{name,s_misc}]
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000236s
=group_time    23.915s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5827.html
=group_props   [{name,read_ahead}]
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5859.html
=group_props   [{name,no_delay_send}]
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-12-01 16:04:29
=ended         2024-12-01 16:04:32
=result        ok
=elapsed       2.680426s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-12-01 16:04:32
=ended         2024-12-01 16:04:34
=result        ok
=elapsed       2.688538s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-12-01 16:04:34
=ended         2024-12-01 16:04:37
=result        ok
=elapsed       2.676312s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-12-01 16:04:37
=ended         2024-12-01 16:04:50
=result        ok
=elapsed       13.443906s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-12-01 16:04:50
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       13.439267s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.021145s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.019292s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.018672s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.018727s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.000000s
=group_time    35.239s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34306.html
=group_props   [{name,delay_send}]
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:04
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.34338.html
=started       2024-12-01 16:05:04
=ended         2024-12-01 16:05:07
=result        ok
=elapsed       2.675566s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34402.html
=started       2024-12-01 16:05:07
=ended         2024-12-01 16:05:09
=result        ok
=elapsed       2.589718s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.34466.html
=started       2024-12-01 16:05:09
=ended         2024-12-01 16:05:12
=result        ok
=elapsed       2.685342s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34530.html
=started       2024-12-01 16:05:12
=ended         2024-12-01 16:05:26
=result        ok
=elapsed       13.442077s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34562.html
=started       2024-12-01 16:05:26
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       13.440067s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.34626.html
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.020827s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.34690.html
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.021354s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.34754.html
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.020434s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.34786.html
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.020090s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34818.html
=group_props   [{name,delay_send}]
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.000001s
=group_time    35.147s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34850.html
=group_props   [{name,read_ahead}]
=started       2024-12-01 16:05:39
=ended         2024-12-01 16:05:39
=result        ok
=elapsed       0.000000s
=group_time    70.454s
=case          gen_tcp_echo_SUITE:init_per_group
