=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=started       2024-12-16 18:40:38
=ended         2024-12-16 18:40:39
=result        ok
=elapsed       0.962179s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-16 18:40:39
=ended         2024-12-16 18:40:40
=result        ok
=elapsed       0.974170s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-16 18:40:40
=ended         2024-12-16 18:40:41
=result        ok
=elapsed       0.607744s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-16 18:40:41
=ended         2024-12-16 18:40:42
=result        ok
=elapsed       0.895632s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-16 18:40:42
=ended         2024-12-16 18:40:43
=result        ok
=elapsed       0.967738s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-16 18:40:43
=ended         2024-12-16 18:40:44
=result        ok
=elapsed       0.913931s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-16 18:40:44
=ended         2024-12-16 18:40:45
=result        ok
=elapsed       0.962354s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-16 18:40:45
=ended         2024-12-16 18:40:46
=result        ok
=elapsed       0.941412s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-16 18:40:46
=ended         2024-12-16 18:40:47
=result        ok
=elapsed       0.953689s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-16 18:40:47
=ended         2024-12-16 18:40:47
=result        ok
=elapsed       0.591491s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-16 18:40:47
=ended         2024-12-16 18:40:48
=result        ok
=elapsed       0.703595s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-16 18:40:48
=ended         2024-12-16 18:40:49
=result        ok
=elapsed       0.628286s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-16 18:40:49
=ended         2024-12-16 18:40:50
=result        ok
=elapsed       0.949068s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-16 18:40:50
=ended         2024-12-16 18:40:50
=result        ok
=elapsed       0.609824s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-16 18:40:50
=ended         2024-12-16 18:40:51
=result        ok
=elapsed       0.663208s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-16 18:40:51
=ended         2024-12-16 18:40:52
=result        ok
=elapsed       0.634204s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-16 18:40:52
=ended         2024-12-16 18:40:52
=result        ok
=elapsed       0.614465s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-16 18:40:52
=ended         2024-12-16 18:40:53
=result        ok
=elapsed       0.380767s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-16 18:40:53
=ended         2024-12-16 18:40:54
=result        ok
=elapsed       0.667724s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-12-16 18:40:54
=ended         2024-12-16 18:40:54
=result        ok
=elapsed       0.144876s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-12-16 18:40:54
=ended         2024-12-16 18:40:54
=result        ok
=elapsed       0.626986s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-12-16 18:40:54
=ended         2024-12-16 18:40:55
=result        ok
=elapsed       0.965738s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-12-16 18:40:55
=ended         2024-12-16 18:40:56
=result        ok
=elapsed       0.673030s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-12-16 18:40:56
=ended         2024-12-16 18:40:57
=result        ok
=elapsed       0.971308s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-12-16 18:40:57
=ended         2024-12-16 18:40:58
=result        ok
=elapsed       0.647031s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-12-16 18:40:58
=ended         2024-12-16 18:40:59
=result        ok
=elapsed       0.899772s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-12-16 18:40:59
=ended         2024-12-16 18:40:59
=result        ok
=elapsed       0.676307s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-12-16 18:40:59
=ended         2024-12-16 18:40:59
=result        ok
=elapsed       0.083921s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-12-16 18:40:59
=ended         2024-12-16 18:41:00
=result        ok
=elapsed       0.606840s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-12-16 18:41:00
=ended         2024-12-16 18:41:01
=result        ok
=elapsed       0.490842s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-12-16 18:41:01
=ended         2024-12-16 18:41:02
=result        ok
=elapsed       0.942480s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-12-16 18:41:02
=ended         2024-12-16 18:41:02
=result        ok
=elapsed       0.000000s
=group_time    27.129s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.211458.html
=group_props   [{name,restart_check}]
=started       2024-12-16 18:41:02
=ended         2024-12-16 18:41:02
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-12-16 18:41:02
=ended         2024-12-16 18:41:02
=result        ok
=elapsed       0.737836s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-12-16 18:41:02
=ended         2024-12-16 18:41:03
=result        ok
=elapsed       0.519878s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-12-16 18:41:03
=ended         2024-12-16 18:41:04
=result        ok
=elapsed       0.746029s
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-12-16 18:41:04
=ended         2024-12-16 18:41:04
=result        ok
=elapsed       0.762013s
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-12-16 18:41:04
=ended         2024-12-16 18:41:05
=result        ok
=elapsed       0.707299s
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-12-16 18:41:05
=ended         2024-12-16 18:41:06
=result        ok
=elapsed       0.746506s
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-12-16 18:41:06
=ended         2024-12-16 18:41:07
=result        ok
=elapsed       1.249160s
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-12-16 18:41:07
=ended         2024-12-16 18:41:09
=result        ok
=elapsed       1.226746s
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-12-16 18:41:09
=ended         2024-12-16 18:41:10
=result        ok
=elapsed       1.304915s
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-12-16 18:41:10
=ended         2024-12-16 18:41:11
=result        ok
=elapsed       1.288383s
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-12-16 18:41:11
=ended         2024-12-16 18:41:12
=result        ok
=elapsed       1.276758s
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-12-16 18:41:12
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       1.319686s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.212962.html
=group_props   [{name,restart_check}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=group_time    12.217s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.212994.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=group_time    47.592s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.122435.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=group_time    47.890s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.213026.html
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.122467.html
=group_props   [{name,atomicity}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.122499.html
=group_props   [{name,isolation}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.213058.html
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.213090.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000001s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.html
=group_props   [{name,locking}]
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:no_conflict
=logfile       mnesia_isolation_test.no_conflict.html
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:14
=result        ok
=elapsed       0.168512s
=case          mnesia_isolation_test:simple_queue_conflict
=logfile       mnesia_isolation_test.simple_queue_conflict.html
=started       2024-12-16 18:41:14
=ended         2024-12-16 18:41:15
=result        ok
=elapsed       0.259851s
=case          mnesia_isolation_test:advanced_queue_conflict
=logfile       mnesia_isolation_test.advanced_queue_conflict.html
=started       2024-12-16 18:41:15
=ended         2024-12-16 18:41:27
=result        ok
=elapsed       12.037673s
=case          mnesia_isolation_test:simple_deadlock_conflict
=logfile       mnesia_isolation_test.simple_deadlock_conflict.html
=started       2024-12-16 18:41:27
=ended         2024-12-16 18:41:27
=result        ok
=elapsed       0.034039s
=case          mnesia_isolation_test:advanced_deadlock_conflict
=logfile       mnesia_isolation_test.advanced_deadlock_conflict.html
=started       2024-12-16 18:41:27
=ended         2024-12-16 18:41:27
=result        ok
=elapsed       0.456853s
=case          mnesia_isolation_test:schema_deadlock
=logfile       mnesia_isolation_test.schema_deadlock.html
=started       2024-12-16 18:41:27
=ended         2024-12-16 18:41:29
