=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:18
=result        ok
=elapsed       1.201997
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-09-27 16:51:18
=ended         2024-09-27 16:51:18
=result        ok
=elapsed       0.0
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34402.html
=group_props   [{name,t_connect}]
=started       2024-09-27 16:51:18
=ended         2024-09-27 16:51:18
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-09-27 16:51:18
=ended         2024-09-27 16:51:20
=result        ok
=elapsed       1.206277
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-09-27 16:51:20
=ended         2024-09-27 16:51:20
=result        ok
=elapsed       5.99e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-09-27 16:51:20
=ended         2024-09-27 16:51:20
=result        ok
=elapsed       0.021444
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2915.html
=group_props   [{name,t_connect}]
=started       2024-09-27 16:51:20
=ended         2024-09-27 16:51:20
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2947.html
=group_props   [{name,t_recv}]
=started       2024-09-27 16:51:20
=ended         2024-09-27 16:51:20
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-09-27 16:51:20
=ended         2024-09-27 16:51:21
=result        ok
=elapsed       1.20279
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-09-27 16:51:21
=ended         2024-09-27 16:51:22
=result        ok
=elapsed       1.001804
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-09-27 16:51:22
=ended         2024-09-27 16:51:23
=result        ok
=elapsed       1.002145
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34434.html
=group_props   [{name,t_recv}]
=started       2024-09-27 16:51:23
=ended         2024-09-27 16:51:23
=result        ok
=elapsed       0.0
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34466.html
=group_props   [{name,t_shutdown}]
=started       2024-09-27 16:51:23
=ended         2024-09-27 16:51:23
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-09-27 16:51:23
=ended         2024-09-27 16:51:24
=result        ok
=elapsed       1.001959
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-09-27 16:51:24
=ended         2024-09-27 16:51:25
=result        ok
=elapsed       1.002491
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-09-27 16:51:25
=ended         2024-09-27 16:51:26
=result        ok
=elapsed       1.001438
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-09-27 16:51:26
=ended         2024-09-27 16:51:27
=result        ok
=elapsed       1.06428
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34498.html
=group_props   [{name,t_shutdown}]
=started       2024-09-27 16:51:27
=ended         2024-09-27 16:51:27
=result        ok
=elapsed       0.0
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34530.html
=group_props   [{name,t_misc}]
=started       2024-09-27 16:51:27
=ended         2024-09-27 16:51:27
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-09-27 16:51:27
=ended         2024-09-27 16:51:28
=result        ok
=elapsed       1.001535
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-09-27 16:51:28
=ended         2024-09-27 16:51:29
=result        ok
=elapsed       1.004136
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-09-27 16:51:29
=ended         2024-09-27 16:51:31
=result        ok
=elapsed       1.113978
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-09-27 16:51:31
=ended         2024-09-27 16:51:32
=result        ok
=elapsed       1.002679
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34562.html
=group_props   [{name,sockaddr}]
=started       2024-09-27 16:51:32
=ended         2024-09-27 16:51:32
=result        ok
=elapsed       1.9e-5
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-27 16:51:32
=ended         2024-09-27 16:51:33
=result        ok
=elapsed       1.002565
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        skipped: "No link local address"
=== *** SKIPPED test case 430 of 1654 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1654 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 432 of 1654 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34594.html
=group_props   [{name,sockaddr}]
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        ok
=elapsed       0.0
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34626.html
=group_props   [{name,t_misc}]
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        ok
=elapsed       0.0
=group_time    5.391s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34658.html
=group_props   [{name,t_local}]
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        ok
=elapsed       0.002274
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:33
=result        ok
=elapsed       0.001726
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-09-27 16:51:33
=ended         2024-09-27 16:51:34
=result        ok
=elapsed       1.002207
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-09-27 16:51:34
=ended         2024-09-27 16:51:35
=result        ok
=elapsed       1.003987
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-09-27 16:51:35
=ended         2024-09-27 16:51:36
=result        ok
=elapsed       1.003055
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-09-27 16:51:36
=ended         2024-09-27 16:51:37
=result        ok
=elapsed       1.00197
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-09-27 16:51:37
=ended         2024-09-27 16:51:38
=result        ok
=elapsed       1.002345
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-09-27 16:51:38
=ended         2024-09-27 16:51:39
=result        ok
=elapsed       1.002442
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-09-27 16:51:39
=ended         2024-09-27 16:51:40
=result        ok
=elapsed       1.002871
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34690.html
=group_props   [{name,t_local}]
=started       2024-09-27 16:51:40
=ended         2024-09-27 16:51:40
=result        ok
=elapsed       1.02e-4
=group_time    7.238s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34722.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-27 16:51:40
=ended         2024-09-27 16:51:40
=result        ok
=elapsed       0.0
=group_time    22.856s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34754.html
=group_props   [{name,s_misc}]
=started       2024-09-27 16:51:40
=ended         2024-09-27 16:51:40
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-09-27 16:51:40
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       1.006924
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34786.html
=group_props   [{name,s_misc}]
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       5.32e-4
=group_time    24.000s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34818.html
=group_props   [{name,read_ahead}]
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34850.html
=group_props   [{name,no_delay_send}]
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:41
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-09-27 16:51:41
=ended         2024-09-27 16:51:44
=result        ok
=elapsed       2.785944
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-09-27 16:51:44
=ended         2024-09-27 16:51:47
=result        ok
=elapsed       2.790894
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-09-27 16:51:47
=ended         2024-09-27 16:51:50
=result        ok
=elapsed       2.791467
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-09-27 16:51:50
=ended         2024-09-27 16:52:03
=result        ok
=elapsed       13.44503
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-09-27 16:52:03
=ended         2024-09-27 16:52:17
=result        ok
=elapsed       13.441748
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-09-27 16:52:17
=ended         2024-09-27 16:52:17
=result        ok
=elapsed       0.019165
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-09-27 16:52:17
=ended         2024-09-27 16:52:17
=result        ok
=elapsed       0.01912
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-09-27 16:52:17
=ended         2024-09-27 16:52:17
=result        ok
=elapsed       0.01865
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-09-27 16:52:17
