=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000066s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001796s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000282s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.005622s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001873s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000144s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001650s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000827s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001112s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001418s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.070173s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000225s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.002537s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000175s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000597s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001585s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000700s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000301s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.001141s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000262s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000243s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.001172s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000785s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000901s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.003130s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000751s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.002036s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.002222s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.006385s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=group_time    1.223s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000001s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.003319s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.080335s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.001655s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.021746s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.016325s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.012584s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.009602s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.008630s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000006s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.006527s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.053013s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.019912s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.014913s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.013468s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=group_time    0.664s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.002350s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:10
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32579.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-20 17:13:10
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32611.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.000039s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.016721s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.120986s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.017102s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.014218s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.001992s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.009471s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9666.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.000036s
=group_time    0.341s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.007848s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.003767s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.002974s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-20 17:13:11
=ended         2025-01-20 17:13:11
=result        ok
=elapsed       0.019910s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
