=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.346s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.008856
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.003739
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.002988
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.00859
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.022125
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.001965
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.012224
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.032347
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.002542
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.001279
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.00181
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.086744
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.002564
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.001473
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.145066
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.015722
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.027567
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.009669
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002002
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002195
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.062017
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002123
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.00358
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002178
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002379
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.001413
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002705
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002966
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.001602
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.004196
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.052051
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.008196
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.015966
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.051903
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.002089
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       9.67e-4
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.036096
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7650.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       3.1e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.00593
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       0.00486
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7682.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:34
=result        ok
=elapsed       3.7e-5
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-09-13 16:19:34
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.001612
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.010723
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.003768
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.007808
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.018363
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.004907
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.016835
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.006875
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       2.1e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.001075
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.001155
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.008288
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.004573
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.005785
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.003272
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.003975
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.011945
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.002098
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.003052
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.004951
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.001206
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.005254
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.003685
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.001738
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.009534
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       9.74e-4
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.002352
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.011073
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.017479
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-13 16:19:35
=ended         2024-09-13 16:19:35
=result        ok
=elapsed       0.004194
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
