=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12931.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.013337
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12995.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.105159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       4.19e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14210.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.002423
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14242.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.010334
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14306.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.01198
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14370.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.013232
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14466.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.102066
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14530.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       3.89e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14562.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14594.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.010637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13155.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.011597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13219.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.012533
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14754.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.100482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14818.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       6.87e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.002389
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13251.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.011657
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14946.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.012143
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15010.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.013135
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13347.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       4.54e-4
=group_time    0.136s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15074.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15106.html
=started       2024-01-12 16:22:18
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.010777
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13443.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15138.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.012569
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15202.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       3.7e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15234.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.002833
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15266.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.010442
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15362.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011109
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13603.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.012295
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15458.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       3.07e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13667.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.010719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13731.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011474
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13795.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.012454
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15618.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       3.69e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15650.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.002667
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15682.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.010855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15778.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011892
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.012354
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13955.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.103974
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13987.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       3.45e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15906.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14019.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.010901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14083.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011824
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14179.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.012352
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14243.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       3.17e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14275.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.00266
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16002.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011161
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16098.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.011819
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16194.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:19
=result        ok
=elapsed       0.01262
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16290.html
=started       2024-01-12 16:22:19
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.100892
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16354.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       5.48e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16386.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.002513
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16418.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.010868
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16482.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.012159
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14339.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.012288
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14403.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       3.98e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14435.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.002489
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16610.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.010583
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14531.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.011937
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16674.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       0.013056
