=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-29 10:57:31
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       40.025835s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.159656s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.154208s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000000s
=group_time    46.764s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000014s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000027s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000203s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000264s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.721541s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       13.215058s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       1.630804s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:42
=result        ok
=elapsed       15.072808s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-29 10:58:42
=ended         2024-10-29 10:58:43
=result        ok
=elapsed       0.728771s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-29 10:58:43
=ended         2024-10-29 10:58:43
=result        ok
=elapsed       0.086143s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-29 10:58:43
=ended         2024-10-29 10:58:44
=result        ok
=elapsed       0.782961s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-29 10:58:44
=ended         2024-10-29 10:58:44
=result        ok
=elapsed       0.199872s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-29 10:58:44
=ended         2024-10-29 10:58:44
=result        ok
=elapsed       0.001054s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-29 10:58:44
=ended         2024-10-29 10:58:45
=result        ok
=elapsed       0.738356s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-29 10:58:45
=ended         2024-10-29 10:58:45
=result        ok
=elapsed       0.000000s
=group_time    33.529s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-29 10:58:45
=ended         2024-10-29 10:58:45
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-29 10:58:45
=ended         2024-10-29 10:58:46
=result        ok
=elapsed       1.211094s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-29 10:58:46
=ended         2024-10-29 10:59:16
=result        ok
=elapsed       29.526803s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-29 10:59:16
=ended         2024-10-29 10:59:20
=result        ok
=elapsed       3.917322s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-29 10:59:20
=ended         2024-10-29 10:59:21
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153364s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-29 10:59:21
=ended         2024-10-29 10:59:21
=result        ok
=elapsed       0.003595s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-29 10:59:21
=ended         2024-10-29 10:59:26
=result        ok: Also tested against OTP 26 node
=elapsed       4.948785s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-29 10:59:26
=ended         2024-10-29 10:59:47
=result        ok: Also tested against OTP 26 node
=elapsed       21.319419s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-29 10:59:47
=ended         2024-10-29 11:00:08
=result        ok
=elapsed       20.657754s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-29 11:00:08
=ended         2024-10-29 11:00:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166994s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-29 11:00:09
=ended         2024-10-29 11:00:10
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.150599s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-29 11:00:10
=ended         2024-10-29 11:00:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158990s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-29 11:00:12
=ended         2024-10-29 11:00:12
=result        ok
=elapsed       0.003518s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-29 11:00:12
=ended         2024-10-29 11:00:14
=result        ok
=elapsed       2.460081s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-29 11:00:14
=ended         2024-10-29 11:00:16
=result        ok
=elapsed       2.356103s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-29 11:00:16
=ended         2024-10-29 11:00:18
=result        ok
=elapsed       1.556098s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-29 11:00:18
=ended         2024-10-29 11:00:28
=result        ok: Also tested against OTP 26 node
=elapsed       10.054414s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-29 11:00:28
=ended         2024-10-29 11:00:30
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.486590s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-29 11:00:30
=ended         2024-10-29 11:00:30
=result        ok: Ratio: 9.56399280975796850512e-01
=elapsed       0.650955s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-29 11:00:30
=ended         2024-10-29 11:00:32
=result        ok: Ratio: 1.01076873753451046412e+00
=elapsed       1.428767s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-29 11:00:32
=ended         2024-10-29 11:00:33
=result        ok: Ratio: 2.42406512919742279932e-02
=elapsed       0.986082s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-29 11:00:33
=ended         2024-10-29 11:00:37
=result        ok: Also tested against OTP 26 node
=elapsed       3.962187s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000046s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000000s
=group_time    111.716s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000001s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000005s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000013s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000684s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000734s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.010681s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.006665s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000097s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000838s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.155963s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000005s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.001865s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000692s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000049s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000137s
=group_time    0.503s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-29 11:00:37
=ended         2024-10-29 11:00:37
=result        ok
=elapsed       0.000001s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-29 11:00:37
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:38
=result        ok
=elapsed       0.174037s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-29 11:00:38
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:38
=result        ok
=elapsed       0.164472s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-29 11:00:38
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:38
=result        ok
=elapsed       0.166081s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-29 11:00:38
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:39
=result        ok
=elapsed       1.196803s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-29 11:00:39
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:40
=result        ok
=elapsed       1.198153s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-29 11:00:40
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:42
=result        ok
=elapsed       1.201141s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-29 11:00:42
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:43
=result        ok
=elapsed       1.198069s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-29 11:00:43
=node_start    error_logger_warn_suite_helper@e6da19de5675
=node_stop     error_logger_warn_suite_helper@e6da19de5675
=ended         2024-10-29 11:00:44
=result        ok
=elapsed       1.200768s
