=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.006203
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.22530.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.008404
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.22562.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.00464
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.22658.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.005543
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22754.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.005091
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22850.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.002368
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.009776
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.007366
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.004941
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.005844
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.005906
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.23138.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       2.5e-5
=group_time    19.639s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.23170.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.00202
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.1156.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.007139
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.24931.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.009664
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24963.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.526572
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.24995.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.017717
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.23330.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.006795
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23362.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.008728
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23458.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.017503
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.1380.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       8.5e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.1412.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.006362
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.1444.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.006321
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.25219.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:20
=result        ok
=elapsed       0.007734
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.25251.html
=started       2024-06-25 07:02:20
=ended         2024-06-25 07:02:23
=result        ok
=elapsed       2.521968
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.25347.html
=started       2024-06-25 07:02:23
=ended         2024-06-25 07:02:25
=result        ok
=elapsed       2.522604
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.25379.html
=started       2024-06-25 07:02:25
=ended         2024-06-25 07:02:25
=result        ok
=elapsed       4.49e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.25411.html
=started       2024-06-25 07:02:25
=ended         2024-06-25 07:02:25
=result        ok
=elapsed       0.008648
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.25443.html
=started       2024-06-25 07:02:25
=ended         2024-06-25 07:02:26
=result        ok
=elapsed       0.00655
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25475.html
=started       2024-06-25 07:02:26
=ended         2024-06-25 07:02:26
=result        ok
=elapsed       0.005873
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.25507.html
=started       2024-06-25 07:02:26
=ended         2024-06-25 07:02:26
=result        ok
=elapsed       0.006386
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.25603.html
=started       2024-06-25 07:02:26
=ended         2024-06-25 07:02:31
=result        ok
=elapsed       5.006291
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.25699.html
=started       2024-06-25 07:02:31
=ended         2024-06-25 07:02:32
=result        ok
=elapsed       1.009107
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.25731.html
=started       2024-06-25 07:02:32
=ended         2024-06-25 07:02:32
=result        ok
=elapsed       0.506606
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.25763.html
=started       2024-06-25 07:02:32
=ended         2024-06-25 07:02:33
=result        ok
=elapsed       0.507948
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.25795.html
=started       2024-06-25 07:02:33
=ended         2024-06-25 07:02:36
=result        ok
=elapsed       3.018545
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.23682.html
=started       2024-06-25 07:02:36
=ended         2024-06-25 07:02:36
=result        ok
=elapsed       0.001467
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.23714.html
=started       2024-06-25 07:02:36
=ended         2024-06-25 07:02:36
=result        ok
=elapsed       0.106825
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23810.html
=started       2024-06-25 07:02:36
=ended         2024-06-25 07:02:36
=result        ok
=elapsed       0.001112
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23842.html
=started       2024-06-25 07:02:36
=ended         2024-06-25 07:02:36
=result        ok
=elapsed       0.001137
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23874.html
=started       2024-06-25 07:02:36
=ended         2024-06-25 07:02:37
=result        ok
=elapsed       0.501336
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.23906.html
=started       2024-06-25 07:02:37
=ended         2024-06-25 07:02:37
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1137 of 3647 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23938.html
=started       2024-06-25 07:02:37
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       1.019627
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23970.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.006546
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.24066.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.006095
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.24098.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.002424
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.2180.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.006828
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.2276.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.006283
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.2372.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.083625
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.2788.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       1.5e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.2820.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.006191
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.2916.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.005896
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.2948.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.009293
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.3044.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.004228
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.3140.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.005328
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.3172.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.0044
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.3204.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.001887
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.24322.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:38
=result        ok
=elapsed       0.010362
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.24418.html
=started       2024-06-25 07:02:38
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.004002
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.24450.html
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.003771
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.019958
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.018589
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.24482.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       2.7e-5
=group_time    19.508s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.3556.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.002692
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.3588.html
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
=result        ok
=elapsed       0.007966
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.3684.html
=started       2024-06-25 07:02:39
=ended         2024-06-25 07:02:39
