=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=started       2024-08-21 10:17:50
=ended         2024-08-21 10:17:51
=result        ok
=elapsed       1.011844
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-08-21 10:17:51
=ended         2024-08-21 10:17:51
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 480 of 1606 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35394.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-21 10:17:51
=ended         2024-08-21 10:17:51
=result        ok
=elapsed       1.0e-6
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-08-21 10:17:51
=ended         2024-08-21 10:17:54
=result        ok
=elapsed       3.064784
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6371.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-21 10:17:54
=ended         2024-08-21 10:17:54
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-08-21 10:17:54
=ended         2024-08-21 10:17:55
=result        ok
=elapsed       1.002165
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-08-21 10:17:55
=ended         2024-08-21 10:18:00
=result        ok
=elapsed       5.003245
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-08-21 10:18:00
=ended         2024-08-21 10:18:01
=result        ok
=elapsed       1.125197
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6403.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-21 10:18:01
=ended         2024-08-21 10:18:01
=result        ok
=elapsed       0.0
=group_time    7.228s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-08-21 10:18:01
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       4.006411
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6435.html
=group_props   [{name,pktoptions}]
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       0.002275
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       0.002503
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       0.002531
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 489 of 1606 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35426.html
=group_props   [{name,pktoptions}]
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35458.html
=group_props   [{name,accept}]
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:05
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-08-21 10:18:05
=ended         2024-08-21 10:18:06
=result        ok
=elapsed       1.001874
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-08-21 10:18:06
=ended         2024-08-21 10:18:09
=result        ok
=elapsed       3.002881
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-08-21 10:18:09
=ended         2024-08-21 10:18:11
=result        ok
=elapsed       2.002031
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-08-21 10:18:11
=ended         2024-08-21 10:18:14
=result        ok
=elapsed       3.00253
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-08-21 10:18:14
=ended         2024-08-21 10:18:17
=result        ok
=elapsed       3.00267
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-08-21 10:18:17
=ended         2024-08-21 10:18:20
=result        ok
=elapsed       3.002729
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-08-21 10:18:20
=ended         2024-08-21 10:18:23
=result        ok
=elapsed       3.00269
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-08-21 10:18:23
=ended         2024-08-21 10:18:26
=result        ok
=elapsed       3.002711
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-08-21 10:18:26
=ended         2024-08-21 10:18:29
=result        ok
=elapsed       3.003696
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-08-21 10:18:29
=ended         2024-08-21 10:18:32
=result        ok
=elapsed       3.002627
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-08-21 10:18:32
=ended         2024-08-21 10:18:37
=result        ok
=elapsed       4.729974
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-08-21 10:18:37
=ended         2024-08-21 10:18:38
=result        ok
=elapsed       1.203673
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-08-21 10:18:38
=ended         2024-08-21 10:18:41
=result        ok
=elapsed       2.002357
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-08-21 10:18:41
=ended         2024-08-21 10:18:42
=result        ok
=elapsed       1.407255
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-08-21 10:18:42
=ended         2024-08-21 10:18:44
=result        ok
=elapsed       2.506283
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-08-21 10:18:44
=ended         2024-08-21 10:18:47
=result        ok
=elapsed       2.465379
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35490.html
=group_props   [{name,accept}]
=started       2024-08-21 10:18:47
=ended         2024-08-21 10:18:47
=result        ok
=elapsed       0.0
=group_time    41.753s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35522.html
=group_props   [{name,send_timeout}]
=started       2024-08-21 10:18:47
=ended         2024-08-21 10:18:47
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-08-21 10:18:47
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_35554@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_35554@94d58387c3c3
=ended         2024-08-21 10:18:56
=result        ok
=elapsed       8.484442
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-08-21 10:18:56
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_35650@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_35650@94d58387c3c3
=ended         2024-08-21 10:18:58
=result        ok
=elapsed       2.48051
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-08-21 10:18:58
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_35714@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_35714@94d58387c3c3
=ended         2024-08-21 10:19:01
=result        ok
=elapsed       2.483213
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-08-21 10:19:01
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_35810@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_35810@94d58387c3c3
=ended         2024-08-21 10:19:05
=result        ok
=elapsed       4.44916
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-08-21 10:19:05
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35906@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35906@94d58387c3c3
=ended         2024-08-21 10:19:07
=result        ok
=elapsed       2.446319
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-08-21 10:19:07
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_35970@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_35970@94d58387c3c3
=ended         2024-08-21 10:19:20
=result        ok
=elapsed       12.234708
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-08-21 10:19:20
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36066@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36066@94d58387c3c3
=ended         2024-08-21 10:19:28
=result        ok
=elapsed       8.307175
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36194.html
=group_props   [{name,send_timeout}]
=started       2024-08-21 10:19:28
=ended         2024-08-21 10:19:28
=result        ok
=elapsed       0.0
=group_time    41.082s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-08-21 10:19:28
=ended         2024-08-21 10:19:32
=result        ok
=elapsed       4.2105
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-08-21 10:19:32
=ended         2024-08-21 10:19:52
=result        ok
=elapsed       20.004514
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-08-21 10:19:52
=ended         2024-08-21 10:19:54
=result        ok
=elapsed       2.013914
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-08-21 10:19:54
=ended         2024-08-21 10:20:05
=result        ok
=elapsed       10.211548
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-08-21 10:20:05
=ended         2024-08-21 10:20:06
=result        ok
=elapsed       1.015775
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-08-21 10:20:06
=ended         2024-08-21 10:20:07
=result        ok
=elapsed       1.002918
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-08-21 10:20:07
=node_start    gen_tcp_misc_SUITE__otp_12242_36226@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__otp_12242_36226@94d58387c3c3
=ended         2024-08-21 10:20:11
=result        ok
=elapsed       4.256353
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-08-21 10:20:11
=ended         2024-08-21 10:20:11
=result        ok
=elapsed       0.001973
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-08-21 10:20:11
=ended         2024-08-21 10:20:43
=result        ok
=elapsed       32.006152
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,socket_monitor}]
=started       2024-08-21 10:20:43
=ended         2024-08-21 10:20:43
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-08-21 10:20:43
=ended         2024-08-21 10:20:44
=result        ok
=elapsed       1.002264
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-08-21 10:20:44
=ended         2024-08-21 10:20:45
=result        ok
=elapsed       1.003328
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-08-21 10:20:45
=ended         2024-08-21 10:20:46
=result        ok
=elapsed       1.002956
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-08-21 10:20:46
=ended         2024-08-21 10:20:49
=result        ok
=elapsed       3.003943
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-08-21 10:20:49
=ended         2024-08-21 10:20:50
=result        ok
=elapsed       1.001967
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-08-21 10:20:50
=ended         2024-08-21 10:20:51
=result        ok
=elapsed       1.002907
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-08-21 10:20:51
=ended         2024-08-21 10:20:52
=result        ok
=elapsed       1.003028
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,socket_monitor}]
=started       2024-08-21 10:20:52
=ended         2024-08-21 10:20:52
=result        ok
=elapsed       0.0
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-08-21 10:20:52
=ended         2024-08-21 10:20:53
=result        ok
=elapsed       1.001836
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-08-21 10:20:53
=ended         2024-08-21 10:20:54
=result        ok
=elapsed       1.00186
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36418.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-21 10:20:54
=ended         2024-08-21 10:20:54
=result        ok
=elapsed       0.0
=group_time    269.354s
