=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.match1.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.067990s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.024089s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.083493s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:44
=result        ok
=elapsed       0.696150s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42338.html
=group_props   [{name,match}]
=started       2025-01-28 10:39:44
=ended         2025-01-28 10:39:44
=result        ok
=elapsed       0.000000s
=group_time    0.985s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-28 10:39:44
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.921498s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42402.html
=group_props   [{name,lookup_element}]
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.024262s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.001393s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42498.html
=group_props   [{name,lookup_element}]
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42530.html
=group_props   [{name,misc}]
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:45
=result        ok
=elapsed       0.108794s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-28 10:39:45
=ended         2025-01-28 10:39:46
=result        ok
=elapsed       0.229871s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-28 10:39:46
=ended         2025-01-28 10:39:46
=result        ok
=elapsed       0.458778s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-28 10:39:46
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       4.014586s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.038397s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.023537s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.004105s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42786.html
=group_props   [{name,misc}]
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.000000s
=group_time    5.062s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42818.html
=group_props   [{name,files}]
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:50
=result        ok
=elapsed       0.021232s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-28 10:39:50
=ended         2025-01-28 10:39:51
=result        ok
=elapsed       0.200579s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-28 10:39:51
=ended         2025-01-28 10:39:51
=result        ok
=elapsed       0.093521s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-28 10:39:51
=ended         2025-01-28 10:39:51
=result        ok
=elapsed       0.097031s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-28 10:39:51
=ended         2025-01-28 10:39:51
=result        ok
=elapsed       0.007803s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-28 10:39:51
=ended         2025-01-28 10:39:58
=result        ok
=elapsed       7.350676s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-28 10:39:58
=ended         2025-01-28 10:39:58
=result        ok
=elapsed       0.001451s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43074.html
=group_props   [{name,files}]
=started       2025-01-28 10:39:58
=ended         2025-01-28 10:39:59
=result        ok
=elapsed       0.000000s
=group_time    8.169s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43106.html
=group_props   [{name,heavy}]
=started       2025-01-28 10:39:59
=ended         2025-01-28 10:39:59
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-28 10:39:59
=ended         2025-01-28 10:40:02
=result        ok
=elapsed       2.986687s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-28 10:40:02
=ended         2025-01-28 10:40:16
=result        ok
=elapsed       14.596887s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-28 10:40:16
=ended         2025-01-28 10:40:47
=result        ok
=elapsed       30.925838s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43234.html
=group_props   [{name,heavy}]
=started       2025-01-28 10:40:47
=ended         2025-01-28 10:40:47
=result        ok
=elapsed       0.000000s
=group_time    48.602s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43266.html
=group_props   [{name,insert_list}]
=started       2025-01-28 10:40:47
=ended         2025-01-28 10:40:47
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-28 10:40:47
=ended         2025-01-28 10:40:47
=result        ok
=elapsed       0.191326s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-28 10:40:47
=ended         2025-01-28 10:40:47
=result        ok
=elapsed       0.001953s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-28 10:40:47
=ended         2025-01-28 10:40:48
=result        ok
=elapsed       0.211756s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-28 10:40:48
=ended         2025-01-28 10:40:48
=result        ok
=elapsed       0.012157s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-28 10:40:48
=ended         2025-01-28 10:41:08
=result        ok
=elapsed       19.948460s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-28 10:41:08
=ended         2025-01-28 10:41:09
=result        ok
=elapsed       1.397348s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-28 10:41:09
=ended         2025-01-28 10:41:10
=result        ok
=elapsed       0.749040s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-28 10:41:10
=ended         2025-01-28 10:41:13
=result        ok
=elapsed       3.419728s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-28 10:41:13
=ended         2025-01-28 10:41:17
=result        ok
=elapsed       3.578652s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-28 10:41:17
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       11.483782s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       6.320054s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43650.html
=group_props   [{name,insert_list}]
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.000000s
=group_time    47.593s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.017330s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.049242s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.037399s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.027197s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.017632s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.000239s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.028490s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.024796s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:35
=result        ok
=elapsed       0.310102s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-28 10:41:35
=ended         2025-01-28 10:41:43
=result        ok
=elapsed       7.072800s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-28 10:41:43
=ended         2025-01-28 10:41:43
=result        ok
=elapsed       0.004596s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-28 10:41:43
=ended         2025-01-28 10:41:44
=result        ok
=elapsed       0.877108s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-28 10:41:44
=ended         2025-01-28 10:41:46
=result        ok
=elapsed       2.501169s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-28 10:41:46
=ended         2025-01-28 10:41:46
=result        ok
=elapsed       0.002791s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-28 10:41:46
=ended         2025-01-28 10:41:46
=result        ok
=elapsed       0.000228s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-28 10:41:46
=ended         2025-01-28 10:41:47
=result        ok
=elapsed       0.713284s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-28 10:41:47
=ended         2025-01-28 10:41:47
=result        ok
=elapsed       0.086145s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-28 10:41:47
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       1.721491s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50146.html
=group_props   [{name,fold}]
=started       2025-01-28 10:41:49
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-28 10:41:49
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       0.039023s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-28 10:41:49
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       0.037769s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-28 10:41:49
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       0.109815s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-28 10:41:49
=ended         2025-01-28 10:41:49
=result        ok
=elapsed       0.115272s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
