=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3586.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000000s
=group_time    51.826s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3618.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:54
=result        ok
=elapsed       1.000470s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-10-28 22:05:54
=ended         2024-10-28 22:05:55
=result        ok
=elapsed       1.001257s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-10-28 22:05:55
=ended         2024-10-28 22:05:56
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-10-28 22:05:56
=ended         2024-10-28 22:05:57
=result        ok
=elapsed       1.000432s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-10-28 22:05:57
=ended         2024-10-28 22:05:58
=result        ok
=elapsed       1.001381s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-10-28 22:05:58
=ended         2024-10-28 22:05:59
=result        ok
=elapsed       1.000497s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-10-28 22:05:59
=ended         2024-10-28 22:06:00
=result        ok
=elapsed       1.000358s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-10-28 22:06:00
=ended         2024-10-28 22:06:01
=result        ok
=elapsed       1.000402s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-10-28 22:06:01
=ended         2024-10-28 22:06:02
=result        ok
=elapsed       1.001300s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-10-28 22:06:02
=ended         2024-10-28 22:06:03
=result        ok
=elapsed       1.000450s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-10-28 22:06:03
=ended         2024-10-28 22:06:04
=result        ok
=elapsed       1.000450s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-10-28 22:06:04
=ended         2024-10-28 22:06:05
=result        ok
=elapsed       1.000392s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-10-28 22:06:05
=ended         2024-10-28 22:06:06
=result        ok
=elapsed       1.000524s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-10-28 22:06:06
=ended         2024-10-28 22:06:07
=result        ok
=elapsed       1.000493s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-10-28 22:06:07
=ended         2024-10-28 22:06:08
=result        ok
=elapsed       1.001355s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-10-28 22:06:08
=ended         2024-10-28 22:06:10
=result        ok
=elapsed       1.001293s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-10-28 22:06:10
=ended         2024-10-28 22:06:11
=result        ok
=elapsed       1.001313s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-10-28 22:06:11
=ended         2024-10-28 22:06:12
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-10-28 22:06:12
=ended         2024-10-28 22:06:13
=result        ok
=elapsed       1.000926s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-10-28 22:06:13
=ended         2024-10-28 22:06:14
=result        ok
=elapsed       1.000694s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-10-28 22:06:14
=ended         2024-10-28 22:06:15
=result        ok
=elapsed       1.000522s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-10-28 22:06:15
=ended         2024-10-28 22:06:16
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-10-28 22:06:16
=ended         2024-10-28 22:06:17
=result        ok
=elapsed       1.000932s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-10-28 22:06:17
=ended         2024-10-28 22:06:18
=result        ok
=elapsed       1.000534s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-10-28 22:06:18
=ended         2024-10-28 22:06:19
=result        ok
=elapsed       1.000576s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-10-28 22:06:19
=ended         2024-10-28 22:06:20
=result        ok
=elapsed       1.000522s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-10-28 22:06:20
=ended         2024-10-28 22:06:21
=result        ok
=elapsed       1.000698s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-10-28 22:06:21
=ended         2024-10-28 22:06:22
=result        ok
=elapsed       1.000476s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-10-28 22:06:22
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       1.000340s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000017s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000009s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000021s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3650.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000000s
=group_time    30.005s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3682.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000487s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
