=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.31714.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:19
=result        ok
=elapsed       5.006832s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.31746.html
=started       2025-01-21 09:00:19
=ended         2025-01-21 09:00:20
=result        ok
=elapsed       1.008584s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.31778.html
=started       2025-01-21 09:00:20
=ended         2025-01-21 09:00:20
=result        ok
=elapsed       0.506816s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.31810.html
=started       2025-01-21 09:00:20
=ended         2025-01-21 09:00:21
=result        ok
=elapsed       0.508214s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.31842.html
=started       2025-01-21 09:00:21
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       3.016939s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.31874.html
=started       2025-01-21 09:00:24
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       0.001455s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.31906.html
=started       2025-01-21 09:00:24
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       0.106540s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.32002.html
=started       2025-01-21 09:00:24
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       0.001169s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.32034.html
=started       2025-01-21 09:00:24
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       0.001100s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.32066.html
=started       2025-01-21 09:00:24
=ended         2025-01-21 09:00:24
=result        ok
=elapsed       0.500777s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.20355.html
=started       2025-01-21 09:00:25
=ended         2025-01-21 09:00:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1190 of 3775 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.4868.html
=started       2025-01-21 09:00:25
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       1.021274s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.4900.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.006144s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.4996.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.005975s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.20579.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.002648s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.5028.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.007474s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.20611.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.006548s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.20707.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.082962s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.32546.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.000015s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.32578.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.005948s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.32610.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.006275s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.32706.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.009452s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.32738.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.004272s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.32770.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.005527s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.32802.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.004593s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.32834.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.002021s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.32866.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.009351s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.21347.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.003469s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.21475.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.004107s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.21571.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.012014s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.32898.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:26
=result        ok
=elapsed       0.019499s
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2025-01-21 09:00:26
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.006715s
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.006379s
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.006601s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.32994.html
=group_props   [{name,tlsv1}]
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.000015s
=group_time    19.525s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.33026.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.001917s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.21667.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.007167s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.21795.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.009335s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21859.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.042730s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21955.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.022730s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.33442.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.006859s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22083.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.009038s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22115.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.017598s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.33570.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.000071s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.22339.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.006511s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.22467.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:27
=result        ok
=elapsed       0.007540s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.22595.html
=started       2025-01-21 09:00:27
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       2.521334s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22691.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       0.000465s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.22723.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       0.009344s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.22755.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       0.006362s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.22787.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       0.006097s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.34018.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:30
=result        ok
=elapsed       0.005931s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.34082.html
=started       2025-01-21 09:00:30
=ended         2025-01-21 09:00:35
=result        ok
=elapsed       5.006468s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.34146.html
=started       2025-01-21 09:00:35
=ended         2025-01-21 09:00:36
=result        ok
=elapsed       1.009071s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.34242.html
=started       2025-01-21 09:00:36
=ended         2025-01-21 09:00:37
=result        ok
=elapsed       0.506904s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.34306.html
=started       2025-01-21 09:00:37
=ended         2025-01-21 09:00:37
=result        ok
=elapsed       0.507599s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.5348.html
=started       2025-01-21 09:00:37
=ended         2025-01-21 09:00:40
=result        ok
=elapsed       3.018665s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.23235.html
=started       2025-01-21 09:00:40
=ended         2025-01-21 09:00:40
=result        ok
=elapsed       0.001665s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.34498.html
=started       2025-01-21 09:00:40
=ended         2025-01-21 09:00:40
=result        ok
=elapsed       0.107782s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.34594.html
=started       2025-01-21 09:00:40
=ended         2025-01-21 09:00:40
=result        ok
=elapsed       0.001249s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.34626.html
=started       2025-01-21 09:00:40
=ended         2025-01-21 09:00:40
=result        ok
=elapsed       0.001175s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.34658.html
=started       2025-01-21 09:00:40
=ended         2025-01-21 09:00:41
=result        ok
=elapsed       0.501098s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.34690.html
=started       2025-01-21 09:00:41
=ended         2025-01-21 09:00:41
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1240 of 3775 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.34722.html
=started       2025-01-21 09:00:41
=ended         2025-01-21 09:00:42
=result        ok
=elapsed       1.020914s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.34754.html
=started       2025-01-21 09:00:42
