=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-28 19:26:53
=ended         2025-01-28 19:26:53
=result        ok
=elapsed       0.500447s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-28 19:26:53
=ended         2025-01-28 19:26:57
=result        ok
=elapsed       3.505399s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-28 19:26:57
=ended         2025-01-28 19:26:58
=result        ok
=elapsed       1.502308s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-28 19:26:58
=ended         2025-01-28 19:26:59
=result        ok
=elapsed       0.601093s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-28 19:26:59
=ended         2025-01-28 19:26:59
=result        ok
=elapsed       0.402133s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-28 19:26:59
=ended         2025-01-28 19:27:00
=result        ok
=elapsed       1.000656s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-28 19:27:00
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.209414s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.000001s
=group_time    14.180s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.002382s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.129872s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.012595s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.023371s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.001663s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.001281s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:01
=result        ok
=elapsed       0.003915s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-28 19:27:01
=ended         2025-01-28 19:27:05
=result        ok
=elapsed       4.032164s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-28 19:27:05
=ended         2025-01-28 19:27:05
=result        ok
=elapsed       0.006165s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-28 19:27:05
=ended         2025-01-28 19:27:06
=result        ok
=elapsed       1.008095s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-28 19:27:06
=ended         2025-01-28 19:27:07
=result        ok
=elapsed       1.045078s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-28 19:27:07
=ended         2025-01-28 19:27:08
=result        ok
=elapsed       1.009700s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-28 19:27:08
=ended         2025-01-28 19:27:08
=result        ok
=elapsed       0.001753s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-28 19:27:08
=ended         2025-01-28 19:27:08
=result        ok
=elapsed       0.000771s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-28 19:27:08
=ended         2025-01-28 19:27:08
=result        ok
=elapsed       0.000219s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 19:27:08
=ended         2025-01-28 19:27:08
=result        ok
=elapsed       0.006495s
=group_time    7.685s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.291.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 19:27:08
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.131194s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.323.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.012181s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.025638s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.355.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.001812s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5730.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.001533s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5762.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:09
=result        ok
=elapsed       0.003858s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5794.html
=started       2025-01-28 19:27:09
=ended         2025-01-28 19:27:13
=result        ok
=elapsed       4.033293s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.36.html
=started       2025-01-28 19:27:13
=ended         2025-01-28 19:27:13
=result        ok
=elapsed       0.006621s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5826.html
=started       2025-01-28 19:27:13
=ended         2025-01-28 19:27:14
=result        ok
=elapsed       1.007717s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5.html
=started       2025-01-28 19:27:14
=ended         2025-01-28 19:27:15
=result        ok
=elapsed       1.049946s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.387.html
=started       2025-01-28 19:27:15
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       1.010753s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.68.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.001942s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.100.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.000925s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.419.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.000316s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.132.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.008689s
=group_time    7.700s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.000068s
=group_time    15.483s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.000016s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.019074s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.008893s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:16
=result        ok
=elapsed       0.000136s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-28 19:27:16
=ended         2025-01-28 19:27:18
=result        ok
=elapsed       1.903660s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-28 19:27:18
=ended         2025-01-28 19:27:19
=result        ok
=elapsed       0.661102s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-28 19:27:19
=ended         2025-01-28 19:27:20
=result        ok
=elapsed       0.720181s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-28 19:27:20
=ended         2025-01-28 19:27:20
=result        ok
=elapsed       0.481107s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-28 19:27:20
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.629846s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.244051s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.010137s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.003089s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.001311s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:21
=result        ok
=elapsed       0.001319s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-28 19:27:21
=ended         2025-01-28 19:27:38
=result        ok
=elapsed       17.225703s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-28 19:27:38
=ended         2025-01-28 19:27:49
=result        ok
=elapsed       10.610494s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-28 19:27:49
=ended         2025-01-28 19:27:51
=result        ok
=elapsed       1.493992s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-28 19:27:51
=ended         2025-01-28 19:27:51
=result        ok
=elapsed       0.235570s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-28 19:27:51
=ended         2025-01-28 19:27:51
=result        ok
=elapsed       0.243513s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-28 19:27:51
=ended         2025-01-28 19:27:51
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-28 19:27:51
=ended         2025-01-28 19:27:51
=result        ok
=elapsed       0.005099s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-28 19:27:51
=ended         2025-01-28 19:28:12
=result        ok
=elapsed       20.560386s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-28 19:28:12
=ended         2025-01-28 19:28:13
=result        ok
=elapsed       1.655362s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-28 19:28:13
=ended         2025-01-28 19:28:13
=result        ok
=elapsed       0.004460s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-28 19:28:13
=ended         2025-01-28 19:28:13
=result        ok
=elapsed       0.019493s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-28 19:28:13
=ended         2025-01-28 19:28:13
=result        ok
=elapsed       0.006429s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-28 19:28:13
=ended         2025-01-28 19:28:14
=result        ok
=elapsed       0.100705s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-28 19:28:14
=ended         2025-01-28 19:28:14
=result        ok
=elapsed       0.224404s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-28 19:28:14
=ended         2025-01-28 19:28:14
=result        ok
=elapsed       0.000001s
=group_time    57.725s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4260.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-28 19:28:14
=ended         2025-01-28 19:28:14
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-28 19:28:14
