=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9410.html
=group_props   [{name,local_send}]
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.349249s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:09
=result        ok
=elapsed       0.617378s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-01-15 21:46:09
=ended         2025-01-15 21:46:09
=result        ok
=elapsed       0.340352s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-01-15 21:46:09
=ended         2025-01-15 21:46:16
=result        ok
=elapsed       6.512336s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-01-15 21:46:16
=ended         2025-01-15 21:46:24
=result        ok
=elapsed       8.627547s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-01-15 21:46:24
=ended         2025-01-15 21:46:28
=result        ok
=elapsed       3.285855s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-01-15 21:46:28
=ended         2025-01-15 21:46:36
=result        ok
=elapsed       8.158880s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-01-15 21:46:36
=ended         2025-01-15 21:46:39
=result        ok
=elapsed       3.334009s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-01-15 21:46:39
=ended         2025-01-15 21:46:44
=result        ok
=elapsed       5.158257s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-01-15 21:46:44
=ended         2025-01-15 21:46:45
=result        ok
=elapsed       0.170550s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-01-15 21:46:45
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       1.356085s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10338.html
=group_props   [{name,trap_bif}]
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000010s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000014s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11939.html
=group_props   [{name,trap_bif}]
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11971.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:46
=result        ok
=elapsed       0.181656s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-01-15 21:46:46
=ended         2025-01-15 21:46:55
=result        ok
=elapsed       8.976626s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12067.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-15 21:46:55
=ended         2025-01-15 21:46:55
=result        ok
=elapsed       0.000000s
=group_time    9.227s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-01-15 21:46:55
=ended         2025-01-15 21:46:56
=result        ok
=elapsed       0.751690s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-01-15 21:46:56
=ended         2025-01-15 21:46:56
=result        ok
=elapsed       0.172543s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-01-15 21:46:56
=ended         2025-01-15 21:46:57
=result        ok
=elapsed       0.371466s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-01-15 21:46:57
=ended         2025-01-15 21:47:03
=result        ok
=elapsed       5.934329s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-01-15 21:47:03
=ended         2025-01-15 21:47:05
=result        ok
=elapsed       2.277025s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10978.html
=group_props   [{name,message_latency}]
=started       2025-01-15 21:47:05
=ended         2025-01-15 21:47:05
=result        ok
=elapsed       0.000157s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-01-15 21:47:05
=ended         2025-01-15 21:47:24
=result        ok
=elapsed       18.930437s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-01-15 21:47:24
=ended         2025-01-15 21:47:29
=result        ok
=elapsed       5.343282s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-01-15 21:47:29
=ended         2025-01-15 21:47:34
=result        ok
=elapsed       5.058735s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-01-15 21:47:34
=ended         2025-01-15 21:47:52
=result        ok
=elapsed       17.467952s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11202.html
=group_props   [{name,message_latency}]
=started       2025-01-15 21:47:52
=ended         2025-01-15 21:47:52
=result        ok
=elapsed       0.000000s
=group_time    46.947s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-01-15 21:47:52
=ended         2025-01-15 21:48:03
=result        ok
=elapsed       11.494493s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11330.html
=group_props   [{name,bad_dist}]
=started       2025-01-15 21:48:03
=ended         2025-01-15 21:48:03
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-01-15 21:48:03
=ended         2025-01-15 21:48:04
=result        ok
=elapsed       0.776734s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-01-15 21:48:04
=ended         2025-01-15 21:48:05
=result        ok
=elapsed       0.489713s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16356.html
=group_props   [{name,bad_dist}]
=started       2025-01-15 21:48:05
=ended         2025-01-15 21:48:05
=result        ok
=elapsed       0.000000s
=group_time    1.336s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16388.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-15 21:48:05
=ended         2025-01-15 21:48:05
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-01-15 21:48:05
=ended         2025-01-15 21:48:05
=result        ok
=elapsed       0.345337s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-01-15 21:48:05
=ended         2025-01-15 21:48:05
=result        ok
=elapsed       0.343946s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-01-15 21:48:05
=ended         2025-01-15 21:48:06
=result        ok
=elapsed       0.350404s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-01-15 21:48:06
=ended         2025-01-15 21:48:06
=result        ok
=elapsed       0.346774s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-01-15 21:48:06
=ended         2025-01-15 21:48:09
=result        ok
=elapsed       2.343435s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-01-15 21:48:09
=ended         2025-01-15 21:48:09
=result        ok
=elapsed       0.334201s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12226.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-15 21:48:09
=ended         2025-01-15 21:48:09
=result        ok
=elapsed       0.000000s
=group_time    4.225s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-01-15 21:48:09
=ended         2025-01-15 21:48:09
=result        ok
=elapsed       0.491445s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-01-15 21:48:09
=ended         2025-01-15 21:48:10
=result        ok
=elapsed       0.170627s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-01-15 21:48:10
=ended         2025-01-15 21:48:10
=result        ok
=elapsed       0.005675s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-01-15 21:48:10
=ended         2025-01-15 21:48:10
=result        ok
=elapsed       0.321484s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-01-15 21:48:10
=ended         2025-01-15 21:48:12
=result        ok
=elapsed       1.904324s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2025-01-15 21:48:12
=ended         2025-01-15 21:48:14
=result        ok
=elapsed       1.884148s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2025-01-15 21:48:14
=ended         2025-01-15 21:48:14
=result        ok
=elapsed       0.000010s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2025-01-15 21:48:14
=ended         2025-01-15 21:48:14
=result        ok
=elapsed       0.302993s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2025-01-15 21:48:14
=ended         2025-01-15 21:48:15
=result        ok
=elapsed       0.714408s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2025-01-15 21:48:15
=ended         2025-01-15 21:48:16
=result        ok
=elapsed       1.173521s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2025-01-15 21:48:16
=ended         2025-01-15 21:48:17
=result        ok
=elapsed       1.159344s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13346.html
=group_props   [{name,async_dist}]
=started       2025-01-15 21:48:17
=ended         2025-01-15 21:48:17
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2025-01-15 21:48:17
=ended         2025-01-15 21:48:18
=result        ok
=elapsed       0.837930s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2025-01-15 21:48:18
=ended         2025-01-15 21:48:23
=result        ok
=elapsed       4.214293s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2025-01-15 21:48:23
=ended         2025-01-15 21:48:27
=result        ok
=elapsed       4.472586s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13986.html
=group_props   [{name,async_dist}]
=started       2025-01-15 21:48:27
