=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.147063
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-26 09:32:58
=ended         2024-09-26 09:32:58
=result        ok
=elapsed       0.001935
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-26 09:32:58
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.1928
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.002244
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.001147
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.135885
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.032289
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.008125
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       5.0e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       0.164579
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:32:59
=result        ok
=elapsed       1.09e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-26 09:32:59
=ended         2024-09-26 09:33:02
=result        ok
=elapsed       3.000722
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-26 09:33:02
=ended         2024-09-26 09:33:02
=result        ok
=elapsed       0.00858
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-26 09:33:02
=ended         2024-09-26 09:33:02
=result        ok
=elapsed       3.39e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-26 09:33:02
=ended         2024-09-26 09:33:02
=result        ok
=elapsed       2.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-26 09:33:02
=ended         2024-09-26 09:33:02
=result        ok
=elapsed       0.027995
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-26 09:33:02
=ended         2024-09-26 09:33:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-26T07:33:33.html">Result visualization</a>
=elapsed       31.000766
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-26 09:33:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-26 09:33:33
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-26 09:33:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-26 09:33:33
=ended         2024-09-26 09:33:35
=result        ok
=elapsed       1.384509
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-26 09:33:35
=ended         2024-09-26 09:33:37
=result        ok
=elapsed       1.430556
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-26 09:33:37
=ended         2024-09-26 09:33:37
=result        ok
=elapsed       0.497149
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-26 09:33:37
=ended         2024-09-26 09:33:37
=result        ok
=elapsed       0.002593
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-26 09:33:37
=ended         2024-09-26 09:33:38
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.172079
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-26 09:33:38
=ended         2024-09-26 09:33:38
=result        ok
=elapsed       0.097284
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-26 09:33:38
=ended         2024-09-26 09:33:38
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-26 09:33:38
=ended         2024-09-26 09:33:38
=result        ok
=elapsed       9.0e-6
=group_time    330.697s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-26 09:33:38
=ended         2024-09-26 09:33:39
=result        ok
=elapsed       1.25027
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-26 09:33:39
=ended         2024-09-26 09:33:39
=result        ok
=elapsed       0.134326
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-26 09:33:39
=ended         2024-09-26 09:33:39
=result        ok
=elapsed       0.120789
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-26 09:33:39
=ended         2024-09-26 09:33:39
=result        ok
=elapsed       0.112335
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-26 09:33:39
=ended         2024-09-26 09:33:40
=result        ok
=elapsed       0.128274
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-26 09:33:40
=ended         2024-09-26 09:33:40
=result        ok
=elapsed       0.0
=group_time    1.867s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-26 09:33:40
=ended         2024-09-26 09:33:40
=result        ok
=elapsed       1.0e-6
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-26 09:33:40
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.883887
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.0
=group_time    0.938s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.007648
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.006012
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.06742
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.029374
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.058808
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.023518
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.055122
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.019165
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.060774
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.010926
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.060383
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.012167
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.040557
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.002621
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.007371
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.528002.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.002606
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:41
=result        ok
=elapsed       0.005792
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-26 09:33:41
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.001699
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.015333
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.731633
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.0
=group_time    1.704s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:42
=result        ok
=elapsed       0.080055
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-26 09:33:42
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       0.092849
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       0.003628
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       6.89e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       6.48e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       3.85e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-26 09:33:43
=ended         2024-09-26 09:33:43
=result        ok
=elapsed       2.32e-4
