=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-02-05 11:24:35
=ended         2025-02-05 11:24:39
=result        ok
=elapsed       4.174153s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-02-05 11:24:39
=ended         2025-02-05 11:24:59
=result        ok
=elapsed       20.207055s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-02-05 11:24:59
=ended         2025-02-05 11:25:01
=result        ok
=elapsed       2.013409s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-02-05 11:25:01
=ended         2025-02-05 11:25:11
=result        ok
=elapsed       10.171668s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-02-05 11:25:11
=ended         2025-02-05 11:25:12
=result        ok
=elapsed       1.012252s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-02-05 11:25:12
=ended         2025-02-05 11:25:13
=result        ok
=elapsed       1.002295s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-02-05 11:25:13
=node_start    gen_tcp_misc_SUITE__otp_12242_39810@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__otp_12242_39810@62fe27be7324
=ended         2025-02-05 11:25:18
=result        ok
=elapsed       4.245480s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-02-05 11:25:18
=ended         2025-02-05 11:25:18
=result        ok
=elapsed       0.001854s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-02-05 11:25:18
=ended         2025-02-05 11:25:54
=result        ok
=elapsed       36.007021s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39906.html
=group_props   [{name,socket_monitor}]
=started       2025-02-05 11:25:54
=ended         2025-02-05 11:25:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-02-05 11:25:54
=ended         2025-02-05 11:25:55
=result        ok
=elapsed       1.002366s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-02-05 11:25:55
=ended         2025-02-05 11:25:56
=result        ok
=elapsed       1.003172s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-02-05 11:25:56
=ended         2025-02-05 11:25:57
=result        ok
=elapsed       1.003108s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-02-05 11:25:57
=ended         2025-02-05 11:26:00
=result        ok
=elapsed       3.004425s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-02-05 11:26:00
=ended         2025-02-05 11:26:01
=result        ok
=elapsed       1.002440s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-02-05 11:26:01
=ended         2025-02-05 11:26:02
=result        ok
=elapsed       1.003052s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-02-05 11:26:02
=ended         2025-02-05 11:26:03
=result        ok
=elapsed       1.003232s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39938.html
=group_props   [{name,socket_monitor}]
=started       2025-02-05 11:26:03
=ended         2025-02-05 11:26:03
=result        ok
=elapsed       0.000000s
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-02-05 11:26:03
=ended         2025-02-05 11:26:04
=result        ok
=elapsed       1.002404s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-02-05 11:26:04
=ended         2025-02-05 11:26:05
=result        ok
=elapsed       1.001671s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-02-05 11:26:05
=ended         2025-02-05 11:26:07
=result        ok
=elapsed       1.511020s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40002.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-05 11:26:07
=ended         2025-02-05 11:26:07
=result        ok
=elapsed       0.000000s
=group_time    274.855s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40034.html
=group_props   [{name,tickets}]
=started       2025-02-05 11:26:07
=ended         2025-02-05 11:26:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-02-05 11:26:07
=ended         2025-02-05 11:26:08
=result        ok
=elapsed       1.007563s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-02-05 11:26:08
=ended         2025-02-05 11:26:09
=result        ok
=elapsed       1.008441s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40066.html
=group_props   [{name,tickets}]
=started       2025-02-05 11:26:09
=ended         2025-02-05 11:26:09
=result        ok
=elapsed       0.000000s
=group_time    2.088s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-02-05 11:26:09
=ended         2025-02-05 11:26:09
=result        ok
=elapsed       0.000575s
=group_time    277.063s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-02-05 11:26:09
=ended         2025-02-05 11:26:09
=result        ok
=elapsed       0.000455s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-02-05 11:26:09
=ended         2025-02-05 11:26:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40098.html
=group_props   [{name,small}]
=started       2025-02-05 11:26:09
=ended         2025-02-05 11:26:10
=result        ok
=elapsed       0.919288s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40162.html
=group_props   [{name,inet}]
=started       2025-02-05 11:26:10
=ended         2025-02-05 11:26:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-02-05 11:26:10
=ended         2025-02-05 11:26:10
=result        ok: 827 MByte/s
=elapsed       0.545428s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-02-05 11:26:10
=ended         2025-02-05 11:26:13
=result        ok: 60 MByte/s
=elapsed       2.773543s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-02-05 11:26:13
=ended         2025-02-05 11:26:14
=result        ok: 274 MByte/s
=elapsed       0.874788s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-02-05 11:26:14
=ended         2025-02-05 11:26:17
=result        ok: 63 MByte/s
=elapsed       2.734220s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-02-05 11:26:17
=ended         2025-02-05 11:26:20
=result        ok: 60 MByte/s
=elapsed       2.784461s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-02-05 11:26:20
=ended         2025-02-05 11:26:21
=result        ok: 158 MByte/s
=elapsed       1.247275s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-02-05 11:26:21
=ended         2025-02-05 11:26:22
=result        ok: 233 MByte/s
=elapsed       0.990398s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-02-05 11:26:22
=ended         2025-02-05 11:26:22
=result        ok
=elapsed       0.000000s
=group_time    12.206s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40194.html
=group_props   [{name,socket}]
=started       2025-02-05 11:26:22
=ended         2025-02-05 11:26:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40226.html
=started       2025-02-05 11:26:22
=ended         2025-02-05 11:26:23
=result        ok: 1065 MByte/s
=elapsed       0.458916s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40258.html
=started       2025-02-05 11:26:23
=ended         2025-02-05 11:26:26
=result        ok: 50 MByte/s
=elapsed       3.274419s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40290.html
=started       2025-02-05 11:26:26
=ended         2025-02-05 11:26:27
=result        ok: 115 MByte/s
=elapsed       1.646148s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40322.html
=started       2025-02-05 11:26:27
=ended         2025-02-05 11:26:31
=result        ok: 48 MByte/s
=elapsed       3.415077s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40354.html
=started       2025-02-05 11:26:31
=ended         2025-02-05 11:26:35
=result        ok: 45 MByte/s
=elapsed       3.613562s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40386.html
=started       2025-02-05 11:26:35
=ended         2025-02-05 11:26:37
=result        ok: 86 MByte/s
=elapsed       2.091195s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40418.html
=started       2025-02-05 11:26:37
=ended         2025-02-05 11:26:38
=result        ok: 106 MByte/s
=elapsed       1.719264s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40450.html
=group_props   [{name,socket}]
=started       2025-02-05 11:26:38
=ended         2025-02-05 11:26:38
=result        ok
=elapsed       0.000001s
=group_time    16.408s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40482.html
=group_props   [{name,direct}]
=started       2025-02-05 11:26:38
=ended         2025-02-05 11:26:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2025-02-05 11:26:38
=ended         2025-02-05 11:26:39
=result        ok: 1265 MByte/s
=elapsed       0.495518s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2025-02-05 11:26:39
=ended         2025-02-05 11:26:42
=result        ok: 48 MByte/s
=elapsed       3.399747s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2025-02-05 11:26:42
=ended         2025-02-05 11:26:43
=result        ok: 980 MByte/s
=elapsed       0.531601s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2025-02-05 11:26:43
=ended         2025-02-05 11:26:45
=result        ok: 98 MByte/s
=elapsed       1.807153s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.4515.html
=group_props   [{name,direct}]
=started       2025-02-05 11:26:45
=ended         2025-02-05 11:26:45
=result        ok
=elapsed       0.000001s
=group_time    6.452s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4547.html
=group_props   [{name,inet_nra}]
=started       2025-02-05 11:26:45
=ended         2025-02-05 11:26:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.4579.html
=started       2025-02-05 11:26:45
=ended         2025-02-05 11:26:45
=result        ok: 1310 MByte/s
=elapsed       0.452703s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.4611.html
=started       2025-02-05 11:26:46
=ended         2025-02-05 11:26:49
=result        ok: 42 MByte/s
=elapsed       3.898242s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40514.html
=started       2025-02-05 11:26:49
=ended         2025-02-05 11:26:55
=result        ok: 26 MByte/s
=elapsed       6.003806s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40546.html
=started       2025-02-05 11:26:55
=ended         2025-02-05 11:26:59
=result        ok: 42 MByte/s
=elapsed       3.864598s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40578.html
=started       2025-02-05 11:26:59
=ended         2025-02-05 11:27:03
=result        ok: 40 MByte/s
=elapsed       4.057784s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40610.html
=started       2025-02-05 11:27:03
=ended         2025-02-05 11:27:15
=result        ok: 13 MByte/s
=elapsed       12.016048s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40642.html
=started       2025-02-05 11:27:15
=ended         2025-02-05 11:27:36
=result        ok: 7377 KByte/s
=elapsed       20.890844s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40674.html
=group_props   [{name,inet_nra}]
=started       2025-02-05 11:27:36
=ended         2025-02-05 11:27:36
=result        ok
=elapsed       0.000001s
=group_time    51.474s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40706.html
=group_props   [{name,socket_nra}]
=started       2025-02-05 11:27:36
=ended         2025-02-05 11:27:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40738.html
=started       2025-02-05 11:27:36
=ended         2025-02-05 11:27:37
=result        ok: 1184 MByte/s
=elapsed       0.457666s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40770.html
=started       2025-02-05 11:27:37
=ended         2025-02-05 11:27:40
=result        ok: 50 MByte/s
=elapsed       3.280029s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40802.html
=started       2025-02-05 11:27:40
=ended         2025-02-05 11:27:42
=result        ok: 120 MByte/s
=elapsed       1.588040s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40834.html
=started       2025-02-05 11:27:42
=ended         2025-02-05 11:27:45
=result        ok: 49 MByte/s
=elapsed       3.390333s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40866.html
