=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3586.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       0.000000s
=group_time    51.825s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3618.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:11
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-10-28 10:59:11
=ended         2024-10-28 10:59:12
=result        ok
=elapsed       1.000436s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-10-28 10:59:12
=ended         2024-10-28 10:59:13
=result        ok
=elapsed       1.001211s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-10-28 10:59:13
=ended         2024-10-28 10:59:14
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-10-28 10:59:14
=ended         2024-10-28 10:59:15
=result        ok
=elapsed       1.000582s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-10-28 10:59:15
=ended         2024-10-28 10:59:16
=result        ok
=elapsed       1.001255s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-10-28 10:59:16
=ended         2024-10-28 10:59:17
=result        ok
=elapsed       1.001269s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-10-28 10:59:17
=ended         2024-10-28 10:59:18
=result        ok
=elapsed       1.000787s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-10-28 10:59:18
=ended         2024-10-28 10:59:19
=result        ok
=elapsed       1.001040s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-10-28 10:59:19
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       1.000407s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:21
=result        ok
=elapsed       1.001162s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-10-28 10:59:21
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       1.000332s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:23
=result        ok
=elapsed       1.000939s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-10-28 10:59:23
=ended         2024-10-28 10:59:24
=result        ok
=elapsed       1.001083s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-10-28 10:59:24
=ended         2024-10-28 10:59:25
=result        ok
=elapsed       1.001260s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-10-28 10:59:25
=ended         2024-10-28 10:59:26
=result        ok
=elapsed       1.000806s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-10-28 10:59:26
=ended         2024-10-28 10:59:27
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-10-28 10:59:27
=ended         2024-10-28 10:59:28
=result        ok
=elapsed       1.000930s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-10-28 10:59:28
=ended         2024-10-28 10:59:29
=result        ok
=elapsed       1.000831s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-10-28 10:59:29
=ended         2024-10-28 10:59:30
=result        ok
=elapsed       1.001182s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-10-28 10:59:30
=ended         2024-10-28 10:59:31
=result        ok
=elapsed       1.000730s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-10-28 10:59:31
=ended         2024-10-28 10:59:32
=result        ok
=elapsed       1.001144s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-10-28 10:59:32
=ended         2024-10-28 10:59:33
=result        ok
=elapsed       1.001205s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-10-28 10:59:33
=ended         2024-10-28 10:59:34
=result        ok
=elapsed       1.000735s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-10-28 10:59:34
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       1.001178s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:36
=result        ok
=elapsed       1.001149s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-10-28 10:59:36
=ended         2024-10-28 10:59:37
=result        ok
=elapsed       1.001265s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-10-28 10:59:37
=ended         2024-10-28 10:59:38
=result        ok
=elapsed       1.001246s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-10-28 10:59:38
=ended         2024-10-28 10:59:39
=result        ok
=elapsed       1.000699s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-10-28 10:59:39
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       1.000967s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000014s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000008s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000018s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3650.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000000s
=group_time    29.993s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3682.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000489s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg05.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg06.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg07.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.3714.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg01
