=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_api_suite.export_key_materials.3748.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.006866
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.3844.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.00613
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.3940.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.009749
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.21891.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.004515
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.21923.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.005251
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22019.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.004397
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22051.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.00228
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.27778.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.010969
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.27810.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.00446
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.27842.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.004151
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.018605
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.01891
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22275.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       2.9e-5
=group_time    19.554s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22307.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.002805
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22339.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.007242
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.28002.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.008713
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28034.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.526402
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.28066.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.016121
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.22563.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.007104
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22595.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.009383
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22627.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.018531
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.22723.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       8.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.28226.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.006319
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.4324.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.006439
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.4420.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:44
=result        ok
=elapsed       0.00768
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.28258.html
=started       2024-07-08 12:14:44
=ended         2024-07-08 12:14:47
=result        ok
=elapsed       2.52188
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.28290.html
=started       2024-07-08 12:14:47
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       2.523406
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.28450.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       4.57e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.4516.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       0.008481
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.23011.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       0.006419
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23107.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       0.006578
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.23203.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:50
=result        ok
=elapsed       0.006705
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.23299.html
=started       2024-07-08 12:14:50
=ended         2024-07-08 12:14:55
=result        ok
=elapsed       5.006989
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28610.html
=started       2024-07-08 12:14:55
=ended         2024-07-08 12:14:56
=result        ok
=elapsed       1.008878
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28706.html
=started       2024-07-08 12:14:56
=ended         2024-07-08 12:14:56
=result        ok
=elapsed       0.507411
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28738.html
=started       2024-07-08 12:14:56
=ended         2024-07-08 12:14:57
=result        ok
=elapsed       0.508722
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.23459.html
=started       2024-07-08 12:14:57
=ended         2024-07-08 12:15:00
=result        ok
=elapsed       3.017406
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.23491.html
=started       2024-07-08 12:15:00
=ended         2024-07-08 12:15:00
=result        ok
=elapsed       0.001556
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28834.html
=started       2024-07-08 12:15:00
=ended         2024-07-08 12:15:00
=result        ok
=elapsed       0.107063
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23587.html
=started       2024-07-08 12:15:00
=ended         2024-07-08 12:15:00
=result        ok
=elapsed       0.001179
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23619.html
=started       2024-07-08 12:15:00
=ended         2024-07-08 12:15:00
=result        ok
=elapsed       0.001188
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23651.html
=started       2024-07-08 12:15:00
=ended         2024-07-08 12:15:01
=result        ok
=elapsed       0.501202
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.23683.html
=started       2024-07-08 12:15:01
=ended         2024-07-08 12:15:01
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1188 of 3649 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23715.html
=started       2024-07-08 12:15:01
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       1.021001
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23811.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.00663
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28930.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.006488
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23971.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.002517
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24003.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.006973
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24035.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.006475
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.24131.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.084322
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.24611.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       1.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24643.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.006777
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.24739.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.005944
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.24771.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.009321
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.24867.html
=started       2024-07-08 12:15:02
=ended         2024-07-08 12:15:02
=result        ok
=elapsed       0.004571
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.24899.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.005587
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.24931.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.004891
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.24963.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.002027
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.24995.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.011279
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.25027.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.006139
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.25155.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.003928
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.25251.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.019238
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.25347.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.019221
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-07-08 12:15:03
=ended         2024-07-08 12:15:03
=result        ok
=elapsed       0.006312
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
