=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8675.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.014863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8723.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.014755
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8771.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       5.79e-4
=group_time    0.148s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10354.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.003117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10370.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.013077
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8787.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.01337
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8819.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.01462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8867.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       6.65e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8883.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.003269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8899.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.012553
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8931.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.018322
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10466.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014715
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10498.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       4.1e-4
=group_time    0.151s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10514.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.003311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10530.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.013448
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10546.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014377
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9043.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9075.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       5.86e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9091.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.002833
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9107.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.012883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10594.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.012835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10626.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10658.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       7.68e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9171.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.003477
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9187.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.016463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10690.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.013469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9235.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.015182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10754.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       3.97e-4
=group_time    0.149s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9251.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.004624
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10770.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.012588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.013821
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9315.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014785
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10834.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       4.23e-4
=group_time    0.148s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10850.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.003635
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10866.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.012312
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10898.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.014694
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10914.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.015407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10930.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       5.31e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9427.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.003773
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9443.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:07
=result        ok
=elapsed       0.013687
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9491.html
=started       2023-10-24 09:33:07
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.013342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9507.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.014968
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9539.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       6.25e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9555.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.002853
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10994.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.014254
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9587.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.014523
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11042.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.014611
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11074.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       6.98e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11090.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.003273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11106.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.013113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9651.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.013724
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9683.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.017693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9715.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       8.3e-4
=group_time    0.146s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9731.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.003679
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11170.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.013355
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11202.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.013495
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9779.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.015027
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9795.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.108182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9827.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       4.81e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9843.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.003265
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9859.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
=result        ok
=elapsed       0.01349
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9891.html
=started       2023-10-24 09:33:08
=ended         2023-10-24 09:33:08
