=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-04 10:11:22
=ended         2024-03-04 10:11:22
=result        ok
=elapsed       0.018808
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.13188.html
=started       2024-03-04 10:11:22
=ended         2024-03-04 10:11:22
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1152 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.13220.html
=started       2024-03-04 10:11:22
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       1.022367
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.13316.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       0.00646
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.13412.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       0.005779
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.13444.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       0.002222
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.13476.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       0.006584
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.13508.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:23
=result        ok
=elapsed       0.006266
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.13604.html
=started       2024-03-04 10:11:23
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.080722
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.21890.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       2.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.14020.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.005729
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.14116.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.005686
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.14148.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.009402
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.14244.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.004584
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.14340.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.005223
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.14372.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.004884
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.14468.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.001755
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.14532.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.00892
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.14564.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.012228
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.14596.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.003635
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.005925
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.006671
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.006248
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22210.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       1.8e-5
=group_time    19.598s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22242.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.002205
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22274.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.008109
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.22402.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.008938
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.14724.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.041893
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.14916.html
=started       2024-03-04 10:11:24
=ended         2024-03-04 10:11:24
=result        ok
=elapsed       0.024086
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20899.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       0.007408
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22530.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       0.008978
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.14948.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       0.017522
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.15076.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       7.2e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.15108.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       0.006587
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.15236.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:25
=result        ok
=elapsed       0.00804
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.15332.html
=started       2024-03-04 10:11:25
=ended         2024-03-04 10:11:27
=result        ok
=elapsed       2.521675
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22754.html
=started       2024-03-04 10:11:27
=ended         2024-03-04 10:11:27
=result        ok
=elapsed       0.0006
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.22786.html
=started       2024-03-04 10:11:27
=ended         2024-03-04 10:11:27
=result        ok
=elapsed       0.009069
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.15748.html
=started       2024-03-04 10:11:27
=ended         2024-03-04 10:11:27
=result        ok
=elapsed       0.006108
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.22818.html
=started       2024-03-04 10:11:27
=ended         2024-03-04 10:11:28
=result        ok
=elapsed       0.006174
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.15876.html
=started       2024-03-04 10:11:28
=ended         2024-03-04 10:11:28
=result        ok
=elapsed       0.006133
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.22946.html
=started       2024-03-04 10:11:28
=ended         2024-03-04 10:11:33
=result        ok
=elapsed       5.005965
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.23074.html
=started       2024-03-04 10:11:33
=ended         2024-03-04 10:11:34
=result        ok
=elapsed       1.009293
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.23170.html
=started       2024-03-04 10:11:34
=ended         2024-03-04 10:11:34
=result        ok
=elapsed       0.507054
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.16068.html
=started       2024-03-04 10:11:34
=ended         2024-03-04 10:11:35
=result        ok
=elapsed       0.508302
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.16196.html
=started       2024-03-04 10:11:35
=ended         2024-03-04 10:11:38
=result        ok
=elapsed       3.0182
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.16356.html
=started       2024-03-04 10:11:38
=ended         2024-03-04 10:11:38
=result        ok
=elapsed       0.001927
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.16420.html
=started       2024-03-04 10:11:38
=ended         2024-03-04 10:11:38
=result        ok
=elapsed       0.106974
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.16452.html
=started       2024-03-04 10:11:38
=ended         2024-03-04 10:11:38
=result        ok
=elapsed       0.001121
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.16484.html
=started       2024-03-04 10:11:38
=ended         2024-03-04 10:11:38
=result        ok
=elapsed       0.001179
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.16516.html
=started       2024-03-04 10:11:38
=ended         2024-03-04 10:11:39
=result        ok
=elapsed       0.501404
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.16548.html
=started       2024-03-04 10:11:39
=ended         2024-03-04 10:11:39
=result        ok
=elapsed       0.006555
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.16644.html
=started       2024-03-04 10:11:39
=ended         2024-03-04 10:11:39
=result        ok
=elapsed       0.018914
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.16740.html
=started       2024-03-04 10:11:39
=ended         2024-03-04 10:11:39
=result        ok
=elapsed       0.019051
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.16804.html
=started       2024-03-04 10:11:39
=ended         2024-03-04 10:11:39
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1203 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.16836.html
=started       2024-03-04 10:11:39
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       1.020413
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.16868.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.007332
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.16900.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.006845
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.16996.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.002417
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.17028.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.007101
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.23490.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.00669
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.17188.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.082478
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.17668.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       3.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.17700.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.005585
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.17796.html
=started       2024-03-04 10:11:40
=ended         2024-03-04 10:11:40
=result        ok
=elapsed       0.005656
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.17924.html
=group_props   [{name,'dtlsv1.2'}]
