=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.010643s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.006043s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.006763s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.004420s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.005113s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.005035s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.002670s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.003561s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.006163s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.001701s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.012910s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.002382s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.012283s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.001579s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.002815s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.013327s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.021352s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.004163s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.029426s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.004657s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.002631s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.015109s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.007032s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.023979s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.007925s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.016827s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.014755s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.009166s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.000865s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.008846s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.012608s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:53
=result        ok
=elapsed       0.002617s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2024-12-31 02:32:53
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       2.738252s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9346.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000000s
=group_time    6.144s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.026398s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.002779s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.058793s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.041556s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.010269s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.013193s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.020812s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.012034s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.002207s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.002521s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.006584s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.005683s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000125s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.003918s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000000s
=group_time    0.610s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9378.html
=group_props   [{name,attributes}]
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:56
=result        ok
=elapsed       0.000335s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-12-31 02:32:56
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.012531s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000194s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9410.html
=group_props   [{name,attributes}]
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000715s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.001200s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9442.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000111s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000191s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.001872s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.008971s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000077s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.001457s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.000979s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.002370s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-12-31 02:32:57
=ended         2024-12-31 02:32:57
=result        ok
=elapsed       0.001042s
