=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=elapsed       3.0e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       1.5e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.003876
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.006811
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.0024
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13380.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13412.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.415325
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       5.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10722.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.0
=group_time    0.582s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10754.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       2.12e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       3.31e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.200738
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.201368
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:35
=result        ok
=elapsed       0.201121
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-03 12:53:35
=ended         2024-10-03 12:53:36
=result        ok
=elapsed       0.2008
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-03 12:53:36
=ended         2024-10-03 12:53:36
=result        ok
=elapsed       3.76e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-03 12:53:36
=ended         2024-10-03 12:53:36
=result        ok
=elapsed       0.500688
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-03 12:53:36
=ended         2024-10-03 12:53:36
=result        ok
=elapsed       2.27e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-03 12:53:36
=ended         2024-10-03 12:53:36
=result        ok
=elapsed       1.73e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-03 12:53:36
=ended         2024-10-03 12:53:37
=result        ok
=elapsed       0.301182
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-03 12:53:37
=ended         2024-10-03 12:53:37
=result        ok
=elapsed       0.300523
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-03 12:53:37
=ended         2024-10-03 12:53:37
=result        ok
=elapsed       0.300797
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-03 12:53:37
=ended         2024-10-03 12:53:38
=result        ok
=elapsed       0.300738
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-03 12:53:38
=ended         2024-10-03 12:53:38
=result        ok
=elapsed       0.300646
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-03 12:53:38
=ended         2024-10-03 12:53:39
=result        ok
=elapsed       0.902701
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-03 12:53:39
=ended         2024-10-03 12:53:39
=result        ok
=elapsed       0.301685
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-03 12:53:39
=ended         2024-10-03 12:53:40
=result        ok
=elapsed       0.903411
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-03 12:53:40
=ended         2024-10-03 12:53:41
=result        ok
=elapsed       0.902607
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-03 12:53:41
=ended         2024-10-03 12:53:41
=result        ok
=elapsed       3.5e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-03 12:53:41
=ended         2024-10-03 12:53:41
=result        ok
=elapsed       0.300941
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-03 12:53:41
=ended         2024-10-03 12:53:41
=result        ok
=elapsed       2.76e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-03 12:53:41
=ended         2024-10-03 12:53:42
=result        ok
=elapsed       0.300655
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-03 12:53:42
=ended         2024-10-03 12:53:42
=result        ok
=elapsed       0.601379
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-03 12:53:42
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       0.902972
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       1.62e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8899.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       0.0
=group_time    8.574s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8931.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       0.001378
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       8.8e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       5.2e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       2.73e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       2.17e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       8.46e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:43
=result        ok
=elapsed       2.59e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-03 12:53:43
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9283.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       3.6e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       6.24e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       1.53e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:44
=result        ok
=elapsed       3.44e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-03 12:53:44
=ended         2024-10-03 12:53:55
=result        ok
=elapsed       11.267731
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-03 12:53:55
=ended         2024-10-03 12:53:57
=result        ok
=elapsed       2.002742
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-03 12:53:57
=ended         2024-10-03 12:53:57
=result        ok: 883 GL change loops; 467 while running dirty
=elapsed       0.153253
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-03 12:53:57
=ended         2024-10-03 12:53:57
=result        ok
=elapsed       0.159169
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-03 12:53:57
=ended         2024-10-03 12:53:58
=result        ok
=elapsed       0.153457
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-03 12:53:58
=ended         2024-10-03 12:54:04
=result        ok
=elapsed       6.159431
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-03 12:54:04
=ended         2024-10-03 12:54:04
=result        ok
=elapsed       0.309554
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-03 12:54:04
=ended         2024-10-03 12:54:06
=result        ok
=elapsed       2.019893
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-03 12:54:06
=ended         2024-10-03 12:54:06
