=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-04 10:58:06
=result        ok
=elapsed       0.0
=group_time    8.897s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36738.html
=group_props   [{name,socket}]
=started       2024-03-04 10:58:06
=ended         2024-03-04 10:58:06
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.36770.html
=started       2024-03-04 10:58:06
=ended         2024-03-04 10:58:07
=result        ok: 324 MByte/s
=elapsed       0.532774
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.36802.html
=started       2024-03-04 10:58:07
=ended         2024-03-04 10:58:10
=result        ok: 49 MByte/s
=elapsed       3.009125
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.36834.html
=started       2024-03-04 10:58:10
=ended         2024-03-04 10:58:11
=result        ok: 105 MByte/s
=elapsed       1.4131
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.36866.html
=started       2024-03-04 10:58:11
=ended         2024-03-04 10:58:14
=result        ok: 46 MByte/s
=elapsed       3.12782
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.36898.html
=started       2024-03-04 10:58:14
=ended         2024-03-04 10:58:18
=result        ok: 43 MByte/s
=elapsed       3.341387
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.36930.html
=started       2024-03-04 10:58:18
=ended         2024-03-04 10:58:19
=result        ok: 83 MByte/s
=elapsed       1.781832
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.36962.html
=started       2024-03-04 10:58:19
=ended         2024-03-04 10:58:21
=result        ok: 99 MByte/s
=elapsed       1.50238
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36994.html
=group_props   [{name,socket}]
=started       2024-03-04 10:58:21
=ended         2024-03-04 10:58:21
=result        ok
=elapsed       1.0e-6
=group_time    14.953s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37026.html
=group_props   [{name,direct}]
=started       2024-03-04 10:58:21
=ended         2024-03-04 10:58:21
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-03-04 10:58:21
=ended         2024-03-04 10:58:21
=result        ok: 585 MByte/s
=elapsed       0.350065
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-03-04 10:58:21
=ended         2024-03-04 10:58:25
=result        ok: 43 MByte/s
=elapsed       3.341822
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-03-04 10:58:25
=ended         2024-03-04 10:58:25
=result        ok: 523 MByte/s
=elapsed       0.375535
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-03-04 10:58:25
=ended         2024-03-04 10:58:27
=result        ok: 76 MByte/s
=elapsed       1.926284
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37058.html
=group_props   [{name,direct}]
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       1.0e-6
=group_time    6.139s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37090.html
=group_props   [{name,small}]
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       9.0e-6
=group_time    30.947s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37122.html
=group_props   [{name,smoketest}]
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       0.0
=group_time    30.993s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       1.29e-4
=group_time    31.048s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       0.016138
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:27
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-03-04 10:58:27
=ended         2024-03-04 10:58:28
=result        ok
=elapsed       1.004457
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-03-04 10:58:28
=ended         2024-03-04 10:58:29
=result        ok
=elapsed       1.006383
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-03-04 10:58:29
=ended         2024-03-04 10:58:36
=result        ok
=elapsed       7.031105
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-03-04 10:58:36
=ended         2024-03-04 10:58:37
=result        ok
=elapsed       1.002801
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-03-04 10:58:37
=ended         2024-03-04 10:58:38
=result        ok
=elapsed       1.001264
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-03-04 10:58:38
=ended         2024-03-04 10:58:39
=result        ok
=elapsed       1.001472
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-03-04 10:58:39
=ended         2024-03-04 10:58:52
=result        ok
=elapsed       12.066303
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-03-04 10:58:52
=ended         2024-03-04 10:58:52
=result        ok
=elapsed       0.500962
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-03-04 10:58:52
=ended         2024-03-04 10:58:53
=result        ok
=elapsed       1.005286
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-03-04 10:58:53
=ended         2024-03-04 10:58:59
=result        ok
=elapsed       6.007381
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-03-04 10:58:59
=ended         2024-03-04 10:59:00
=result        ok
=elapsed       1.00692
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-03-04 10:59:00
=ended         2024-03-04 10:59:00
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1618 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-03-04 10:59:00
=ended         2024-03-04 10:59:01
=result        ok
=elapsed       1.007071
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37250.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-04 10:59:01
=ended         2024-03-04 10:59:01
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-03-04 10:59:01
=ended         2024-03-04 10:59:02
=result        ok
=elapsed       0.404876
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-03-04 10:59:02
=ended         2024-03-04 10:59:02
=result        ok
=elapsed       0.404625
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-03-04 10:59:02
=ended         2024-03-04 10:59:03
=result        ok
=elapsed       0.404755
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-03-04 10:59:03
=ended         2024-03-04 10:59:03
=result        ok
=elapsed       0.0002
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-03-04 10:59:03
=ended         2024-03-04 10:59:05
=result        ok
=elapsed       1.911696
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-03-04 10:59:05
=ended         2024-03-04 10:59:07
=result        ok
=elapsed       1.912097
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-03-04 10:59:07
=ended         2024-03-04 10:59:08
=result        ok
=elapsed       1.911542
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-03-04 10:59:08
=ended         2024-03-04 10:59:10
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-04 10:59:10
=ended         2024-03-04 10:59:10
=result        ok
=elapsed       1.0e-6
=group_time    8.180s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37282.html
=group_props   [{name,local}]
=started       2024-03-04 10:59:10
=ended         2024-03-04 10:59:10
=result        ok
=elapsed       2.96e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-03-04 10:59:10
=ended         2024-03-04 10:59:11
=result        ok
=elapsed       1.001998
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-03-04 10:59:11
=ended         2024-03-04 10:59:12
=result        ok
=elapsed       1.001946
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-03-04 10:59:12
=ended         2024-03-04 10:59:12
=result        ok
=elapsed       4.27e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-03-04 10:59:12
=ended         2024-03-04 10:59:13
=result        ok
=elapsed       1.002378
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-03-04 10:59:13
=ended         2024-03-04 10:59:14
=result        ok
=elapsed       1.002017
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-03-04 10:59:14
=ended         2024-03-04 10:59:15
=result        ok
=elapsed       1.001899
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37314.html
=group_props   [{name,local}]
=started       2024-03-04 10:59:15
=ended         2024-03-04 10:59:15
=result        ok
=elapsed       8.9e-5
=group_time    5.184s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-03-04 10:59:15
=ended         2024-03-04 10:59:20
=result        ok
=elapsed       5.00121
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37346.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 10:59:20
=ended         2024-03-04 10:59:20
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-03-04 10:59:20
=ended         2024-03-04 10:59:21
=result        ok
=elapsed       1.001903
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-03-04 10:59:21
=ended         2024-03-04 10:59:22
=result        ok
=elapsed       1.002897
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-03-04 10:59:22
=ended         2024-03-04 10:59:23
=result        ok
=elapsed       1.002995
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-03-04 10:59:23
=ended         2024-03-04 10:59:26
=result        ok
=elapsed       3.003958
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-03-04 10:59:26
=ended         2024-03-04 10:59:27
=result        ok
=elapsed       1.001845
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-03-04 10:59:27
=ended         2024-03-04 10:59:28
=result        ok
=elapsed       1.002879
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-03-04 10:59:28
=ended         2024-03-04 10:59:29
=result        ok
=elapsed       1.00259
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37378.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 10:59:29
=ended         2024-03-04 10:59:29
=result        ok
=elapsed       0.0
=group_time    9.218s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-03-04 10:59:29
=ended         2024-03-04 10:59:30
=result        ok
=elapsed       1.001562
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37410.html
=group_props   [{name,sockaddr}]
=started       2024-03-04 10:59:30
=ended         2024-03-04 10:59:30
=result        ok
=elapsed       8.2e-5
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-03-04 10:59:30
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       2.003621
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        skipped: "No link local address"
=== *** SKIPPED test case 585 of 1618 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 586 of 1618 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 587 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37442.html
=group_props   [{name,sockaddr}]
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       0.0
=group_time    2.129s
=case          gen_udp_SUITE:init_per_group
